---------------------------------------------------------                                               
augmented_mcqa_eval_model_from_scratch_choices_only (994 samples): vllm/meta-llama/Llama-3.2-3B-Instruct
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples) 
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/994   1% | Samples:   1/994 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  14/994   1% | Samples:  14/994 | mean: 0.23 | vllm:  6/10 | HTTP retries: 0
Steps:  25/994   2% | Samples:  20/994 | mean: 0.16 | vllm:  3/10 | HTTP retries: 0
Steps:  32/994   3% | Samples:  30/994 | mean: 0.21 | vllm:  5/10 | HTTP retries: 0
Steps:  40/994   4% | Samples:  38/994 | mean: 0.22 | vllm:  5/10 | HTTP retries: 0
Steps:  49/994   4% | Samples:  45/994 | mean: 0.27 | vllm:  3/10 | HTTP retries: 0
Steps:  56/994   5% | Samples:  54/994 | mean: 0.26 | vllm:  6/10 | HTTP retries: 0
Steps:  65/994   6% | Samples:  62/994 | mean: 0.27 | vllm:  5/10 | HTTP retries: 0
Steps:  73/994   7% | Samples:  71/994 | mean: 0.25 | vllm:  6/10 | HTTP retries: 0
Steps:  82/994   8% | Samples:  80/994 | mean: 0.27 | vllm:  6/10 | HTTP retries: 0
Steps:  92/994   9% | Samples:  87/994 | mean: 0.28 | vllm:  2/10 | HTTP retries: 0
Steps:  99/994   9% | Samples:  97/994 | mean: 0.28 | vllm:  6/10 | HTTP retries: 0
Steps: 109/994  10% | Samples: 105/994 | mean: 0.27 | vllm:  5/10 | HTTP retries: 0
Steps: 114/994  11% | Samples: 113/994 | mean: 0.29 | vllm:  5/10 | HTTP retries: 0
Steps: 123/994  12% | Samples: 121/994 | mean: 0.28 | vllm:  4/10 | HTTP retries: 0
Steps: 132/994  13% | Samples: 130/994 | mean: 0.28 | vllm:  4/10 | HTTP retries: 0
Steps: 142/994  14% | Samples: 139/994 | mean: 0.28 | vllm:  5/10 | HTTP retries: 0
Steps: 150/994  15% | Samples: 148/994 | mean: 0.27 | vllm:  6/10 | HTTP retries: 0
