---------------------------------------------------------                                              
augmented_mcqa_eval_augment_ablation_full_question (994 samples): vllm/Qwen/Qwen3-14B                  
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/994   0% | Samples:   1/994 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:   3/994   0% | Samples:   3/994 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:   5/994   0% | Samples:   5/994 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:   6/994   0% | Samples:   6/994 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:   8/994   0% | Samples:   8/994 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps:   9/994   0% | Samples:   9/994 | mean: 0.75 | vllm:  9/10 | HTTP retries: 0
Steps:  13/994   1% | Samples:  13/994 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps:  14/994   1% | Samples:  14/994 | mean: 0.77 | vllm:  9/10 | HTTP retries: 0
Steps:  15/994   1% | Samples:  15/994 | mean: 0.71 | vllm:  9/10 | HTTP retries: 0
Steps:  18/994   1% | Samples:  18/994 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps:  19/994   1% | Samples:  19/994 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps:  23/994   2% | Samples:  23/994 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps:  25/994   2% | Samples:  25/994 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps:  26/994   2% | Samples:  26/994 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps:  29/994   2% | Samples:  29/994 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps:  32/994   3% | Samples:  32/994 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps:  34/994   3% | Samples:  34/994 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps:  36/994   3% | Samples:  36/994 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps:  38/994   3% | Samples:  37/994 | mean: 0.61 | vllm:  8/10 | HTTP retries: 0
Steps:  41/994   4% | Samples:  41/994 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps:  44/994   4% | Samples:  44/994 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps:  45/994   4% | Samples:  45/994 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps:  47/994   4% | Samples:  47/994 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps:  49/994   4% | Samples:  49/994 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps:  52/994   5% | Samples:  52/994 | mean: 0.63 | vllm:  9/10 | HTTP retries: 0
Steps:  53/994   5% | Samples:  53/994 | mean: 0.63 | vllm:  9/10 | HTTP retries: 0
Steps:  54/994   5% | Samples:  54/994 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps:  58/994   5% | Samples:  58/994 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps:  60/994   6% | Samples:  60/994 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps:  62/994   6% | Samples:  62/994 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps:  65/994   6% | Samples:  65/994 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps:  69/994   6% | Samples:  69/994 | mean: 0.63 | vllm:  9/10 | HTTP retries: 0
Steps:  70/994   7% | Samples:  70/994 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps:  72/994   7% | Samples:  72/994 | mean: 0.63 | vllm:  9/10 | HTTP retries: 0
Steps:  73/994   7% | Samples:  73/994 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps:  75/994   7% | Samples:  75/994 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps:  77/994   7% | Samples:  77/994 | mean: 0.63 | vllm:  9/10 | HTTP retries: 0
Steps:  78/994   7% | Samples:  78/994 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps:  80/994   8% | Samples:  80/994 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps:  82/994   8% | Samples:  82/994 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps:  85/994   8% | Samples:  85/994 | mean: 0.63 | vllm:  9/10 | HTTP retries: 0
Steps:  86/994   8% | Samples:  86/994 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps:  88/994   8% | Samples:  88/994 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps:  90/994   9% | Samples:  90/994 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps:  93/994   9% | Samples:  93/994 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps:  94/994   9% | Samples:  94/994 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps:  98/994   9% | Samples:  98/994 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 101/994  10% | Samples: 101/994 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 104/994  10% | Samples: 104/994 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 105/994  10% | Samples: 105/994 | mean: 0.61 | vllm:  8/10 | HTTP retries: 0
Steps: 107/994  10% | Samples: 107/994 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 110/994  11% | Samples: 110/994 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 113/994  11% | Samples: 112/994 | mean: 0.60 | vllm:  8/10 | HTTP retries: 0
Steps: 115/994  11% | Samples: 115/994 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 116/994  11% | Samples: 116/994 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 118/994  11% | Samples: 118/994 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 120/994  12% | Samples: 120/994 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 123/994  12% | Samples: 123/994 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 125/994  12% | Samples: 125/994 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 128/994  12% | Samples: 128/994 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 129/994  12% | Samples: 129/994 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps: 131/994  13% | Samples: 131/994 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps: 133/994  13% | Samples: 133/994 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps: 135/994  13% | Samples: 135/994 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps: 136/994  13% | Samples: 136/994 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps: 138/994  13% | Samples: 138/994 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps: 140/994  14% | Samples: 140/994 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps: 141/994  14% | Samples: 141/994 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps: 142/994  14% | Samples: 142/994 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps: 143/994  14% | Samples: 143/994 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps: 144/994  14% | Samples: 144/994 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps: 147/994  14% | Samples: 147/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 149/994  14% | Samples: 149/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 151/994  15% | Samples: 151/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 153/994  15% | Samples: 153/994 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 154/994  15% | Samples: 154/994 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 156/994  15% | Samples: 156/994 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 159/994  15% | Samples: 159/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 160/994  16% | Samples: 160/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 162/994  16% | Samples: 162/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 163/994  16% | Samples: 163/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 164/994  16% | Samples: 164/994 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 165/994  16% | Samples: 165/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
