---------------------------------------------------------                                              
augmented_mcqa_eval_augment_ablation_choices_only (995 samples): vllm/meta-llama/Llama-3.2-3B-Instruct 
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:  10/995   1% | Samples:   1/995 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  14/995   1% | Samples:  13/995 | mean: 0.33 | vllm:  8/10 | HTTP retries: 0
Steps:  25/995   2% | Samples:  20/995 | mean: 0.24 | vllm:  2/10 | HTTP retries: 0
Steps:  32/995   3% | Samples:  30/995 | mean: 0.27 | vllm:  4/10 | HTTP retries: 0
Steps:  38/995   3% | Samples:  35/995 | mean: 0.32 | vllm:  2/10 | HTTP retries: 0
Steps:  41/995   4% | Samples:  38/995 | mean: 0.30 | vllm:  4/10 | HTTP retries: 0
Steps:  53/995   5% | Samples:  45/995 | mean: 0.30 | vllm:  1/10 | HTTP retries: 0
Steps:  63/995   6% | Samples:  58/995 | mean: 0.23 | vllm:  1/10 | HTTP retries: 0
Steps:  72/995   7% | Samples:  70/995 | mean: 0.25 | vllm:  5/10 | HTTP retries: 0
Steps:  79/995   7% | Samples:  76/995 | mean: 0.25 | vllm:  5/10 | HTTP retries: 0
Steps:  88/995   8% | Samples:  86/995 | mean: 0.24 | vllm:  5/10 | HTTP retries: 0
Steps:  98/995   9% | Samples:  96/995 | mean: 0.26 | vllm:  5/10 | HTTP retries: 0
Steps: 107/995  10% | Samples: 105/995 | mean: 0.29 | vllm:  4/10 | HTTP retries: 0
Steps: 117/995  11% | Samples: 115/995 | mean: 0.27 | vllm:  5/10 | HTTP retries: 0
Steps: 126/995  12% | Samples: 122/995 | mean: 0.27 | vllm:  3/10 | HTTP retries: 0
Steps: 133/995  13% | Samples: 131/995 | mean: 0.26 | vllm:  5/10 | HTTP retries: 0
Steps: 142/995  14% | Samples: 140/995 | mean: 0.27 | vllm:  5/10 | HTTP retries: 0
Steps: 150/995  15% | Samples: 148/995 | mean: 0.28 | vllm:  4/10 | HTTP retries: 0
Steps: 160/995  16% | Samples: 158/995 | mean: 0.26 | vllm:  5/10 | HTTP retries: 0
Steps: 169/995  16% | Samples: 166/995 | mean: 0.26 | vllm:  4/10 | HTTP retries: 0
Steps: 175/995  17% | Samples: 173/995 | mean: 0.26 | vllm:  5/10 | HTTP retries: 0
Steps: 183/995  18% | Samples: 180/995 | mean: 0.26 | vllm:  5/10 | HTTP retries: 0
Steps: 188/995  18% | Samples: 186/995 | mean: 0.25 | vllm:  5/10 | HTTP retries: 0
Steps: 197/995  19% | Samples: 195/995 | mean: 0.25 | vllm:  5/10 | HTTP retries: 0
Steps: 204/995  20% | Samples: 202/995 | mean: 0.27 | vllm:  5/10 | HTTP retries: 0
Steps: 214/995  21% | Samples: 212/995 | mean: 0.26 | vllm:  5/10 | HTTP retries: 0
Steps: 224/995  22% | Samples: 220/995 | mean: 0.27 | vllm:  3/10 | HTTP retries: 0
Steps: 232/995  23% | Samples: 230/995 | mean: 0.27 | vllm:  5/10 | HTTP retries: 0
Steps: 244/995  24% | Samples: 240/995 | mean: 0.27 | vllm:  4/10 | HTTP retries: 0
