---------------------------------------------------------                                              
augmented_mcqa_eval_augment_ablation_choices_only (994 samples): vllm/meta-llama/Llama-3.2-3B-Instruct 
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:  10/994   1% | Samples:   1/994 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  11/994   1% | Samples:  11/994 | mean: 0.10 | vllm:  9/10 | HTTP retries: 0
Steps:  19/994   1% | Samples:  13/994 | mean: 0.17 | vllm:  1/10 | HTTP retries: 0
Steps:  25/994   2% | Samples:  24/994 | mean: 0.23 | vllm:  2/10 | HTTP retries: 0
Steps:  34/994   3% | Samples:  34/994 | mean: 0.30 | vllm:  7/10 | HTTP retries: 0
Steps:  44/994   4% | Samples:  41/994 | mean: 0.26 | vllm:  3/10 | HTTP retries: 0
Steps:  52/994   5% | Samples:  50/994 | mean: 0.22 | vllm:  7/10 | HTTP retries: 0
Steps:  59/994   5% | Samples:  58/994 | mean: 0.19 | vllm:  4/10 | HTTP retries: 0
Steps:  68/994   6% | Samples:  67/994 | mean: 0.19 | vllm:  7/10 | HTTP retries: 0
Steps:  76/994   7% | Samples:  74/994 | mean: 0.21 | vllm:  6/10 | HTTP retries: 0
Steps:  83/994   8% | Samples:  81/994 | mean: 0.23 | vllm:  4/10 | HTTP retries: 0
Steps:  91/994   9% | Samples:  89/994 | mean: 0.21 | vllm:  5/10 | HTTP retries: 0
Steps:  98/994   9% | Samples:  96/994 | mean: 0.23 | vllm:  4/10 | HTTP retries: 0
Steps: 106/994  10% | Samples: 103/994 | mean: 0.24 | vllm:  5/10 | HTTP retries: 0
Steps: 111/994  11% | Samples: 109/994 | mean: 0.23 | vllm:  6/10 | HTTP retries: 0
Steps: 116/994  11% | Samples: 114/994 | mean: 0.22 | vllm:  5/10 | HTTP retries: 0
Steps: 124/994  12% | Samples: 121/994 | mean: 0.21 | vllm:  4/10 | HTTP retries: 0
