---------------------------------------------------------                                                
augmented_mcqa_eval_model_from_scratch_full_question (997 samples): vllm/meta-llama/Llama-3.1-8B-Instruct
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)  
---------------------------------------------------------                                                
                                                                                                         
Steps:   7/997   0% | Samples:   1/997 | mean:  n/a | vllm:  2/10 | HTTP retries: 0
Steps:   8/997   0% | Samples:   7/997 | mean: 1.00 | vllm:  6/10 | HTTP retries: 2
Steps:  16/997   1% | Samples:   9/997 | mean: 0.88 | vllm:  2/10 | HTTP retries: 5
Steps:  27/997   2% | Samples:  18/997 | mean: 0.82 | vllm:  0/10 | HTTP retries: 7
Steps:  28/997   2% | Samples:  28/997 | mean: 0.74 | vllm:  9/10 | HTTP retries: 8
Steps:  34/997   3% | Samples:  29/997 | mean: 0.71 | vllm:  3/10 | HTTP retries: 9
Steps:  36/997   3% | Samples:  34/997 | mean: 0.76 | vllm:  4/10 | HTTP retries: 10
Steps:  37/997   3% | Samples:  37/997 | mean: 0.77 | vllm:  9/10 | HTTP retries: 11
Steps:  47/997   4% | Samples:  38/997 | mean: 0.76 | vllm:  0/10 | HTTP retries: 11
Steps:  55/997   5% | Samples:  48/997 | mean: 0.77 | vllm:  2/10 | HTTP retries: 13
Steps:  56/997   5% | Samples:  56/997 | mean: 0.78 | vllm:  9/10 | HTTP retries: 16
Steps:  64/997   6% | Samples:  57/997 | mean: 0.77 | vllm:  2/10 | HTTP retries: 18
Steps:  75/997   7% | Samples:  66/997 | mean: 0.77 | vllm:  0/10 | HTTP retries: 21
Steps:  84/997   8% | Samples:  76/997 | mean: 0.76 | vllm:  1/10 | HTTP retries: 24
Steps:  93/997   9% | Samples:  85/997 | mean: 0.75 | vllm:  1/10 | HTTP retries: 27
Steps: 101/997  10% | Samples:  94/997 | mean: 0.76 | vllm:  2/10 | HTTP retries: 30
Steps: 103/997  10% | Samples: 102/997 | mean: 0.76 | vllm:  8/10 | HTTP retries: 35
Steps: 107/997  10% | Samples: 104/997 | mean: 0.76 | vllm:  6/10 | HTTP retries: 38
Steps: 108/997  10% | Samples: 108/997 | mean: 0.76 | vllm:  9/10 | HTTP retries: 43
