---------------------------------------------------------                                              
augmented_mcqa_eval_augment_model_full_question (996 samples): vllm/allenai/Olmo-3-7B-Instruct         
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:  10/996   1% | Samples:   1/996 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  20/996   2% | Samples:  11/996 | mean: 0.40 | vllm:  0/10 | HTTP retries: 1
Steps:  30/996   3% | Samples:  21/996 | mean: 0.40 | vllm:  0/10 | HTTP retries: 2
Steps:  40/996   4% | Samples:  31/996 | mean: 0.43 | vllm:  0/10 | HTTP retries: 3
Steps:  50/996   5% | Samples:  41/996 | mean: 0.45 | vllm:  0/10 | HTTP retries: 4
Steps:  60/996   6% | Samples:  51/996 | mean: 0.46 | vllm:  0/10 | HTTP retries: 4
Steps:  70/996   7% | Samples:  61/996 | mean: 0.43 | vllm:  0/10 | HTTP retries: 5
Steps:  80/996   8% | Samples:  71/996 | mean: 0.46 | vllm:  0/10 | HTTP retries: 5
Steps:  90/996   9% | Samples:  81/996 | mean: 0.46 | vllm:  0/10 | HTTP retries: 5
Steps: 100/996  10% | Samples:  91/996 | mean: 0.47 | vllm:  0/10 | HTTP retries: 6
Steps: 110/996  11% | Samples: 101/996 | mean: 0.45 | vllm:  0/10 | HTTP retries: 7
Steps: 120/996  12% | Samples: 111/996 | mean: 0.45 | vllm:  0/10 | HTTP retries: 8
Steps: 130/996  13% | Samples: 121/996 | mean: 0.43 | vllm:  0/10 | HTTP retries: 9
Steps: 140/996  14% | Samples: 131/996 | mean: 0.45 | vllm:  0/10 | HTTP retries: 9
Steps: 150/996  15% | Samples: 141/996 | mean: 0.42 | vllm:  0/10 | HTTP retries: 10
Steps: 160/996  16% | Samples: 151/996 | mean: 0.42 | vllm:  0/10 | HTTP retries: 11
Steps: 162/996  16% | Samples: 162/996 | mean: 0.40 | vllm:  9/10 | HTTP retries: 11
Steps: 172/996  17% | Samples: 163/996 | mean: 0.40 | vllm:  0/10 | HTTP retries: 11
Steps: 182/996  18% | Samples: 173/996 | mean: 0.39 | vllm:  0/10 | HTTP retries: 11
Steps: 184/996  18% | Samples: 184/996 | mean: 0.39 | vllm:  9/10 | HTTP retries: 11
Steps: 194/996  19% | Samples: 188/996 | mean: 0.39 | vllm:  1/10 | HTTP retries: 11
Steps: 196/996  19% | Samples: 196/996 | mean: 0.38 | vllm:  9/10 | HTTP retries: 11
Steps: 206/996  20% | Samples: 200/996 | mean: 0.38 | vllm:  1/10 | HTTP retries: 11
Steps: 216/996  21% | Samples: 207/996 | mean: 0.38 | vllm:  0/10 | HTTP retries: 11
Steps: 218/996  21% | Samples: 218/996 | mean: 0.38 | vllm:  6/10 | HTTP retries: 11
Steps: 227/996  22% | Samples: 225/996 | mean: 0.38 | vllm:  4/10 | HTTP retries: 11
Steps: 232/996  23% | Samples: 232/996 | mean: 0.37 | vllm:  8/10 | HTTP retries: 11
Steps: 242/996  24% | Samples: 236/996 | mean: 0.37 | vllm:  2/10 | HTTP retries: 11
Steps: 246/996  24% | Samples: 245/996 | mean: 0.36 | vllm:  7/10 | HTTP retries: 11
Steps: 249/996  25% | Samples: 249/996 | mean: 0.36 | vllm:  2/10 | HTTP retries: 11
Steps: 259/996  26% | Samples: 257/996 | mean: 0.36 | vllm:  4/10 | HTTP retries: 11
Steps: 271/996  27% | Samples: 263/996 | mean: 0.36 | vllm:  0/10 | HTTP retries: 11
Steps: 273/996  27% | Samples: 273/996 | mean: 0.36 | vllm:  9/10 | HTTP retries: 11
Steps: 283/996  28% | Samples: 274/996 | mean: 0.36 | vllm:  0/10 | HTTP retries: 11
Steps: 293/996  29% | Samples: 284/996 | mean: 0.36 | vllm:  0/10 | HTTP retries: 12
Steps: 295/996  29% | Samples: 295/996 | mean: 0.36 | vllm:  5/10 | HTTP retries: 12
Steps: 303/996  30% | Samples: 300/996 | mean: 0.36 | vllm:  4/10 | HTTP retries: 12
Steps: 315/996  31% | Samples: 306/996 | mean: 0.36 | vllm:  0/10 | HTTP retries: 13
Steps: 325/996  32% | Samples: 316/996 | mean: 0.36 | vllm:  0/10 | HTTP retries: 14
Steps: 335/996  33% | Samples: 326/996 | mean: 0.36 | vllm:  0/10 | HTTP retries: 15
Steps: 345/996  34% | Samples: 336/996 | mean: 0.36 | vllm:  0/10 | HTTP retries: 15
Steps: 355/996  35% | Samples: 346/996 | mean: 0.36 | vllm:  0/10 | HTTP retries: 16
Steps: 365/996  36% | Samples: 356/996 | mean: 0.36 | vllm:  0/10 | HTTP retries: 17
Steps: 375/996  37% | Samples: 366/996 | mean: 0.36 | vllm:  0/10 | HTTP retries: 17
Steps: 385/996  38% | Samples: 376/996 | mean: 0.35 | vllm:  0/10 | HTTP retries: 17
Steps: 387/996  38% | Samples: 387/996 | mean: 0.36 | vllm:  9/10 | HTTP retries: 17
Steps: 397/996  39% | Samples: 391/996 | mean: 0.36 | vllm:  1/10 | HTTP retries: 17
Steps: 399/996  40% | Samples: 399/996 | mean: 0.35 | vllm:  9/10 | HTTP retries: 17
Steps: 408/996  40% | Samples: 405/996 | mean: 0.35 | vllm:  4/10 | HTTP retries: 17
Steps: 420/996  42% | Samples: 411/996 | mean: 0.35 | vllm:  0/10 | HTTP retries: 18
Steps: 421/996  42% | Samples: 421/996 | mean: 0.35 | vllm:  8/10 | HTTP retries: 18
Steps: 432/996  43% | Samples: 423/996 | mean: 0.35 | vllm:  0/10 | HTTP retries: 18
Steps: 435/996  43% | Samples: 435/996 | mean: 0.35 | vllm:  3/10 | HTTP retries: 18
Steps: 445/996  44% | Samples: 444/996 | mean: 0.34 | vllm:  6/10 | HTTP retries: 18
Steps: 455/996  45% | Samples: 448/996 | mean: 0.34 | vllm:  2/10 | HTTP retries: 18
Steps: 460/996  46% | Samples: 458/996 | mean: 0.34 | vllm:  6/10 | HTTP retries: 19
Steps: 469/996  47% | Samples: 465/996 | mean: 0.34 | vllm:  4/10 | HTTP retries: 19
Steps: 475/996  47% | Samples: 473/996 | mean: 0.34 | vllm:  6/10 | HTTP retries: 19
Steps: 482/996  48% | Samples: 478/996 | mean: 0.34 | vllm:  3/10 | HTTP retries: 19
Steps: 488/996  48% | Samples: 486/996 | mean: 0.34 | vllm:  4/10 | HTTP retries: 19
Steps: 494/996  49% | Samples: 493/996 | mean: 0.34 | vllm:  4/10 | HTTP retries: 19
Steps: 503/996  50% | Samples: 501/996 | mean: 0.34 | vllm:  6/10 | HTTP retries: 19
Steps: 509/996  51% | Samples: 507/996 | mean: 0.34 | vllm:  4/10 | HTTP retries: 19
Steps: 518/996  52% | Samples: 515/996 | mean: 0.34 | vllm:  5/10 | HTTP retries: 19
Steps: 524/996  52% | Samples: 522/996 | mean: 0.33 | vllm:  6/10 | HTTP retries: 19
Steps: 530/996  53% | Samples: 528/996 | mean: 0.33 | vllm:  5/10 | HTTP retries: 19
Steps: 536/996  53% | Samples: 535/996 | mean: 0.33 | vllm:  4/10 | HTTP retries: 19
Steps: 544/996  54% | Samples: 542/996 | mean: 0.33 | vllm:  6/10 | HTTP retries: 19
Steps: 550/996  55% | Samples: 548/996 | mean: 0.33 | vllm:  5/10 | HTTP retries: 20
Steps: 554/996  55% | Samples: 554/996 | mean: 0.33 | vllm:  4/10 | HTTP retries: 20
Steps: 563/996  56% | Samples: 561/996 | mean: 0.33 | vllm:  5/10 | HTTP retries: 20
Steps: 570/996  57% | Samples: 567/996 | mean: 0.33 | vllm:  5/10 | HTTP retries: 20
Steps: 576/996  57% | Samples: 574/996 | mean: 0.33 | vllm:  4/10 | HTTP retries: 20
Steps: 580/996  58% | Samples: 578/996 | mean: 0.33 | vllm:  5/10 | HTTP retries: 20
Steps: 586/996  58% | Samples: 585/996 | mean: 0.33 | vllm:  5/10 | HTTP retries: 20
Steps: 594/996  59% | Samples: 591/996 | mean: 0.33 | vllm:  5/10 | HTTP retries: 21
Steps: 599/996  60% | Samples: 598/996 | mean: 0.33 | vllm:  5/10 | HTTP retries: 21
Steps: 604/996  60% | Samples: 602/996 | mean: 0.33 | vllm:  3/10 | HTTP retries: 21
Steps: 611/996  61% | Samples: 609/996 | mean: 0.32 | vllm:  6/10 | HTTP retries: 21
Steps: 616/996  61% | Samples: 615/996 | mean: 0.32 | vllm:  3/10 | HTTP retries: 21
Steps: 623/996  62% | Samples: 621/996 | mean: 0.32 | vllm:  5/10 | HTTP retries: 21
Steps: 629/996  63% | Samples: 627/996 | mean: 0.32 | vllm:  6/10 | HTTP retries: 21
Steps: 636/996  63% | Samples: 631/996 | mean: 0.32 | vllm:  3/10 | HTTP retries: 21
Steps: 640/996  64% | Samples: 638/996 | mean: 0.32 | vllm:  5/10 | HTTP retries: 21
Steps: 647/996  64% | Samples: 644/996 | mean: 0.32 | vllm:  5/10 | HTTP retries: 21
Steps: 651/996  65% | Samples: 649/996 | mean: 0.32 | vllm:  5/10 | HTTP retries: 21
Steps: 656/996  65% | Samples: 655/996 | mean: 0.32 | vllm:  4/10 | HTTP retries: 21
Steps: 663/996  66% | Samples: 661/996 | mean: 0.32 | vllm:  4/10 | HTTP retries: 21
Steps: 668/996  67% | Samples: 667/996 | mean: 0.32 | vllm:  6/10 | HTTP retries: 21
Steps: 675/996  67% | Samples: 671/996 | mean: 0.32 | vllm:  4/10 | HTTP retries: 21
