---------------------------------------------------------                                              
augmented_mcqa_eval_human_from_scratch_full_question (999 samples): vllm/allenai/Olmo-3-7B-Instruct    
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:  10/999   1% | Samples:   1/999 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  20/999   2% | Samples:  11/999 | mean: 0.50 | vllm:  0/10 | HTTP retries: 0
Steps:  30/999   3% | Samples:  21/999 | mean: 0.65 | vllm:  0/10 | HTTP retries: 0
Steps:  40/999   4% | Samples:  31/999 | mean: 0.77 | vllm:  0/10 | HTTP retries: 0
Steps:  49/999   4% | Samples:  41/999 | mean: 0.75 | vllm:  1/10 | HTTP retries: 1
Steps:  60/999   6% | Samples:  51/999 | mean: 0.76 | vllm:  0/10 | HTTP retries: 2
Steps:  70/999   7% | Samples:  61/999 | mean: 0.78 | vllm:  0/10 | HTTP retries: 2
Steps:  80/999   8% | Samples:  71/999 | mean: 0.77 | vllm:  0/10 | HTTP retries: 2
Steps:  90/999   9% | Samples:  81/999 | mean: 0.76 | vllm:  0/10 | HTTP retries: 2
Steps: 100/999  10% | Samples:  91/999 | mean: 0.74 | vllm:  0/10 | HTTP retries: 2
Steps: 110/999  11% | Samples: 101/999 | mean: 0.77 | vllm:  0/10 | HTTP retries: 2
Steps: 120/999  12% | Samples: 111/999 | mean: 0.75 | vllm:  0/10 | HTTP retries: 2
Steps: 130/999  13% | Samples: 121/999 | mean: 0.75 | vllm:  0/10 | HTTP retries: 2
Steps: 140/999  14% | Samples: 131/999 | mean: 0.75 | vllm:  0/10 | HTTP retries: 2
Steps: 150/999  15% | Samples: 141/999 | mean: 0.76 | vllm:  0/10 | HTTP retries: 2
Steps: 160/999  16% | Samples: 151/999 | mean: 0.77 | vllm:  0/10 | HTTP retries: 2
Steps: 170/999  17% | Samples: 161/999 | mean: 0.77 | vllm:  0/10 | HTTP retries: 2
Steps: 180/999  18% | Samples: 171/999 | mean: 0.75 | vllm:  0/10 | HTTP retries: 2
Steps: 188/999  18% | Samples: 181/999 | mean: 0.77 | vllm:  2/10 | HTTP retries: 4
Steps: 199/999  19% | Samples: 190/999 | mean: 0.76 | vllm:  0/10 | HTTP retries: 5
Steps: 208/999  20% | Samples: 200/999 | mean: 0.76 | vllm:  1/10 | HTTP retries: 6
Steps: 217/999  21% | Samples: 209/999 | mean: 0.77 | vllm:  1/10 | HTTP retries: 8
Steps: 228/999  22% | Samples: 219/999 | mean: 0.78 | vllm:  0/10 | HTTP retries: 8
Steps: 238/999  23% | Samples: 229/999 | mean: 0.77 | vllm:  0/10 | HTTP retries: 8
Steps: 247/999  24% | Samples: 239/999 | mean: 0.76 | vllm:  1/10 | HTTP retries: 9
Steps: 258/999  25% | Samples: 249/999 | mean: 0.77 | vllm:  0/10 | HTTP retries: 10
Steps: 268/999  26% | Samples: 259/999 | mean: 0.77 | vllm:  0/10 | HTTP retries: 10
Steps: 277/999  27% | Samples: 269/999 | mean: 0.77 | vllm:  1/10 | HTTP retries: 11
