---------------------------------------------------------                                              
augmented_mcqa_eval_augment_human_full_question (998 samples): vllm/meta-llama/Llama-3.1-8B-Instruct   
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   9/998   0% | Samples:   1/998 | mean:  n/a | vllm:  1/10 | HTTP retries: 0
Steps:  10/998   1% | Samples:   6/998 | mean: 0.20 | vllm:  3/10 | HTTP retries: 0
Steps:  19/998   1% | Samples:  11/998 | mean: 0.50 | vllm:  1/10 | HTTP retries: 4
Steps:  20/998   2% | Samples:  20/998 | mean: 0.37 | vllm:  9/10 | HTTP retries: 4
Steps:  29/998   2% | Samples:  21/998 | mean: 0.35 | vllm:  1/10 | HTTP retries: 7
Steps:  30/998   3% | Samples:  26/998 | mean: 0.28 | vllm:  3/10 | HTTP retries: 7
Steps:  40/998   4% | Samples:  31/998 | mean: 0.33 | vllm:  0/10 | HTTP retries: 10
Steps:  50/998   5% | Samples:  41/998 | mean: 0.42 | vllm:  0/10 | HTTP retries: 11
Steps:  60/998   6% | Samples:  51/998 | mean: 0.42 | vllm:  0/10 | HTTP retries: 12
Steps:  69/998   6% | Samples:  61/998 | mean: 0.42 | vllm:  1/10 | HTTP retries: 13
Steps:  70/998   7% | Samples:  66/998 | mean: 0.42 | vllm:  3/10 | HTTP retries: 13
Steps:  80/998   8% | Samples:  71/998 | mean: 0.44 | vllm:  0/10 | HTTP retries: 16
Steps:  89/998   8% | Samples:  81/998 | mean: 0.44 | vllm:  1/10 | HTTP retries: 18
Steps:  90/998   9% | Samples:  86/998 | mean: 0.45 | vllm:  3/10 | HTTP retries: 18
Steps:  99/998   9% | Samples:  91/998 | mean: 0.44 | vllm:  1/10 | HTTP retries: 22
Steps: 100/998  10% | Samples:  96/998 | mean: 0.44 | vllm:  3/10 | HTTP retries: 22
Steps: 109/998  10% | Samples: 101/998 | mean: 0.46 | vllm:  1/10 | HTTP retries: 26
Steps: 110/998  11% | Samples: 108/998 | mean: 0.47 | vllm:  5/10 | HTTP retries: 26
Steps: 119/998  11% | Samples: 111/998 | mean: 0.46 | vllm:  1/10 | HTTP retries: 29
Steps: 120/998  12% | Samples: 116/998 | mean: 0.47 | vllm:  3/10 | HTTP retries: 29
Steps: 129/998  12% | Samples: 121/998 | mean: 0.46 | vllm:  1/10 | HTTP retries: 32
Steps: 130/998  13% | Samples: 125/998 | mean: 0.45 | vllm:  2/10 | HTTP retries: 32
Steps: 139/998  13% | Samples: 131/998 | mean: 0.45 | vllm:  1/10 | HTTP retries: 35
Steps: 140/998  14% | Samples: 136/998 | mean: 0.45 | vllm:  3/10 | HTTP retries: 35
Steps: 149/998  14% | Samples: 141/998 | mean: 0.44 | vllm:  1/10 | HTTP retries: 38
Steps: 150/998  15% | Samples: 146/998 | mean: 0.43 | vllm:  3/10 | HTTP retries: 38
Steps: 159/998  15% | Samples: 151/998 | mean: 0.43 | vllm:  1/10 | HTTP retries: 42
Steps: 160/998  16% | Samples: 155/998 | mean: 0.43 | vllm:  2/10 | HTTP retries: 42
Steps: 169/998  16% | Samples: 161/998 | mean: 0.42 | vllm:  1/10 | HTTP retries: 45
Steps: 170/998  17% | Samples: 166/998 | mean: 0.42 | vllm:  3/10 | HTTP retries: 45
Steps: 179/998  17% | Samples: 171/998 | mean: 0.41 | vllm:  1/10 | HTTP retries: 48
Steps: 180/998  18% | Samples: 176/998 | mean: 0.40 | vllm:  3/10 | HTTP retries: 48
Steps: 189/998  18% | Samples: 181/998 | mean: 0.39 | vllm:  1/10 | HTTP retries: 52
Steps: 190/998  19% | Samples: 186/998 | mean: 0.39 | vllm:  3/10 | HTTP retries: 52
Steps: 199/998  19% | Samples: 191/998 | mean: 0.38 | vllm:  1/10 | HTTP retries: 56
Steps: 200/998  20% | Samples: 196/998 | mean: 0.38 | vllm:  3/10 | HTTP retries: 56
Steps: 209/998  20% | Samples: 201/998 | mean: 0.39 | vllm:  1/10 | HTTP retries: 60
Steps: 210/998  21% | Samples: 206/998 | mean: 0.38 | vllm:  3/10 | HTTP retries: 60
Steps: 219/998  21% | Samples: 211/998 | mean: 0.37 | vllm:  1/10 | HTTP retries: 64
Steps: 220/998  22% | Samples: 216/998 | mean: 0.36 | vllm:  3/10 | HTTP retries: 64
Steps: 229/998  22% | Samples: 221/998 | mean: 0.36 | vllm:  1/10 | HTTP retries: 68
Steps: 230/998  23% | Samples: 226/998 | mean: 0.36 | vllm:  3/10 | HTTP retries: 68
Steps: 239/998  23% | Samples: 231/998 | mean: 0.36 | vllm:  1/10 | HTTP retries: 72
Steps: 240/998  24% | Samples: 239/998 | mean: 0.36 | vllm:  6/10 | HTTP retries: 72
Steps: 249/998  24% | Samples: 241/998 | mean: 0.36 | vllm:  1/10 | HTTP retries: 76
Steps: 250/998  25% | Samples: 246/998 | mean: 0.35 | vllm:  3/10 | HTTP retries: 76
Steps: 259/998  25% | Samples: 251/998 | mean: 0.35 | vllm:  1/10 | HTTP retries: 80
Steps: 260/998  26% | Samples: 256/998 | mean: 0.35 | vllm:  3/10 | HTTP retries: 80
Steps: 269/998  26% | Samples: 261/998 | mean: 0.34 | vllm:  1/10 | HTTP retries: 84
Steps: 270/998  27% | Samples: 266/998 | mean: 0.34 | vllm:  3/10 | HTTP retries: 84
Steps: 279/998  27% | Samples: 271/998 | mean: 0.34 | vllm:  1/10 | HTTP retries: 88
Steps: 280/998  28% | Samples: 276/998 | mean: 0.34 | vllm:  3/10 | HTTP retries: 88
Steps: 290/998  29% | Samples: 281/998 | mean: 0.33 | vllm:  0/10 | HTTP retries: 92
Steps: 300/998  30% | Samples: 291/998 | mean: 0.34 | vllm:  0/10 | HTTP retries: 94
Steps: 310/998  31% | Samples: 301/998 | mean: 0.33 | vllm:  0/10 | HTTP retries: 96
Steps: 320/998  32% | Samples: 311/998 | mean: 0.33 | vllm:  0/10 | HTTP retries: 98
Steps: 330/998  33% | Samples: 321/998 | mean: 0.33 | vllm:  0/10 | HTTP retries: 100
Steps: 340/998  34% | Samples: 331/998 | mean: 0.33 | vllm:  0/10 | HTTP retries: 102
Steps: 350/998  35% | Samples: 341/998 | mean: 0.33 | vllm:  0/10 | HTTP retries: 104
Steps: 360/998  36% | Samples: 351/998 | mean: 0.33 | vllm:  0/10 | HTTP retries: 106
Steps: 370/998  37% | Samples: 361/998 | mean: 0.33 | vllm:  0/10 | HTTP retries: 108
Steps: 380/998  38% | Samples: 371/998 | mean: 0.33 | vllm:  0/10 | HTTP retries: 110
Steps: 390/998  39% | Samples: 381/998 | mean: 0.32 | vllm:  0/10 | HTTP retries: 112
Steps: 400/998  40% | Samples: 391/998 | mean: 0.33 | vllm:  0/10 | HTTP retries: 114
Steps: 410/998  41% | Samples: 401/998 | mean: 0.32 | vllm:  0/10 | HTTP retries: 117
Steps: 419/998  41% | Samples: 411/998 | mean: 0.33 | vllm:  1/10 | HTTP retries: 120
Steps: 420/998  42% | Samples: 416/998 | mean: 0.33 | vllm:  3/10 | HTTP retries: 120
Steps: 430/998  43% | Samples: 421/998 | mean: 0.34 | vllm:  0/10 | HTTP retries: 124
Steps: 440/998  44% | Samples: 431/998 | mean: 0.34 | vllm:  0/10 | HTTP retries: 126
Steps: 450/998  45% | Samples: 441/998 | mean: 0.34 | vllm:  0/10 | HTTP retries: 129
Steps: 460/998  46% | Samples: 451/998 | mean: 0.34 | vllm:  0/10 | HTTP retries: 131
Steps: 470/998  47% | Samples: 461/998 | mean: 0.34 | vllm:  0/10 | HTTP retries: 134
Steps: 480/998  48% | Samples: 471/998 | mean: 0.34 | vllm:  0/10 | HTTP retries: 137
Steps: 490/998  49% | Samples: 481/998 | mean: 0.34 | vllm:  0/10 | HTTP retries: 140
Steps: 499/998  50% | Samples: 491/998 | mean: 0.33 | vllm:  0/10 | HTTP retries: 143
Steps: 500/998  50% | Samples: 496/998 | mean: 0.33 | vllm:  3/10 | HTTP retries: 143
Steps: 510/998  51% | Samples: 501/998 | mean: 0.34 | vllm:  0/10 | HTTP retries: 146
Steps: 519/998  52% | Samples: 511/998 | mean: 0.34 | vllm:  1/10 | HTTP retries: 148
Steps: 520/998  52% | Samples: 520/998 | mean: 0.34 | vllm:  9/10 | HTTP retries: 148
Steps: 530/998  53% | Samples: 521/998 | mean: 0.34 | vllm:  0/10 | HTTP retries: 151
Steps: 539/998  54% | Samples: 531/998 | mean: 0.34 | vllm:  1/10 | HTTP retries: 153
Steps: 540/998  54% | Samples: 536/998 | mean: 0.34 | vllm:  3/10 | HTTP retries: 153
Steps: 550/998  55% | Samples: 541/998 | mean: 0.34 | vllm:  0/10 | HTTP retries: 157
Steps: 559/998  56% | Samples: 551/998 | mean: 0.34 | vllm:  1/10 | HTTP retries: 159
Steps: 560/998  56% | Samples: 559/998 | mean: 0.34 | vllm:  6/10 | HTTP retries: 159
Steps: 570/998  57% | Samples: 561/998 | mean: 0.34 | vllm:  0/10 | HTTP retries: 163
