---------------------------------------------------------                                               
augmented_mcqa_eval_human_from_scratch_full_question (910 samples): vllm/Qwen/Qwen3-4B-Instruct-2507    
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/910   1% | Samples:   1/910 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  17/910   1% | Samples:  12/910 | mean: 0.80 | vllm:  1/10 | HTTP retries: 0
Steps:  23/910   2% | Samples:  21/910 | mean: 0.75 | vllm:  5/10 | HTTP retries: 0
Steps:  33/910   3% | Samples:  27/910 | mean: 0.73 | vllm:  2/10 | HTTP retries: 0
Steps:  38/910   4% | Samples:  36/910 | mean: 0.71 | vllm:  6/10 | HTTP retries: 0
Steps:  44/910   4% | Samples:  42/910 | mean: 0.73 | vllm:  6/10 | HTTP retries: 0
Steps:  49/910   5% | Samples:  47/910 | mean: 0.72 | vllm:  5/10 | HTTP retries: 0
Steps:  55/910   6% | Samples:  52/910 | mean: 0.73 | vllm:  3/10 | HTTP retries: 0
Steps:  59/910   6% | Samples:  58/910 | mean: 0.73 | vllm:  7/10 | HTTP retries: 0
Steps:  64/910   7% | Samples:  63/910 | mean: 0.74 | vllm:  4/10 | HTTP retries: 1
Steps:  71/910   7% | Samples:  69/910 | mean: 0.74 | vllm:  4/10 | HTTP retries: 1
Steps:  75/910   8% | Samples:  74/910 | mean: 0.75 | vllm:  6/10 | HTTP retries: 1
Steps:  81/910   8% | Samples:  80/910 | mean: 0.73 | vllm:  3/10 | HTTP retries: 1
Steps:  90/910   9% | Samples:  87/910 | mean: 0.73 | vllm:  3/10 | HTTP retries: 1
Steps:  96/910  10% | Samples:  94/910 | mean: 0.74 | vllm:  6/10 | HTTP retries: 1
Steps: 102/910  11% | Samples: 100/910 | mean: 0.74 | vllm:  5/10 | HTTP retries: 1
Steps: 109/910  11% | Samples: 107/910 | mean: 0.72 | vllm:  5/10 | HTTP retries: 1
Steps: 115/910  12% | Samples: 113/910 | mean: 0.71 | vllm:  4/10 | HTTP retries: 1
Steps: 122/910  13% | Samples: 118/910 | mean: 0.71 | vllm:  3/10 | HTTP retries: 1
Steps: 127/910  13% | Samples: 126/910 | mean: 0.69 | vllm:  5/10 | HTTP retries: 1
Steps: 134/910  14% | Samples: 132/910 | mean: 0.69 | vllm:  5/10 | HTTP retries: 1
Steps: 141/910  15% | Samples: 138/910 | mean: 0.69 | vllm:  4/10 | HTTP retries: 1
Steps: 147/910  16% | Samples: 145/910 | mean: 0.69 | vllm:  5/10 | HTTP retries: 1
Steps: 153/910  16% | Samples: 151/910 | mean: 0.69 | vllm:  4/10 | HTTP retries: 1
Steps: 159/910  17% | Samples: 158/910 | mean: 0.67 | vllm:  6/10 | HTTP retries: 2
Steps: 169/910  18% | Samples: 164/910 | mean: 0.66 | vllm:  3/10 | HTTP retries: 2
Steps: 173/910  19% | Samples: 173/910 | mean: 0.64 | vllm:  7/10 | HTTP retries: 2
Steps: 181/910  19% | Samples: 178/910 | mean: 0.64 | vllm:  5/10 | HTTP retries: 2
Steps: 187/910  20% | Samples: 184/910 | mean: 0.64 | vllm:  4/10 | HTTP retries: 2
Steps: 192/910  21% | Samples: 190/910 | mean: 0.62 | vllm:  5/10 | HTTP retries: 2
Steps: 197/910  21% | Samples: 195/910 | mean: 0.62 | vllm:  5/10 | HTTP retries: 2
Steps: 203/910  22% | Samples: 201/910 | mean: 0.61 | vllm:  3/10 | HTTP retries: 2
Steps: 207/910  22% | Samples: 206/910 | mean: 0.61 | vllm:  6/10 | HTTP retries: 2
Steps: 212/910  23% | Samples: 212/910 | mean: 0.59 | vllm:  6/10 | HTTP retries: 2
Steps: 221/910  24% | Samples: 216/910 | mean: 0.59 | vllm:  4/10 | HTTP retries: 2
Steps: 232/910  25% | Samples: 224/910 | mean: 0.59 | vllm:  1/10 | HTTP retries: 4
Steps: 233/910  25% | Samples: 233/910 | mean: 0.58 | vllm:  8/10 | HTTP retries: 4
Steps: 243/910  26% | Samples: 235/910 | mean: 0.58 | vllm:  1/10 | HTTP retries: 4
Steps: 244/910  26% | Samples: 244/910 | mean: 0.57 | vllm:  8/10 | HTTP retries: 4
Steps: 254/910  27% | Samples: 246/910 | mean: 0.57 | vllm:  1/10 | HTTP retries: 4
Steps: 255/910  28% | Samples: 255/910 | mean: 0.56 | vllm:  8/10 | HTTP retries: 4
Steps: 265/910  29% | Samples: 257/910 | mean: 0.55 | vllm:  1/10 | HTTP retries: 4
Steps: 266/910  29% | Samples: 266/910 | mean: 0.55 | vllm:  8/10 | HTTP retries: 4
Steps: 276/910  30% | Samples: 269/910 | mean: 0.54 | vllm:  1/10 | HTTP retries: 4
Steps: 278/910  30% | Samples: 278/910 | mean: 0.54 | vllm:  8/10 | HTTP retries: 4
Steps: 287/910  31% | Samples: 280/910 | mean: 0.54 | vllm:  1/10 | HTTP retries: 4
Steps: 289/910  31% | Samples: 289/910 | mean: 0.53 | vllm:  8/10 | HTTP retries: 5
Steps: 299/910  32% | Samples: 291/910 | mean: 0.53 | vllm:  1/10 | HTTP retries: 5
Steps: 300/910  32% | Samples: 300/910 | mean: 0.53 | vllm:  8/10 | HTTP retries: 5
Steps: 309/910  33% | Samples: 303/910 | mean: 0.52 | vllm:  1/10 | HTTP retries: 5
Steps: 312/910  34% | Samples: 311/910 | mean: 0.51 | vllm:  6/10 | HTTP retries: 5
Steps: 322/910  35% | Samples: 315/910 | mean: 0.51 | vllm:  2/10 | HTTP retries: 5
Steps: 325/910  35% | Samples: 324/910 | mean: 0.51 | vllm:  6/10 | HTTP retries: 5
Steps: 331/910  36% | Samples: 329/910 | mean: 0.51 | vllm:  5/10 | HTTP retries: 5
Steps: 338/910  37% | Samples: 334/910 | mean: 0.51 | vllm:  4/10 | HTTP retries: 5
Steps: 342/910  37% | Samples: 341/910 | mean: 0.51 | vllm:  6/10 | HTTP retries: 5
Steps: 349/910  38% | Samples: 347/910 | mean: 0.51 | vllm:  6/10 | HTTP retries: 5
Steps: 356/910  39% | Samples: 352/910 | mean: 0.50 | vllm:  2/10 | HTTP retries: 5
Steps: 361/910  39% | Samples: 360/910 | mean: 0.51 | vllm:  5/10 | HTTP retries: 5
Steps: 371/910  40% | Samples: 366/910 | mean: 0.51 | vllm:  2/10 | HTTP retries: 5
Steps: 375/910  41% | Samples: 375/910 | mean: 0.51 | vllm:  9/10 | HTTP retries: 5
Steps: 385/910  42% | Samples: 378/910 | mean: 0.51 | vllm:  1/10 | HTTP retries: 5
Steps: 387/910  42% | Samples: 387/910 | mean: 0.51 | vllm:  8/10 | HTTP retries: 5
Steps: 395/910  43% | Samples: 391/910 | mean: 0.51 | vllm:  2/10 | HTTP retries: 5
Steps: 400/910  43% | Samples: 400/910 | mean: 0.51 | vllm:  7/10 | HTTP retries: 5
Steps: 412/910  45% | Samples: 405/910 | mean: 0.51 | vllm:  1/10 | HTTP retries: 6
Steps: 415/910  45% | Samples: 415/910 | mean: 0.51 | vllm:  7/10 | HTTP retries: 6
Steps: 425/910  46% | Samples: 418/910 | mean: 0.51 | vllm:  2/10 | HTTP retries: 6
Steps: 429/910  47% | Samples: 428/910 | mean: 0.50 | vllm:  7/10 | HTTP retries: 6
Steps: 438/910  48% | Samples: 435/910 | mean: 0.50 | vllm:  4/10 | HTTP retries: 6
Steps: 443/910  48% | Samples: 441/910 | mean: 0.50 | vllm:  5/10 | HTTP retries: 7
Steps: 449/910  49% | Samples: 447/910 | mean: 0.50 | vllm:  4/10 | HTTP retries: 7
Steps: 456/910  50% | Samples: 454/910 | mean: 0.50 | vllm:  6/10 | HTTP retries: 7
Steps: 462/910  50% | Samples: 460/910 | mean: 0.50 | vllm:  6/10 | HTTP retries: 7
Steps: 469/910  51% | Samples: 466/910 | mean: 0.51 | vllm:  5/10 | HTTP retries: 7
Steps: 474/910  52% | Samples: 472/910 | mean: 0.51 | vllm:  4/10 | HTTP retries: 7
Steps: 481/910  52% | Samples: 477/910 | mean: 0.51 | vllm:  4/10 | HTTP retries: 7
Steps: 485/910  53% | Samples: 484/910 | mean: 0.51 | vllm:  4/10 | HTTP retries: 7
