---------------------------------------------------------                                                
augmented_mcqa_eval_human_from_scratch_full_question (990 samples): vllm/meta-llama/Llama-3.2-3B-Instruct
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples) 
---------------------------------------------------------                                                
                                                                                                         
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  12/990   1% | Samples:  12/990 | mean: 0.70 | vllm:  2/10 | HTTP retries: 0
Steps:  22/990   2% | Samples:  21/990 | mean: 0.70 | vllm:  7/10 | HTTP retries: 0
Steps:  29/990   2% | Samples:  27/990 | mean: 0.73 | vllm:  3/10 | HTTP retries: 0
Steps:  39/990   3% | Samples:  37/990 | mean: 0.72 | vllm:  6/10 | HTTP retries: 0
Steps:  47/990   4% | Samples:  45/990 | mean: 0.72 | vllm:  4/10 | HTTP retries: 0
Steps:  55/990   5% | Samples:  53/990 | mean: 0.73 | vllm:  5/10 | HTTP retries: 0
Steps:  63/990   6% | Samples:  61/990 | mean: 0.73 | vllm:  5/10 | HTTP retries: 0
Steps:  71/990   7% | Samples:  69/990 | mean: 0.74 | vllm:  5/10 | HTTP retries: 0
Steps:  79/990   7% | Samples:  76/990 | mean: 0.75 | vllm:  4/10 | HTTP retries: 0
Steps:  87/990   8% | Samples:  85/990 | mean: 0.71 | vllm:  5/10 | HTTP retries: 0
Steps:  95/990   9% | Samples:  93/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 0
Steps: 103/990  10% | Samples: 100/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 0
Steps: 111/990  11% | Samples: 109/990 | mean: 0.72 | vllm:  6/10 | HTTP retries: 1
Steps: 120/990  12% | Samples: 117/990 | mean: 0.73 | vllm:  4/10 | HTTP retries: 1
Steps: 128/990  12% | Samples: 126/990 | mean: 0.74 | vllm:  6/10 | HTTP retries: 1
Steps: 137/990  13% | Samples: 133/990 | mean: 0.76 | vllm:  4/10 | HTTP retries: 1
Steps: 142/990  14% | Samples: 140/990 | mean: 0.76 | vllm:  5/10 | HTTP retries: 1
Steps: 149/990  15% | Samples: 147/990 | mean: 0.76 | vllm:  4/10 | HTTP retries: 2
Steps: 158/990  15% | Samples: 155/990 | mean: 0.76 | vllm:  3/10 | HTTP retries: 2
