---------------------------------------------------------                                               
augmented_mcqa_eval_model_from_scratch_choices_only (990 samples): vllm/allenai/Olmo-3-7B-Instruct      
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  22/990   2% | Samples:  15/990 | mean: 0.29 | vllm:  2/10 | HTTP retries: 0
Steps:  26/990   2% | Samples:  26/990 | mean: 0.33 | vllm:  6/10 | HTTP retries: 1
Steps:  35/990   3% | Samples:  31/990 | mean: 0.33 | vllm:  2/10 | HTTP retries: 1
Steps:  42/990   4% | Samples:  41/990 | mean: 0.38 | vllm:  6/10 | HTTP retries: 1
Steps:  55/990   5% | Samples:  49/990 | mean: 0.36 | vllm:  2/10 | HTTP retries: 1
Steps:  61/990   6% | Samples:  60/990 | mean: 0.32 | vllm:  5/10 | HTTP retries: 1
Steps:  72/990   7% | Samples:  68/990 | mean: 0.33 | vllm:  2/10 | HTTP retries: 1
Steps:  78/990   7% | Samples:  77/990 | mean: 0.33 | vllm:  6/10 | HTTP retries: 1
Steps:  86/990   8% | Samples:  84/990 | mean: 0.30 | vllm:  4/10 | HTTP retries: 1
Steps:  94/990   9% | Samples:  91/990 | mean: 0.33 | vllm:  5/10 | HTTP retries: 1
Steps: 102/990  10% | Samples: 100/990 | mean: 0.34 | vllm:  6/10 | HTTP retries: 1
Steps: 109/990  11% | Samples: 108/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 1
Steps: 119/990  12% | Samples: 115/990 | mean: 0.34 | vllm:  5/10 | HTTP retries: 1
Steps: 126/990  12% | Samples: 124/990 | mean: 0.36 | vllm:  4/10 | HTTP retries: 1
Steps: 133/990  13% | Samples: 131/990 | mean: 0.34 | vllm:  5/10 | HTTP retries: 1
Steps: 141/990  14% | Samples: 138/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 1
Steps: 148/990  14% | Samples: 145/990 | mean: 0.35 | vllm:  4/10 | HTTP retries: 1
Steps: 155/990  15% | Samples: 152/990 | mean: 0.34 | vllm:  5/10 | HTTP retries: 1
Steps: 163/990  16% | Samples: 159/990 | mean: 0.34 | vllm:  3/10 | HTTP retries: 1
Steps: 169/990  17% | Samples: 167/990 | mean: 0.34 | vllm:  6/10 | HTTP retries: 1
Steps: 174/990  17% | Samples: 173/990 | mean: 0.34 | vllm:  4/10 | HTTP retries: 1
Steps: 184/990  18% | Samples: 181/990 | mean: 0.34 | vllm:  5/10 | HTTP retries: 1
Steps: 191/990  19% | Samples: 189/990 | mean: 0.34 | vllm:  5/10 | HTTP retries: 1
Steps: 198/990  20% | Samples: 196/990 | mean: 0.32 | vllm:  5/10 | HTTP retries: 1
Steps: 204/990  20% | Samples: 201/990 | mean: 0.34 | vllm:  4/10 | HTTP retries: 1
Steps: 212/990  21% | Samples: 210/990 | mean: 0.34 | vllm:  5/10 | HTTP retries: 1
Steps: 220/990  22% | Samples: 217/990 | mean: 0.34 | vllm:  4/10 | HTTP retries: 1
Steps: 228/990  23% | Samples: 226/990 | mean: 0.34 | vllm:  5/10 | HTTP retries: 1
Steps: 238/990  24% | Samples: 232/990 | mean: 0.34 | vllm:  1/10 | HTTP retries: 1
Steps: 244/990  24% | Samples: 242/990 | mean: 0.33 | vllm:  5/10 | HTTP retries: 1
Steps: 254/990  25% | Samples: 251/990 | mean: 0.34 | vllm:  5/10 | HTTP retries: 1
Steps: 261/990  26% | Samples: 260/990 | mean: 0.33 | vllm:  6/10 | HTTP retries: 1
Steps: 270/990  27% | Samples: 267/990 | mean: 0.33 | vllm:  3/10 | HTTP retries: 1
Steps: 279/990  28% | Samples: 276/990 | mean: 0.32 | vllm:  3/10 | HTTP retries: 1
Steps: 286/990  28% | Samples: 284/990 | mean: 0.34 | vllm:  5/10 | HTTP retries: 1
Steps: 294/990  29% | Samples: 291/990 | mean: 0.34 | vllm:  2/10 | HTTP retries: 1
Steps: 302/990  30% | Samples: 299/990 | mean: 0.33 | vllm:  4/10 | HTTP retries: 1
Steps: 310/990  31% | Samples: 308/990 | mean: 0.33 | vllm:  4/10 | HTTP retries: 1
Steps: 320/990  32% | Samples: 319/990 | mean: 0.32 | vllm:  6/10 | HTTP retries: 1
Steps: 330/990  33% | Samples: 326/990 | mean: 0.32 | vllm:  4/10 | HTTP retries: 1
Steps: 336/990  33% | Samples: 334/990 | mean: 0.31 | vllm:  5/10 | HTTP retries: 1
Steps: 345/990  34% | Samples: 343/990 | mean: 0.32 | vllm:  6/10 | HTTP retries: 1
Steps: 353/990  35% | Samples: 350/990 | mean: 0.32 | vllm:  3/10 | HTTP retries: 1
Steps: 360/990  36% | Samples: 358/990 | mean: 0.32 | vllm:  6/10 | HTTP retries: 1
Steps: 368/990  37% | Samples: 366/990 | mean: 0.33 | vllm:  5/10 | HTTP retries: 1
Steps: 378/990  38% | Samples: 374/990 | mean: 0.33 | vllm:  4/10 | HTTP retries: 1
Steps: 384/990  38% | Samples: 383/990 | mean: 0.33 | vllm:  7/10 | HTTP retries: 1
Steps: 392/990  39% | Samples: 390/990 | mean: 0.34 | vllm:  3/10 | HTTP retries: 1
Steps: 401/990  40% | Samples: 399/990 | mean: 0.34 | vllm:  5/10 | HTTP retries: 1
