---------------------------------------------------------                                                
augmented_mcqa_eval_human_from_scratch_choices_only (954 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples) 
---------------------------------------------------------                                                
                                                                                                         
Steps:   1/954   0% | Samples:   1/954 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:   3/954   0% | Samples:   2/954 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps:   7/954   0% | Samples:   7/954 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps:  12/954   1% | Samples:  12/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps:  13/954   1% | Samples:  13/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps:  17/954   1% | Samples:  17/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps:  18/954   1% | Samples:  18/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps:  20/954   2% | Samples:  20/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps:  25/954   2% | Samples:  25/954 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps:  30/954   3% | Samples:  30/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps:  34/954   3% | Samples:  34/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps:  36/954   3% | Samples:  36/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps:  39/954   4% | Samples:  38/954 | mean: 0.43 | vllm:  8/10 | HTTP retries: 0
Steps:  41/954   4% | Samples:  41/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps:  45/954   4% | Samples:  45/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps:  46/954   4% | Samples:  46/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps:  50/954   5% | Samples:  49/954 | mean: 0.43 | vllm:  8/10 | HTTP retries: 0
Steps:  54/954   5% | Samples:  54/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps:  56/954   5% | Samples:  56/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps:  57/954   5% | Samples:  57/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps:  60/954   6% | Samples:  60/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps:  64/954   6% | Samples:  64/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps:  67/954   7% | Samples:  67/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps:  71/954   7% | Samples:  71/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps:  76/954   7% | Samples:  76/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps:  78/954   8% | Samples:  78/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps:  81/954   8% | Samples:  81/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps:  84/954   8% | Samples:  84/954 | mean: 0.43 | vllm:  8/10 | HTTP retries: 0
Steps:  88/954   9% | Samples:  88/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps:  95/954   9% | Samples:  94/954 | mean: 0.43 | vllm:  8/10 | HTTP retries: 0
Steps:  97/954  10% | Samples:  97/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps:  99/954  10% | Samples:  99/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 101/954  10% | Samples: 101/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 105/954  11% | Samples: 104/954 | mean: 0.43 | vllm:  6/10 | HTTP retries: 0
Steps: 112/954  11% | Samples: 112/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 114/954  11% | Samples: 114/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 120/954  12% | Samples: 120/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 122/954  12% | Samples: 122/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 123/954  12% | Samples: 123/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
