---------------------------------------------------------                                               
augmented_mcqa_eval_model_from_scratch_choices_only (990 samples): vllm/meta-llama/Llama-3.1-8B-Instruct
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  21/990   2% | Samples:  13/990 | mean: 0.50 | vllm:  0/10 | HTTP retries: 1
Steps:  34/990   3% | Samples:  25/990 | mean: 0.48 | vllm:  0/10 | HTTP retries: 3
Steps:  38/990   3% | Samples:  37/990 | mean: 0.49 | vllm:  7/10 | HTTP retries: 3
Steps:  49/990   4% | Samples:  44/990 | mean: 0.49 | vllm:  3/10 | HTTP retries: 3
Steps:  54/990   5% | Samples:  54/990 | mean: 0.46 | vllm:  6/10 | HTTP retries: 3
Steps:  66/990   6% | Samples:  59/990 | mean: 0.45 | vllm:  1/10 | HTTP retries: 4
Steps:  71/990   7% | Samples:  70/990 | mean: 0.43 | vllm:  8/10 | HTTP retries: 4
Steps:  81/990   8% | Samples:  76/990 | mean: 0.40 | vllm:  3/10 | HTTP retries: 4
Steps:  88/990   8% | Samples:  86/990 | mean: 0.40 | vllm:  6/10 | HTTP retries: 4
Steps:  96/990   9% | Samples:  91/990 | mean: 0.40 | vllm:  2/10 | HTTP retries: 4
Steps: 100/990  10% | Samples: 100/990 | mean: 0.40 | vllm:  6/10 | HTTP retries: 4
Steps: 109/990  11% | Samples: 106/990 | mean: 0.39 | vllm:  2/10 | HTTP retries: 4
Steps: 115/990  11% | Samples: 114/990 | mean: 0.39 | vllm:  5/10 | HTTP retries: 4
Steps: 123/990  12% | Samples: 121/990 | mean: 0.39 | vllm:  3/10 | HTTP retries: 4
Steps: 130/990  13% | Samples: 129/990 | mean: 0.38 | vllm:  4/10 | HTTP retries: 4
Steps: 138/990  13% | Samples: 136/990 | mean: 0.36 | vllm:  5/10 | HTTP retries: 4
Steps: 147/990  14% | Samples: 144/990 | mean: 0.37 | vllm:  4/10 | HTTP retries: 4
Steps: 153/990  15% | Samples: 152/990 | mean: 0.36 | vllm:  5/10 | HTTP retries: 4
Steps: 161/990  16% | Samples: 159/990 | mean: 0.36 | vllm:  4/10 | HTTP retries: 5
Steps: 169/990  17% | Samples: 166/990 | mean: 0.35 | vllm:  4/10 | HTTP retries: 5
Steps: 176/990  17% | Samples: 174/990 | mean: 0.34 | vllm:  5/10 | HTTP retries: 5
Steps: 183/990  18% | Samples: 181/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 5
Steps: 191/990  19% | Samples: 189/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 6
Steps: 201/990  20% | Samples: 197/990 | mean: 0.35 | vllm:  3/10 | HTTP retries: 6
Steps: 207/990  20% | Samples: 206/990 | mean: 0.36 | vllm:  5/10 | HTTP retries: 6
Steps: 215/990  21% | Samples: 213/990 | mean: 0.36 | vllm:  5/10 | HTTP retries: 6
Steps: 223/990  22% | Samples: 220/990 | mean: 0.36 | vllm:  4/10 | HTTP retries: 6
Steps: 231/990  23% | Samples: 229/990 | mean: 0.37 | vllm:  5/10 | HTTP retries: 6
Steps: 240/990  24% | Samples: 238/990 | mean: 0.37 | vllm:  4/10 | HTTP retries: 6
Steps: 247/990  24% | Samples: 246/990 | mean: 0.36 | vllm:  6/10 | HTTP retries: 6
Steps: 256/990  25% | Samples: 254/990 | mean: 0.36 | vllm:  5/10 | HTTP retries: 6
Steps: 264/990  26% | Samples: 262/990 | mean: 0.35 | vllm:  6/10 | HTTP retries: 6
