---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_full_question (910 samples): vllm/meta-llama/Llama-3.2-3B-Instruct    
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/910   1% | Samples:   1/910 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  16/910   1% | Samples:  12/910 | mean: 0.40 | vllm:  3/10 | HTTP retries: 0
Steps:  25/910   2% | Samples:  23/910 | mean: 0.38 | vllm:  6/10 | HTTP retries: 0
Steps:  33/910   3% | Samples:  31/910 | mean: 0.30 | vllm:  5/10 | HTTP retries: 0
Steps:  42/910   4% | Samples:  39/910 | mean: 0.32 | vllm:  5/10 | HTTP retries: 0
Steps:  50/910   5% | Samples:  48/910 | mean: 0.32 | vllm:  5/10 | HTTP retries: 0
Steps:  58/910   6% | Samples:  56/910 | mean: 0.28 | vllm:  3/10 | HTTP retries: 0
Steps:  68/910   7% | Samples:  66/910 | mean: 0.29 | vllm:  6/10 | HTTP retries: 0
Steps:  77/910   8% | Samples:  73/910 | mean: 0.33 | vllm:  2/10 | HTTP retries: 0
Steps:  86/910   9% | Samples:  83/910 | mean: 0.35 | vllm:  4/10 | HTTP retries: 0
Steps:  95/910  10% | Samples:  93/910 | mean: 0.36 | vllm:  4/10 | HTTP retries: 0
Steps: 105/910  11% | Samples: 102/910 | mean: 0.37 | vllm:  4/10 | HTTP retries: 0
Steps: 113/910  12% | Samples: 112/910 | mean: 0.37 | vllm:  6/10 | HTTP retries: 0
Steps: 122/910  13% | Samples: 119/910 | mean: 0.37 | vllm:  3/10 | HTTP retries: 0
Steps: 131/910  14% | Samples: 129/910 | mean: 0.36 | vllm:  6/10 | HTTP retries: 0
Steps: 141/910  15% | Samples: 137/910 | mean: 0.36 | vllm:  4/10 | HTTP retries: 0
Steps: 147/910  16% | Samples: 145/910 | mean: 0.34 | vllm:  5/10 | HTTP retries: 0
Steps: 157/910  17% | Samples: 152/910 | mean: 0.33 | vllm:  2/10 | HTTP retries: 0
Steps: 163/910  17% | Samples: 162/910 | mean: 0.33 | vllm:  5/10 | HTTP retries: 0
Steps: 173/910  19% | Samples: 170/910 | mean: 0.33 | vllm:  4/10 | HTTP retries: 0
Steps: 180/910  19% | Samples: 177/910 | mean: 0.33 | vllm:  4/10 | HTTP retries: 0
Steps: 186/910  20% | Samples: 184/910 | mean: 0.32 | vllm:  6/10 | HTTP retries: 0
Steps: 194/910  21% | Samples: 192/910 | mean: 0.31 | vllm:  6/10 | HTTP retries: 0
Steps: 203/910  22% | Samples: 199/910 | mean: 0.30 | vllm:  2/10 | HTTP retries: 0
Steps: 209/910  22% | Samples: 207/910 | mean: 0.30 | vllm:  5/10 | HTTP retries: 0
Steps: 216/910  23% | Samples: 213/910 | mean: 0.30 | vllm:  3/10 | HTTP retries: 0
Steps: 222/910  24% | Samples: 220/910 | mean: 0.29 | vllm:  7/10 | HTTP retries: 0
Steps: 226/910  24% | Samples: 226/910 | mean: 0.29 | vllm:  4/10 | HTTP retries: 1
Steps: 236/910  25% | Samples: 233/910 | mean: 0.28 | vllm:  5/10 | HTTP retries: 1
Steps: 241/910  26% | Samples: 240/910 | mean: 0.28 | vllm:  5/10 | HTTP retries: 2
Steps: 249/910  27% | Samples: 247/910 | mean: 0.28 | vllm:  4/10 | HTTP retries: 2
Steps: 255/910  28% | Samples: 254/910 | mean: 0.28 | vllm:  5/10 | HTTP retries: 2
Steps: 262/910  28% | Samples: 260/910 | mean: 0.28 | vllm:  6/10 | HTTP retries: 2
Steps: 269/910  29% | Samples: 266/910 | mean: 0.27 | vllm:  2/10 | HTTP retries: 2
Steps: 274/910  30% | Samples: 273/910 | mean: 0.27 | vllm:  7/10 | HTTP retries: 2
Steps: 280/910  30% | Samples: 278/910 | mean: 0.27 | vllm:  5/10 | HTTP retries: 3
Steps: 287/910  31% | Samples: 284/910 | mean: 0.27 | vllm:  4/10 | HTTP retries: 3
Steps: 293/910  32% | Samples: 291/910 | mean: 0.27 | vllm:  6/10 | HTTP retries: 3
Steps: 299/910  32% | Samples: 297/910 | mean: 0.27 | vllm:  4/10 | HTTP retries: 3
Steps: 306/910  33% | Samples: 303/910 | mean: 0.27 | vllm:  5/10 | HTTP retries: 3
Steps: 312/910  34% | Samples: 310/910 | mean: 0.27 | vllm:  7/10 | HTTP retries: 4
Steps: 321/910  35% | Samples: 315/910 | mean: 0.26 | vllm:  3/10 | HTTP retries: 4
Steps: 324/910  35% | Samples: 324/910 | mean: 0.26 | vllm:  9/10 | HTTP retries: 4
Steps: 330/910  36% | Samples: 328/910 | mean: 0.26 | vllm:  6/10 | HTTP retries: 4
