---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_full_question (954 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2   
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:   1/954   0% | Samples:   1/954 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:   4/954   0% | Samples:   4/954 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:   7/954   0% | Samples:   7/954 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:  10/954   1% | Samples:  10/954 | mean: 0.88 | vllm:  9/10 | HTTP retries: 0
Steps:  12/954   1% | Samples:  12/954 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps:  14/954   1% | Samples:  14/954 | mean: 0.69 | vllm:  9/10 | HTTP retries: 0
Steps:  16/954   1% | Samples:  16/954 | mean: 0.73 | vllm:  9/10 | HTTP retries: 0
Steps:  19/954   1% | Samples:  19/954 | mean: 0.72 | vllm:  9/10 | HTTP retries: 0
Steps:  22/954   2% | Samples:  22/954 | mean: 0.71 | vllm:  9/10 | HTTP retries: 0
Steps:  25/954   2% | Samples:  25/954 | mean: 0.70 | vllm:  9/10 | HTTP retries: 0
Steps:  26/954   2% | Samples:  26/954 | mean: 0.72 | vllm:  9/10 | HTTP retries: 0
Steps:  29/954   3% | Samples:  29/954 | mean: 0.75 | vllm:  9/10 | HTTP retries: 0
Steps:  33/954   3% | Samples:  33/954 | mean: 0.74 | vllm:  9/10 | HTTP retries: 0
Steps:  38/954   3% | Samples:  38/954 | mean: 0.72 | vllm:  9/10 | HTTP retries: 0
Steps:  40/954   4% | Samples:  40/954 | mean: 0.69 | vllm:  9/10 | HTTP retries: 0
Steps:  43/954   4% | Samples:  43/954 | mean: 0.71 | vllm:  9/10 | HTTP retries: 0
Steps:  47/954   4% | Samples:  47/954 | mean: 0.70 | vllm:  9/10 | HTTP retries: 0
Steps:  50/954   5% | Samples:  50/954 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps:  53/954   5% | Samples:  53/954 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps:  57/954   5% | Samples:  57/954 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps:  60/954   6% | Samples:  60/954 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps:  62/954   6% | Samples:  62/954 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps:  66/954   6% | Samples:  66/954 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps:  68/954   7% | Samples:  68/954 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps:  71/954   7% | Samples:  71/954 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps:  73/954   7% | Samples:  73/954 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps:  74/954   7% | Samples:  74/954 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps:  79/954   8% | Samples:  79/954 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps:  80/954   8% | Samples:  80/954 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps:  82/954   8% | Samples:  82/954 | mean: 0.63 | vllm:  9/10 | HTTP retries: 0
Steps:  86/954   9% | Samples:  86/954 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps:  88/954   9% | Samples:  88/954 | mean: 0.63 | vllm:  9/10 | HTTP retries: 0
Steps:  89/954   9% | Samples:  89/954 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps:  92/954   9% | Samples:  92/954 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps:  95/954   9% | Samples:  94/954 | mean: 0.65 | vllm:  8/10 | HTTP retries: 0
Steps:  97/954  10% | Samples:  97/954 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps:  98/954  10% | Samples:  98/954 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps: 102/954  10% | Samples: 101/954 | mean: 0.65 | vllm:  8/10 | HTTP retries: 0
Steps: 106/954  11% | Samples: 106/954 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps: 107/954  11% | Samples: 107/954 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 109/954  11% | Samples: 109/954 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps: 110/954  11% | Samples: 110/954 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 113/954  11% | Samples: 113/954 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 115/954  12% | Samples: 115/954 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps: 118/954  12% | Samples: 118/954 | mean: 0.63 | vllm:  9/10 | HTTP retries: 0
Steps: 121/954  12% | Samples: 121/954 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 122/954  12% | Samples: 122/954 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 125/954  13% | Samples: 125/954 | mean: 0.63 | vllm:  9/10 | HTTP retries: 0
Steps: 127/954  13% | Samples: 127/954 | mean: 0.63 | vllm:  8/10 | HTTP retries: 0
Steps: 129/954  13% | Samples: 129/954 | mean: 0.62 | vllm:  8/10 | HTTP retries: 0
Steps: 131/954  13% | Samples: 131/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 132/954  13% | Samples: 132/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 133/954  13% | Samples: 133/954 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 134/954  14% | Samples: 134/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 135/954  14% | Samples: 135/954 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 136/954  14% | Samples: 136/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps: 138/954  14% | Samples: 138/954 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps: 140/954  14% | Samples: 140/954 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps: 141/954  14% | Samples: 141/954 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps: 142/954  14% | Samples: 142/954 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps: 144/954  15% | Samples: 144/954 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps: 145/954  15% | Samples: 145/954 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps: 146/954  15% | Samples: 146/954 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps: 148/954  15% | Samples: 148/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps: 150/954  15% | Samples: 150/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps: 152/954  15% | Samples: 152/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps: 153/954  16% | Samples: 153/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 155/954  16% | Samples: 155/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 157/954  16% | Samples: 157/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 159/954  16% | Samples: 159/954 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 160/954  16% | Samples: 160/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 162/954  16% | Samples: 162/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 164/954  17% | Samples: 164/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps: 165/954  17% | Samples: 165/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps: 167/954  17% | Samples: 167/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps: 169/954  17% | Samples: 169/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps: 170/954  17% | Samples: 170/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps: 172/954  18% | Samples: 172/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps: 173/954  18% | Samples: 173/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps: 174/954  18% | Samples: 174/954 | mean: 0.55 | vllm:  8/10 | HTTP retries: 0
Steps: 176/954  18% | Samples: 176/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps: 178/954  18% | Samples: 178/954 | mean: 0.56 | vllm:  8/10 | HTTP retries: 0
Steps: 181/954  18% | Samples: 181/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps: 182/954  19% | Samples: 182/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 184/954  19% | Samples: 184/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps: 186/954  19% | Samples: 186/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 188/954  19% | Samples: 187/954 | mean: 0.55 | vllm:  8/10 | HTTP retries: 0
Steps: 191/954  20% | Samples: 191/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps: 192/954  20% | Samples: 192/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps: 194/954  20% | Samples: 194/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 196/954  20% | Samples: 196/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 197/954  20% | Samples: 197/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps: 198/954  20% | Samples: 198/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 202/954  21% | Samples: 202/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 203/954  21% | Samples: 203/954 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 204/954  21% | Samples: 204/954 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 206/954  21% | Samples: 206/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 207/954  21% | Samples: 207/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 208/954  21% | Samples: 208/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 210/954  22% | Samples: 210/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 211/954  22% | Samples: 211/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 213/954  22% | Samples: 213/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 215/954  22% | Samples: 215/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 217/954  22% | Samples: 217/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 219/954  22% | Samples: 219/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 220/954  23% | Samples: 220/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 223/954  23% | Samples: 223/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 224/954  23% | Samples: 224/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 226/954  23% | Samples: 226/954 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 227/954  23% | Samples: 227/954 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 228/954  23% | Samples: 228/954 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 230/954  24% | Samples: 230/954 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 231/954  24% | Samples: 231/954 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 232/954  24% | Samples: 232/954 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 233/954  24% | Samples: 233/954 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 235/954  24% | Samples: 235/954 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 237/954  24% | Samples: 237/954 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 238/954  24% | Samples: 238/954 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 242/954  25% | Samples: 242/954 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 244/954  25% | Samples: 244/954 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 245/954  25% | Samples: 245/954 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 247/954  25% | Samples: 247/954 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 249/954  26% | Samples: 249/954 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 251/954  26% | Samples: 251/954 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 254/954  26% | Samples: 253/954 | mean: 0.52 | vllm:  8/10 | HTTP retries: 0
Steps: 255/954  26% | Samples: 255/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 256/954  26% | Samples: 256/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 258/954  27% | Samples: 258/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 261/954  27% | Samples: 261/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 262/954  27% | Samples: 262/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 263/954  27% | Samples: 263/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 264/954  27% | Samples: 264/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 266/954  27% | Samples: 266/954 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 267/954  27% | Samples: 267/954 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 270/954  28% | Samples: 270/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 271/954  28% | Samples: 271/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 272/954  28% | Samples: 272/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 275/954  28% | Samples: 275/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 277/954  29% | Samples: 277/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 280/954  29% | Samples: 280/954 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 281/954  29% | Samples: 281/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
