---------------------------------------------------------                                               
augmented_mcqa_eval_augment_human_choices_only (990 samples): vllm/allenai/Olmo-3-7B-Instruct           
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  12/990   1% | Samples:  12/990 | mean: 0.18 | vllm:  3/10 | HTTP retries: 1
Steps:  23/990   2% | Samples:  22/990 | mean: 0.19 | vllm:  7/10 | HTTP retries: 1
Steps:  31/990   3% | Samples:  29/990 | mean: 0.26 | vllm:  3/10 | HTTP retries: 2
Steps:  41/990   4% | Samples:  39/990 | mean: 0.21 | vllm:  6/10 | HTTP retries: 2
Steps:  50/990   5% | Samples:  47/990 | mean: 0.22 | vllm:  3/10 | HTTP retries: 2
Steps:  60/990   6% | Samples:  58/990 | mean: 0.18 | vllm:  6/10 | HTTP retries: 3
Steps:  68/990   6% | Samples:  66/990 | mean: 0.17 | vllm:  6/10 | HTTP retries: 3
Steps:  77/990   7% | Samples:  75/990 | mean: 0.19 | vllm:  3/10 | HTTP retries: 3
Steps:  84/990   8% | Samples:  83/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 3
Steps:  95/990   9% | Samples:  91/990 | mean: 0.20 | vllm:  4/10 | HTTP retries: 3
Steps: 103/990  10% | Samples: 100/990 | mean: 0.19 | vllm:  5/10 | HTTP retries: 3
Steps: 112/990  11% | Samples: 110/990 | mean: 0.19 | vllm:  5/10 | HTTP retries: 3
Steps: 121/990  12% | Samples: 119/990 | mean: 0.20 | vllm:  4/10 | HTTP retries: 4
Steps: 130/990  13% | Samples: 126/990 | mean: 0.20 | vllm:  3/10 | HTTP retries: 4
Steps: 136/990  13% | Samples: 136/990 | mean: 0.20 | vllm:  7/10 | HTTP retries: 4
Steps: 148/990  14% | Samples: 143/990 | mean: 0.20 | vllm:  3/10 | HTTP retries: 4
Steps: 156/990  15% | Samples: 154/990 | mean: 0.19 | vllm:  6/10 | HTTP retries: 4
Steps: 166/990  16% | Samples: 162/990 | mean: 0.18 | vllm:  4/10 | HTTP retries: 4
Steps: 174/990  17% | Samples: 170/990 | mean: 0.20 | vllm:  3/10 | HTTP retries: 5
Steps: 180/990  18% | Samples: 179/990 | mean: 0.19 | vllm:  5/10 | HTTP retries: 5
Steps: 189/990  19% | Samples: 186/990 | mean: 0.18 | vllm:  4/10 | HTTP retries: 5
Steps: 197/990  19% | Samples: 195/990 | mean: 0.18 | vllm:  3/10 | HTTP retries: 5
Steps: 203/990  20% | Samples: 202/990 | mean: 0.18 | vllm:  6/10 | HTTP retries: 5
Steps: 212/990  21% | Samples: 210/990 | mean: 0.17 | vllm:  6/10 | HTTP retries: 6
Steps: 220/990  22% | Samples: 217/990 | mean: 0.18 | vllm:  4/10 | HTTP retries: 6
Steps: 227/990  22% | Samples: 225/990 | mean: 0.19 | vllm:  5/10 | HTTP retries: 6
Steps: 234/990  23% | Samples: 232/990 | mean: 0.19 | vllm:  5/10 | HTTP retries: 6
Steps: 243/990  24% | Samples: 240/990 | mean: 0.19 | vllm:  5/10 | HTTP retries: 6
Steps: 251/990  25% | Samples: 249/990 | mean: 0.19 | vllm:  6/10 | HTTP retries: 6
Steps: 260/990  26% | Samples: 255/990 | mean: 0.19 | vllm:  3/10 | HTTP retries: 6
Steps: 266/990  26% | Samples: 263/990 | mean: 0.20 | vllm:  5/10 | HTTP retries: 6
Steps: 272/990  27% | Samples: 271/990 | mean: 0.19 | vllm:  4/10 | HTTP retries: 6
Steps: 279/990  28% | Samples: 278/990 | mean: 0.18 | vllm:  5/10 | HTTP retries: 6
Steps: 286/990  28% | Samples: 283/990 | mean: 0.18 | vllm:  4/10 | HTTP retries: 6
Steps: 293/990  29% | Samples: 291/990 | mean: 0.18 | vllm:  5/10 | HTTP retries: 6
Steps: 300/990  30% | Samples: 298/990 | mean: 0.18 | vllm:  5/10 | HTTP retries: 6
Steps: 307/990  31% | Samples: 304/990 | mean: 0.18 | vllm:  3/10 | HTTP retries: 6
Steps: 316/990  31% | Samples: 313/990 | mean: 0.18 | vllm:  4/10 | HTTP retries: 6
Steps: 324/990  32% | Samples: 322/990 | mean: 0.17 | vllm:  6/10 | HTTP retries: 6
Steps: 330/990  33% | Samples: 329/990 | mean: 0.17 | vllm:  5/10 | HTTP retries: 6
Steps: 338/990  34% | Samples: 336/990 | mean: 0.17 | vllm:  5/10 | HTTP retries: 6
Steps: 343/990  34% | Samples: 342/990 | mean: 0.17 | vllm:  6/10 | HTTP retries: 6
Steps: 350/990  35% | Samples: 347/990 | mean: 0.17 | vllm:  3/10 | HTTP retries: 6
Steps: 356/990  35% | Samples: 355/990 | mean: 0.17 | vllm:  8/10 | HTTP retries: 7
Steps: 364/990  36% | Samples: 363/990 | mean: 0.17 | vllm:  4/10 | HTTP retries: 7
Steps: 373/990  37% | Samples: 370/990 | mean: 0.17 | vllm:  4/10 | HTTP retries: 8
Steps: 379/990  38% | Samples: 376/990 | mean: 0.17 | vllm:  4/10 | HTTP retries: 8
Steps: 386/990  38% | Samples: 383/990 | mean: 0.17 | vllm:  6/10 | HTTP retries: 9
Steps: 391/990  39% | Samples: 389/990 | mean: 0.17 | vllm:  5/10 | HTTP retries: 9
Steps: 398/990  40% | Samples: 394/990 | mean: 0.17 | vllm:  4/10 | HTTP retries: 9
Steps: 403/990  40% | Samples: 402/990 | mean: 0.18 | vllm:  5/10 | HTTP retries: 9
Steps: 409/990  41% | Samples: 407/990 | mean: 0.18 | vllm:  3/10 | HTTP retries: 9
Steps: 416/990  42% | Samples: 414/990 | mean: 0.17 | vllm:  5/10 | HTTP retries: 10
Steps: 422/990  42% | Samples: 421/990 | mean: 0.18 | vllm:  6/10 | HTTP retries: 10
Steps: 430/990  43% | Samples: 426/990 | mean: 0.18 | vllm:  2/10 | HTTP retries: 10
Steps: 434/990  43% | Samples: 433/990 | mean: 0.18 | vllm:  6/10 | HTTP retries: 10
Steps: 440/990  44% | Samples: 438/990 | mean: 0.18 | vllm:  5/10 | HTTP retries: 10
Steps: 447/990  45% | Samples: 444/990 | mean: 0.19 | vllm:  4/10 | HTTP retries: 10
Steps: 452/990  45% | Samples: 451/990 | mean: 0.19 | vllm:  6/10 | HTTP retries: 10
Steps: 460/990  46% | Samples: 458/990 | mean: 0.19 | vllm:  5/10 | HTTP retries: 10
Steps: 467/990  47% | Samples: 465/990 | mean: 0.19 | vllm:  5/10 | HTTP retries: 10
Steps: 474/990  47% | Samples: 472/990 | mean: 0.19 | vllm:  6/10 | HTTP retries: 10
Steps: 479/990  48% | Samples: 479/990 | mean: 0.19 | vllm:  5/10 | HTTP retries: 10
Steps: 487/990  49% | Samples: 484/990 | mean: 0.19 | vllm:  4/10 | HTTP retries: 10
