---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_full_question (910 samples): vllm/meta-llama/Llama-3.1-8B-Instruct    
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/910   1% | Samples:   1/910 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  22/910   2% | Samples:  13/910 | mean: 0.67 | vllm:  0/10 | HTTP retries: 0
Steps:  29/910   3% | Samples:  24/910 | mean: 0.57 | vllm:  2/10 | HTTP retries: 0
Steps:  34/910   3% | Samples:  34/910 | mean: 0.53 | vllm:  7/10 | HTTP retries: 1
Steps:  46/910   5% | Samples:  39/910 | mean: 0.53 | vllm:  2/10 | HTTP retries: 1
Steps:  51/910   5% | Samples:  50/910 | mean: 0.52 | vllm:  7/10 | HTTP retries: 2
Steps:  62/910   6% | Samples:  57/910 | mean: 0.49 | vllm:  3/10 | HTTP retries: 2
Steps:  67/910   7% | Samples:  67/910 | mean: 0.53 | vllm:  5/10 | HTTP retries: 3
Steps:  78/910   8% | Samples:  72/910 | mean: 0.51 | vllm:  3/10 | HTTP retries: 3
Steps:  83/910   9% | Samples:  83/910 | mean: 0.48 | vllm:  3/10 | HTTP retries: 4
Steps:  94/910  10% | Samples:  92/910 | mean: 0.46 | vllm:  4/10 | HTTP retries: 4
Steps: 105/910  11% | Samples:  98/910 | mean: 0.47 | vllm:  2/10 | HTTP retries: 5
Steps: 111/910  12% | Samples: 108/910 | mean: 0.48 | vllm:  5/10 | HTTP retries: 5
Steps: 118/910  12% | Samples: 116/910 | mean: 0.47 | vllm:  6/10 | HTTP retries: 5
Steps: 126/910  13% | Samples: 124/910 | mean: 0.47 | vllm:  4/10 | HTTP retries: 5
Steps: 133/910  14% | Samples: 131/910 | mean: 0.47 | vllm:  5/10 | HTTP retries: 5
Steps: 142/910  15% | Samples: 140/910 | mean: 0.44 | vllm:  6/10 | HTTP retries: 5
Steps: 149/910  16% | Samples: 148/910 | mean: 0.43 | vllm:  5/10 | HTTP retries: 5
Steps: 159/910  17% | Samples: 155/910 | mean: 0.41 | vllm:  4/10 | HTTP retries: 5
Steps: 165/910  18% | Samples: 163/910 | mean: 0.39 | vllm:  5/10 | HTTP retries: 5
Steps: 172/910  18% | Samples: 170/910 | mean: 0.38 | vllm:  2/10 | HTTP retries: 5
Steps: 179/910  19% | Samples: 178/910 | mean: 0.38 | vllm:  8/10 | HTTP retries: 6
Steps: 189/910  20% | Samples: 183/910 | mean: 0.36 | vllm:  1/10 | HTTP retries: 6
Steps: 194/910  21% | Samples: 194/910 | mean: 0.36 | vllm:  8/10 | HTTP retries: 7
Steps: 205/910  22% | Samples: 198/910 | mean: 0.35 | vllm:  1/10 | HTTP retries: 7
Steps: 208/910  22% | Samples: 208/910 | mean: 0.34 | vllm:  0/10 | HTTP retries: 8
Steps: 218/910  23% | Samples: 216/910 | mean: 0.34 | vllm:  5/10 | HTTP retries: 8
Steps: 222/910  24% | Samples: 222/910 | mean: 0.34 | vllm:  3/10 | HTTP retries: 8
Steps: 232/910  25% | Samples: 227/910 | mean: 0.33 | vllm:  4/10 | HTTP retries: 8
Steps: 235/910  25% | Samples: 235/910 | mean: 0.33 | vllm:  6/10 | HTTP retries: 8
Steps: 244/910  26% | Samples: 241/910 | mean: 0.32 | vllm:  4/10 | HTTP retries: 8
Steps: 249/910  27% | Samples: 248/910 | mean: 0.33 | vllm:  7/10 | HTTP retries: 8
Steps: 254/910  27% | Samples: 253/910 | mean: 0.33 | vllm:  3/10 | HTTP retries: 8
Steps: 262/910  28% | Samples: 260/910 | mean: 0.33 | vllm:  5/10 | HTTP retries: 9
Steps: 268/910  29% | Samples: 267/910 | mean: 0.32 | vllm:  5/10 | HTTP retries: 9
Steps: 275/910  30% | Samples: 273/910 | mean: 0.32 | vllm:  4/10 | HTTP retries: 9
Steps: 282/910  30% | Samples: 280/910 | mean: 0.32 | vllm:  5/10 | HTTP retries: 10
Steps: 288/910  31% | Samples: 285/910 | mean: 0.31 | vllm:  4/10 | HTTP retries: 10
Steps: 293/910  32% | Samples: 292/910 | mean: 0.31 | vllm:  5/10 | HTTP retries: 11
Steps: 303/910  33% | Samples: 298/910 | mean: 0.30 | vllm:  3/10 | HTTP retries: 11
Steps: 307/910  33% | Samples: 306/910 | mean: 0.31 | vllm:  5/10 | HTTP retries: 11
Steps: 314/910  34% | Samples: 312/910 | mean: 0.31 | vllm:  6/10 | HTTP retries: 11
Steps: 322/910  35% | Samples: 317/910 | mean: 0.30 | vllm:  3/10 | HTTP retries: 11
Steps: 326/910  35% | Samples: 324/910 | mean: 0.31 | vllm:  5/10 | HTTP retries: 12
Steps: 336/910  36% | Samples: 331/910 | mean: 0.30 | vllm:  3/10 | HTTP retries: 12
Steps: 341/910  37% | Samples: 338/910 | mean: 0.30 | vllm:  4/10 | HTTP retries: 12
Steps: 346/910  38% | Samples: 345/910 | mean: 0.31 | vllm:  6/10 | HTTP retries: 12
Steps: 353/910  38% | Samples: 351/910 | mean: 0.31 | vllm:  3/10 | HTTP retries: 12
Steps: 359/910  39% | Samples: 358/910 | mean: 0.30 | vllm:  6/10 | HTTP retries: 12
Steps: 366/910  40% | Samples: 364/910 | mean: 0.31 | vllm:  5/10 | HTTP retries: 12
Steps: 373/910  40% | Samples: 370/910 | mean: 0.30 | vllm:  4/10 | HTTP retries: 12
Steps: 379/910  41% | Samples: 377/910 | mean: 0.30 | vllm:  5/10 | HTTP retries: 12
Steps: 385/910  42% | Samples: 383/910 | mean: 0.30 | vllm:  6/10 | HTTP retries: 12
Steps: 392/910  43% | Samples: 389/910 | mean: 0.30 | vllm:  4/10 | HTTP retries: 12
Steps: 398/910  43% | Samples: 396/910 | mean: 0.29 | vllm:  5/10 | HTTP retries: 12
Steps: 404/910  44% | Samples: 402/910 | mean: 0.29 | vllm:  4/10 | HTTP retries: 12
Steps: 411/910  45% | Samples: 409/910 | mean: 0.29 | vllm:  6/10 | HTTP retries: 13
