---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_full_question (990 samples): vllm/meta-llama/Llama-3.2-3B-Instruct    
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  18/990   1% | Samples:  12/990 | mean: 0.36 | vllm:  1/10 | HTTP retries: 0
Steps:  23/990   2% | Samples:  23/990 | mean: 0.43 | vllm:  6/10 | HTTP retries: 1
Steps:  35/990   3% | Samples:  30/990 | mean: 0.50 | vllm:  2/10 | HTTP retries: 1
Steps:  42/990   4% | Samples:  40/990 | mean: 0.51 | vllm:  6/10 | HTTP retries: 1
Steps:  51/990   5% | Samples:  46/990 | mean: 0.53 | vllm:  3/10 | HTTP retries: 1
Steps:  58/990   5% | Samples:  55/990 | mean: 0.52 | vllm:  5/10 | HTTP retries: 1
Steps:  63/990   6% | Samples:  62/990 | mean: 0.52 | vllm:  3/10 | HTTP retries: 1
Steps:  72/990   7% | Samples:  69/990 | mean: 0.51 | vllm:  3/10 | HTTP retries: 1
Steps:  78/990   7% | Samples:  76/990 | mean: 0.51 | vllm:  5/10 | HTTP retries: 1
Steps:  87/990   8% | Samples:  83/990 | mean: 0.49 | vllm:  3/10 | HTTP retries: 1
Steps:  93/990   9% | Samples:  92/990 | mean: 0.48 | vllm:  5/10 | HTTP retries: 1
Steps: 101/990  10% | Samples:  99/990 | mean: 0.48 | vllm:  5/10 | HTTP retries: 1
Steps: 108/990  10% | Samples: 106/990 | mean: 0.47 | vllm:  3/10 | HTTP retries: 1
Steps: 114/990  11% | Samples: 111/990 | mean: 0.46 | vllm:  4/10 | HTTP retries: 1
Steps: 119/990  12% | Samples: 116/990 | mean: 0.47 | vllm:  4/10 | HTTP retries: 1
Steps: 125/990  12% | Samples: 123/990 | mean: 0.49 | vllm:  5/10 | HTTP retries: 1
Steps: 132/990  13% | Samples: 130/990 | mean: 0.50 | vllm:  5/10 | HTTP retries: 1
Steps: 140/990  14% | Samples: 137/990 | mean: 0.50 | vllm:  5/10 | HTTP retries: 1
Steps: 145/990  14% | Samples: 144/990 | mean: 0.50 | vllm:  6/10 | HTTP retries: 1
Steps: 153/990  15% | Samples: 151/990 | mean: 0.50 | vllm:  5/10 | HTTP retries: 1
Steps: 161/990  16% | Samples: 158/990 | mean: 0.49 | vllm:  5/10 | HTTP retries: 1
Steps: 167/990  16% | Samples: 165/990 | mean: 0.48 | vllm:  5/10 | HTTP retries: 2
Steps: 175/990  17% | Samples: 173/990 | mean: 0.50 | vllm:  5/10 | HTTP retries: 2
Steps: 185/990  18% | Samples: 181/990 | mean: 0.49 | vllm:  3/10 | HTTP retries: 2
Steps: 191/990  19% | Samples: 189/990 | mean: 0.49 | vllm:  5/10 | HTTP retries: 2
Steps: 199/990  20% | Samples: 197/990 | mean: 0.49 | vllm:  5/10 | HTTP retries: 2
Steps: 206/990  20% | Samples: 204/990 | mean: 0.49 | vllm:  5/10 | HTTP retries: 2
Steps: 215/990  21% | Samples: 212/990 | mean: 0.49 | vllm:  3/10 | HTTP retries: 2
Steps: 221/990  22% | Samples: 219/990 | mean: 0.48 | vllm:  5/10 | HTTP retries: 2
Steps: 228/990  23% | Samples: 226/990 | mean: 0.48 | vllm:  5/10 | HTTP retries: 2
Steps: 235/990  23% | Samples: 233/990 | mean: 0.48 | vllm:  6/10 | HTTP retries: 2
Steps: 242/990  24% | Samples: 240/990 | mean: 0.47 | vllm:  4/10 | HTTP retries: 2
Steps: 249/990  25% | Samples: 247/990 | mean: 0.48 | vllm:  5/10 | HTTP retries: 2
Steps: 255/990  25% | Samples: 253/990 | mean: 0.47 | vllm:  5/10 | HTTP retries: 2
Steps: 262/990  26% | Samples: 260/990 | mean: 0.47 | vllm:  5/10 | HTTP retries: 2
Steps: 268/990  27% | Samples: 266/990 | mean: 0.47 | vllm:  5/10 | HTTP retries: 2
Steps: 273/990  27% | Samples: 271/990 | mean: 0.47 | vllm:  4/10 | HTTP retries: 2
Steps: 281/990  28% | Samples: 279/990 | mean: 0.47 | vllm:  5/10 | HTTP retries: 2
Steps: 289/990  29% | Samples: 287/990 | mean: 0.47 | vllm:  5/10 | HTTP retries: 2
Steps: 297/990  30% | Samples: 295/990 | mean: 0.46 | vllm:  5/10 | HTTP retries: 2
Steps: 305/990  30% | Samples: 301/990 | mean: 0.47 | vllm:  4/10 | HTTP retries: 2
