---------------------------------------------------------                                               
augmented_mcqa_eval_human_from_scratch_choices_only (990 samples): vllm/meta-llama/Llama-3.2-3B-Instruct
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  16/990   1% | Samples:  12/990 | mean: 0.40 | vllm:  1/10 | HTTP retries: 0
Steps:  21/990   2% | Samples:  21/990 | mean: 0.30 | vllm:  7/10 | HTTP retries: 1
Steps:  33/990   3% | Samples:  28/990 | mean: 0.33 | vllm:  2/10 | HTTP retries: 1
Steps:  39/990   3% | Samples:  39/990 | mean: 0.36 | vllm:  7/10 | HTTP retries: 1
Steps:  50/990   5% | Samples:  47/990 | mean: 0.38 | vllm:  4/10 | HTTP retries: 1
Steps:  57/990   5% | Samples:  56/990 | mean: 0.35 | vllm:  6/10 | HTTP retries: 1
Steps:  68/990   6% | Samples:  65/990 | mean: 0.35 | vllm:  4/10 | HTTP retries: 1
Steps:  74/990   7% | Samples:  73/990 | mean: 0.36 | vllm:  5/10 | HTTP retries: 1
Steps:  82/990   8% | Samples:  79/990 | mean: 0.36 | vllm:  4/10 | HTTP retries: 1
Steps:  88/990   8% | Samples:  87/990 | mean: 0.35 | vllm:  6/10 | HTTP retries: 2
Steps:  95/990   9% | Samples:  93/990 | mean: 0.33 | vllm:  4/10 | HTTP retries: 2
Steps: 103/990  10% | Samples: 102/990 | mean: 0.34 | vllm:  5/10 | HTTP retries: 2
Steps: 112/990  11% | Samples: 110/990 | mean: 0.33 | vllm:  4/10 | HTTP retries: 2
Steps: 120/990  12% | Samples: 118/990 | mean: 0.32 | vllm:  4/10 | HTTP retries: 2
Steps: 129/990  13% | Samples: 127/990 | mean: 0.33 | vllm:  6/10 | HTTP retries: 2
Steps: 139/990  14% | Samples: 135/990 | mean: 0.35 | vllm:  4/10 | HTTP retries: 2
Steps: 146/990  14% | Samples: 144/990 | mean: 0.36 | vllm:  6/10 | HTTP retries: 2
Steps: 153/990  15% | Samples: 152/990 | mean: 0.36 | vllm:  4/10 | HTTP retries: 2
Steps: 162/990  16% | Samples: 160/990 | mean: 0.36 | vllm:  5/10 | HTTP retries: 2
Steps: 169/990  17% | Samples: 167/990 | mean: 0.36 | vllm:  4/10 | HTTP retries: 2
Steps: 177/990  17% | Samples: 175/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 2
Steps: 186/990  18% | Samples: 184/990 | mean: 0.34 | vllm:  6/10 | HTTP retries: 2
Steps: 193/990  19% | Samples: 191/990 | mean: 0.34 | vllm:  6/10 | HTTP retries: 2
Steps: 199/990  20% | Samples: 198/990 | mean: 0.34 | vllm:  5/10 | HTTP retries: 2
Steps: 209/990  21% | Samples: 204/990 | mean: 0.34 | vllm:  3/10 | HTTP retries: 2
Steps: 215/990  21% | Samples: 213/990 | mean: 0.35 | vllm:  6/10 | HTTP retries: 2
Steps: 224/990  22% | Samples: 219/990 | mean: 0.36 | vllm:  3/10 | HTTP retries: 2
Steps: 230/990  23% | Samples: 226/990 | mean: 0.36 | vllm:  4/10 | HTTP retries: 2
Steps: 238/990  24% | Samples: 234/990 | mean: 0.35 | vllm:  3/10 | HTTP retries: 2
Steps: 243/990  24% | Samples: 242/990 | mean: 0.34 | vllm:  5/10 | HTTP retries: 2
Steps: 251/990  25% | Samples: 249/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 2
Steps: 260/990  26% | Samples: 257/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 2
Steps: 268/990  27% | Samples: 266/990 | mean: 0.34 | vllm:  5/10 | HTTP retries: 2
Steps: 278/990  28% | Samples: 273/990 | mean: 0.34 | vllm:  3/10 | HTTP retries: 2
Steps: 282/990  28% | Samples: 281/990 | mean: 0.34 | vllm:  6/10 | HTTP retries: 3
Steps: 292/990  29% | Samples: 285/990 | mean: 0.34 | vllm:  1/10 | HTTP retries: 3
Steps: 296/990  29% | Samples: 295/990 | mean: 0.34 | vllm:  7/10 | HTTP retries: 3
Steps: 305/990  30% | Samples: 302/990 | mean: 0.34 | vllm:  2/10 | HTTP retries: 3
Steps: 311/990  31% | Samples: 309/990 | mean: 0.34 | vllm:  5/10 | HTTP retries: 3
Steps: 319/990  32% | Samples: 316/990 | mean: 0.34 | vllm:  4/10 | HTTP retries: 3
Steps: 325/990  32% | Samples: 323/990 | mean: 0.34 | vllm:  4/10 | HTTP retries: 3
Steps: 332/990  33% | Samples: 330/990 | mean: 0.34 | vllm:  4/10 | HTTP retries: 3
Steps: 339/990  34% | Samples: 337/990 | mean: 0.35 | vllm:  6/10 | HTTP retries: 3
Steps: 345/990  34% | Samples: 343/990 | mean: 0.35 | vllm:  6/10 | HTTP retries: 3
Steps: 352/990  35% | Samples: 348/990 | mean: 0.36 | vllm:  2/10 | HTTP retries: 3
Steps: 358/990  36% | Samples: 357/990 | mean: 0.36 | vllm:  7/10 | HTTP retries: 3
Steps: 366/990  36% | Samples: 362/990 | mean: 0.35 | vllm:  2/10 | HTTP retries: 3
Steps: 372/990  37% | Samples: 371/990 | mean: 0.36 | vllm:  7/10 | HTTP retries: 3
Steps: 381/990  38% | Samples: 376/990 | mean: 0.36 | vllm:  2/10 | HTTP retries: 3
Steps: 386/990  38% | Samples: 384/990 | mean: 0.36 | vllm:  5/10 | HTTP retries: 3
Steps: 396/990  40% | Samples: 391/990 | mean: 0.36 | vllm:  3/10 | HTTP retries: 4
Steps: 400/990  40% | Samples: 399/990 | mean: 0.36 | vllm:  6/10 | HTTP retries: 4
Steps: 408/990  41% | Samples: 405/990 | mean: 0.36 | vllm:  5/10 | HTTP retries: 4
Steps: 414/990  41% | Samples: 411/990 | mean: 0.36 | vllm:  4/10 | HTTP retries: 4
Steps: 420/990  42% | Samples: 418/990 | mean: 0.36 | vllm:  4/10 | HTTP retries: 4
Steps: 427/990  43% | Samples: 425/990 | mean: 0.36 | vllm:  6/10 | HTTP retries: 4
Steps: 434/990  43% | Samples: 432/990 | mean: 0.36 | vllm:  6/10 | HTTP retries: 4
Steps: 442/990  44% | Samples: 437/990 | mean: 0.36 | vllm:  3/10 | HTTP retries: 4
Steps: 446/990  45% | Samples: 445/990 | mean: 0.36 | vllm:  6/10 | HTTP retries: 4
Steps: 456/990  46% | Samples: 451/990 | mean: 0.36 | vllm:  3/10 | HTTP retries: 4
Steps: 461/990  46% | Samples: 460/990 | mean: 0.36 | vllm:  6/10 | HTTP retries: 4
Steps: 470/990  47% | Samples: 467/990 | mean: 0.35 | vllm:  3/10 | HTTP retries: 4
Steps: 476/990  48% | Samples: 474/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 4
Steps: 482/990  48% | Samples: 480/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 4
Steps: 490/990  49% | Samples: 487/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 4
Steps: 495/990  50% | Samples: 493/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 4
Steps: 498/990  50% | Samples: 496/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 4
Steps: 504/990  50% | Samples: 503/990 | mean: 0.36 | vllm:  5/10 | HTTP retries: 6
Steps: 511/990  51% | Samples: 508/990 | mean: 0.36 | vllm:  3/10 | HTTP retries: 6
Steps: 517/990  52% | Samples: 515/990 | mean: 0.36 | vllm:  5/10 | HTTP retries: 6
Steps: 524/990  52% | Samples: 521/990 | mean: 0.36 | vllm:  4/10 | HTTP retries: 6
Steps: 530/990  53% | Samples: 527/990 | mean: 0.36 | vllm:  5/10 | HTTP retries: 7
Steps: 535/990  54% | Samples: 533/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 7
Steps: 542/990  54% | Samples: 540/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 7
Steps: 549/990  55% | Samples: 547/990 | mean: 0.35 | vllm:  4/10 | HTTP retries: 7
Steps: 556/990  56% | Samples: 554/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 7
Steps: 563/990  56% | Samples: 561/990 | mean: 0.35 | vllm:  6/10 | HTTP retries: 7
Steps: 570/990  57% | Samples: 567/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 7
Steps: 575/990  58% | Samples: 573/990 | mean: 0.35 | vllm:  5/10 | HTTP retries: 7
Steps: 582/990  58% | Samples: 579/990 | mean: 0.36 | vllm:  4/10 | HTTP retries: 7
