---------------------------------------------------------                                               
augmented_mcqa_eval_augment_ablation_full_question (910 samples): vllm/meta-llama/Llama-3.1-8B-Instruct 
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/910   1% | Samples:   1/910 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  15/910   1% | Samples:  13/910 | mean: 0.75 | vllm:  7/10 | HTTP retries: 0
Steps:  25/910   2% | Samples:  20/910 | mean: 0.58 | vllm:  3/10 | HTTP retries: 0
Steps:  31/910   3% | Samples:  30/910 | mean: 0.66 | vllm:  6/10 | HTTP retries: 0
Steps:  40/910   4% | Samples:  38/910 | mean: 0.58 | vllm:  3/10 | HTTP retries: 0
Steps:  47/910   5% | Samples:  45/910 | mean: 0.59 | vllm:  5/10 | HTTP retries: 0
Steps:  57/910   6% | Samples:  52/910 | mean: 0.59 | vllm:  2/10 | HTTP retries: 0
Steps:  64/910   7% | Samples:  62/910 | mean: 0.57 | vllm:  6/10 | HTTP retries: 0
Steps:  71/910   7% | Samples:  71/910 | mean: 0.57 | vllm:  8/10 | HTTP retries: 0
Steps:  81/910   8% | Samples:  78/910 | mean: 0.55 | vllm:  5/10 | HTTP retries: 0
Steps:  86/910   9% | Samples:  85/910 | mean: 0.54 | vllm:  6/10 | HTTP retries: 0
Steps:  98/910  10% | Samples:  91/910 | mean: 0.52 | vllm:  1/10 | HTTP retries: 0
Steps: 103/910  11% | Samples: 102/910 | mean: 0.50 | vllm:  6/10 | HTTP retries: 0
Steps: 113/910  12% | Samples: 108/910 | mean: 0.50 | vllm:  2/10 | HTTP retries: 0
Steps: 120/910  13% | Samples: 118/910 | mean: 0.51 | vllm:  5/10 | HTTP retries: 0
Steps: 128/910  14% | Samples: 127/910 | mean: 0.50 | vllm:  5/10 | HTTP retries: 0
Steps: 137/910  15% | Samples: 134/910 | mean: 0.48 | vllm:  4/10 | HTTP retries: 0
Steps: 144/910  15% | Samples: 142/910 | mean: 0.46 | vllm:  5/10 | HTTP retries: 0
Steps: 152/910  16% | Samples: 149/910 | mean: 0.45 | vllm:  2/10 | HTTP retries: 0
Steps: 161/910  17% | Samples: 157/910 | mean: 0.44 | vllm:  4/10 | HTTP retries: 0
Steps: 167/910  18% | Samples: 165/910 | mean: 0.42 | vllm:  5/10 | HTTP retries: 0
Steps: 173/910  19% | Samples: 172/910 | mean: 0.41 | vllm:  6/10 | HTTP retries: 0
Steps: 179/910  19% | Samples: 178/910 | mean: 0.40 | vllm:  4/10 | HTTP retries: 0
Steps: 189/910  20% | Samples: 187/910 | mean: 0.39 | vllm:  7/10 | HTTP retries: 0
