---------------------------------------------------------                                              
augmented_mcqa_eval_augment_human_full_question (995 samples): vllm/meta-llama/Llama-3.2-3B-Instruct   
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:  10/995   1% | Samples:   1/995 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  20/995   2% | Samples:  11/995 | mean: 0.50 | vllm:  0/10 | HTTP retries: 1
Steps:  26/995   2% | Samples:  24/995 | mean: 0.43 | vllm:  6/10 | HTTP retries: 1
Steps:  36/995   3% | Samples:  33/995 | mean: 0.53 | vllm:  2/10 | HTTP retries: 1
Steps:  44/995   4% | Samples:  42/995 | mean: 0.50 | vllm:  5/10 | HTTP retries: 1
Steps:  54/995   5% | Samples:  51/995 | mean: 0.48 | vllm:  4/10 | HTTP retries: 1
Steps:  62/995   6% | Samples:  61/995 | mean: 0.47 | vllm:  6/10 | HTTP retries: 1
Steps:  72/995   7% | Samples:  69/995 | mean: 0.49 | vllm:  5/10 | HTTP retries: 1
Steps:  80/995   8% | Samples:  77/995 | mean: 0.49 | vllm:  5/10 | HTTP retries: 1
Steps:  87/995   8% | Samples:  86/995 | mean: 0.50 | vllm:  6/10 | HTTP retries: 1
Steps:  97/995   9% | Samples:  93/995 | mean: 0.51 | vllm:  3/10 | HTTP retries: 1
Steps: 106/995  10% | Samples: 103/995 | mean: 0.52 | vllm:  5/10 | HTTP retries: 1
Steps: 115/995  11% | Samples: 113/995 | mean: 0.51 | vllm:  4/10 | HTTP retries: 1
Steps: 126/995  12% | Samples: 123/995 | mean: 0.51 | vllm:  4/10 | HTTP retries: 1
Steps: 131/995  13% | Samples: 129/995 | mean: 0.52 | vllm:  5/10 | HTTP retries: 1
Steps: 139/995  13% | Samples: 137/995 | mean: 0.54 | vllm:  5/10 | HTTP retries: 1
Steps: 149/995  14% | Samples: 146/995 | mean: 0.53 | vllm:  4/10 | HTTP retries: 1
Steps: 158/995  15% | Samples: 155/995 | mean: 0.55 | vllm:  4/10 | HTTP retries: 1
Steps: 165/995  16% | Samples: 163/995 | mean: 0.55 | vllm:  6/10 | HTTP retries: 1
Steps: 174/995  17% | Samples: 171/995 | mean: 0.56 | vllm:  4/10 | HTTP retries: 1
Steps: 181/995  18% | Samples: 179/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 2
Steps: 191/995  19% | Samples: 187/995 | mean: 0.57 | vllm:  3/10 | HTTP retries: 2
Steps: 198/995  19% | Samples: 195/995 | mean: 0.56 | vllm:  6/10 | HTTP retries: 3
Steps: 206/995  20% | Samples: 201/995 | mean: 0.56 | vllm:  2/10 | HTTP retries: 3
Steps: 213/995  21% | Samples: 211/995 | mean: 0.56 | vllm:  5/10 | HTTP retries: 3
Steps: 222/995  22% | Samples: 219/995 | mean: 0.57 | vllm:  5/10 | HTTP retries: 3
Steps: 231/995  23% | Samples: 227/995 | mean: 0.57 | vllm:  4/10 | HTTP retries: 3
