---------------------------------------------------------                                              
augmented_mcqa_eval_model_from_scratch_choices_only (433 samples): vllm/Qwen/Qwen3-14B                 
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/433   0% | Samples:   1/433 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:   2/433   0% | Samples:   2/433 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:   4/433   0% | Samples:   4/433 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps:   5/433   1% | Samples:   5/433 | mean: 0.75 | vllm:  9/10 | HTTP retries: 0
Steps:   6/433   1% | Samples:   6/433 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps:   8/433   1% | Samples:   8/433 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps:  11/433   2% | Samples:  10/433 | mean: 0.56 | vllm:  8/10 | HTTP retries: 0
Steps:  13/433   3% | Samples:  13/433 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps:  14/433   3% | Samples:  14/433 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps:  15/433   3% | Samples:  15/433 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps:  16/433   3% | Samples:  16/433 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps:  18/433   4% | Samples:  18/433 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps:  20/433   4% | Samples:  20/433 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps:  22/433   5% | Samples:  22/433 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps:  23/433   5% | Samples:  23/433 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps:  25/433   5% | Samples:  25/433 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps:  26/433   6% | Samples:  26/433 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps:  27/433   6% | Samples:  27/433 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps:  29/433   6% | Samples:  29/433 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps:  31/433   7% | Samples:  31/433 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
