---------------------------------------------------------                                              
augmented_mcqa_eval_augment_human_full_question (968 samples): vllm/Qwen/Qwen3-14B                     
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/968   0% | Samples:   1/968 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:   2/968   0% | Samples:   2/968 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:   3/968   0% | Samples:   3/968 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:   5/968   0% | Samples:   5/968 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:   7/968   0% | Samples:   7/968 | mean: 0.83 | vllm:  9/10 | HTTP retries: 0
Steps:   9/968   0% | Samples:   9/968 | mean: 0.88 | vllm:  9/10 | HTTP retries: 0
Steps:  11/968   1% | Samples:  11/968 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps:  12/968   1% | Samples:  12/968 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps:  14/968   1% | Samples:  14/968 | mean: 0.77 | vllm:  8/10 | HTTP retries: 0
Steps:  16/968   1% | Samples:  16/968 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps:  18/968   1% | Samples:  18/968 | mean: 0.71 | vllm:  9/10 | HTTP retries: 0
Steps:  22/968   2% | Samples:  22/968 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps:  24/968   2% | Samples:  24/968 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps:  28/968   2% | Samples:  28/968 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps:  30/968   3% | Samples:  30/968 | mean: 0.69 | vllm:  9/10 | HTTP retries: 0
Steps:  31/968   3% | Samples:  31/968 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps:  33/968   3% | Samples:  33/968 | mean: 0.69 | vllm:  9/10 | HTTP retries: 0
Steps:  34/968   3% | Samples:  34/968 | mean: 0.70 | vllm:  9/10 | HTTP retries: 0
Steps:  37/968   3% | Samples:  37/968 | mean: 0.71 | vllm:  9/10 | HTTP retries: 0
Steps:  40/968   4% | Samples:  40/968 | mean: 0.74 | vllm:  9/10 | HTTP retries: 0
Steps:  42/968   4% | Samples:  42/968 | mean: 0.76 | vllm:  9/10 | HTTP retries: 0
Steps:  45/968   4% | Samples:  45/968 | mean: 0.73 | vllm:  9/10 | HTTP retries: 0
Steps:  47/968   4% | Samples:  47/968 | mean: 0.72 | vllm:  9/10 | HTTP retries: 0
Steps:  50/968   5% | Samples:  50/968 | mean: 0.71 | vllm:  9/10 | HTTP retries: 0
Steps:  51/968   5% | Samples:  51/968 | mean: 0.70 | vllm:  9/10 | HTTP retries: 0
Steps:  52/968   5% | Samples:  52/968 | mean: 0.71 | vllm:  9/10 | HTTP retries: 0
Steps:  53/968   5% | Samples:  53/968 | mean: 0.69 | vllm:  9/10 | HTTP retries: 0
Steps:  54/968   5% | Samples:  54/968 | mean: 0.70 | vllm:  9/10 | HTTP retries: 0
Steps:  55/968   5% | Samples:  55/968 | mean: 0.70 | vllm:  9/10 | HTTP retries: 0
Steps:  57/968   5% | Samples:  57/968 | mean: 0.71 | vllm:  9/10 | HTTP retries: 0
Steps:  60/968   6% | Samples:  60/968 | mean: 0.70 | vllm:  9/10 | HTTP retries: 0
Steps:  62/968   6% | Samples:  62/968 | mean: 0.70 | vllm:  9/10 | HTTP retries: 0
Steps:  64/968   6% | Samples:  64/968 | mean: 0.68 | vllm:  7/10 | HTTP retries: 0
Steps:  67/968   6% | Samples:  67/968 | mean: 0.69 | vllm:  9/10 | HTTP retries: 0
Steps:  70/968   7% | Samples:  70/968 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps:  72/968   7% | Samples:  72/968 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps:  75/968   7% | Samples:  75/968 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps:  76/968   7% | Samples:  76/968 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps:  77/968   7% | Samples:  77/968 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps:  79/968   8% | Samples:  79/968 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps:  81/968   8% | Samples:  81/968 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps:  83/968   8% | Samples:  83/968 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps:  84/968   8% | Samples:  84/968 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps:  85/968   8% | Samples:  85/968 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps:  88/968   9% | Samples:  88/968 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps:  89/968   9% | Samples:  89/968 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps:  90/968   9% | Samples:  90/968 | mean: 0.69 | vllm:  9/10 | HTTP retries: 0
Steps:  91/968   9% | Samples:  91/968 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps:  93/968   9% | Samples:  92/968 | mean: 0.68 | vllm:  8/10 | HTTP retries: 0
Steps:  96/968   9% | Samples:  96/968 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps:  98/968  10% | Samples:  98/968 | mean: 0.67 | vllm:  8/10 | HTTP retries: 0
Steps: 101/968  10% | Samples: 101/968 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 102/968  10% | Samples: 102/968 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 108/968  11% | Samples: 108/968 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 110/968  11% | Samples: 110/968 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 114/968  11% | Samples: 114/968 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 115/968  11% | Samples: 115/968 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 116/968  11% | Samples: 116/968 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 120/968  12% | Samples: 120/968 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 121/968  12% | Samples: 121/968 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 125/968  12% | Samples: 124/968 | mean: 0.67 | vllm:  8/10 | HTTP retries: 0
Steps: 127/968  13% | Samples: 127/968 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 129/968  13% | Samples: 129/968 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 130/968  13% | Samples: 130/968 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 131/968  13% | Samples: 131/968 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 132/968  13% | Samples: 132/968 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 133/968  13% | Samples: 133/968 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 136/968  14% | Samples: 136/968 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps: 138/968  14% | Samples: 138/968 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps: 141/968  14% | Samples: 140/968 | mean: 0.63 | vllm:  8/10 | HTTP retries: 0
Steps: 142/968  14% | Samples: 142/968 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 143/968  14% | Samples: 143/968 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 144/968  14% | Samples: 144/968 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 145/968  14% | Samples: 145/968 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 146/968  15% | Samples: 146/968 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 149/968  15% | Samples: 149/968 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
