---------------------------------------------------------                                              
augmented_mcqa_eval_augment_model_full_question (552 samples): vllm/Qwen/Qwen3-14B                     
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/552   0% | Samples:   1/552 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:   3/552   0% | Samples:   3/552 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:   7/552   1% | Samples:   7/552 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:   9/552   1% | Samples:   9/552 | mean: 0.88 | vllm:  9/10 | HTTP retries: 0
Steps:  11/552   1% | Samples:  11/552 | mean: 0.70 | vllm:  8/10 | HTTP retries: 0
Steps:  15/552   2% | Samples:  15/552 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps:  18/552   3% | Samples:  18/552 | mean: 0.69 | vllm:  9/10 | HTTP retries: 0
Steps:  20/552   3% | Samples:  20/552 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps:  22/552   3% | Samples:  22/552 | mean: 0.70 | vllm:  9/10 | HTTP retries: 0
Steps:  24/552   4% | Samples:  24/552 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps:  26/552   4% | Samples:  26/552 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps:  28/552   5% | Samples:  28/552 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps:  29/552   5% | Samples:  29/552 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps:  31/552   5% | Samples:  31/552 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps:  33/552   5% | Samples:  33/552 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps:  36/552   6% | Samples:  36/552 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps:  38/552   6% | Samples:  38/552 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps:  41/552   7% | Samples:  41/552 | mean: 0.69 | vllm:  9/10 | HTTP retries: 0
Steps:  44/552   7% | Samples:  44/552 | mean: 0.70 | vllm:  9/10 | HTTP retries: 0
Steps:  45/552   8% | Samples:  45/552 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps:  47/552   8% | Samples:  47/552 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps:  50/552   9% | Samples:  50/552 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps:  52/552   9% | Samples:  52/552 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps:  53/552   9% | Samples:  53/552 | mean: 0.67 | vllm:  8/10 | HTTP retries: 0
Steps:  56/552  10% | Samples:  56/552 | mean: 0.67 | vllm:  8/10 | HTTP retries: 0
Steps:  59/552  10% | Samples:  59/552 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps:  61/552  11% | Samples:  61/552 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps:  65/552  11% | Samples:  65/552 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps:  66/552  11% | Samples:  66/552 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps:  69/552  12% | Samples:  69/552 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps:  73/552  13% | Samples:  73/552 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps:  75/552  13% | Samples:  75/552 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
