---------------------------------------------------------                                              
augmented_mcqa_eval_augment_model_choices_only (552 samples): vllm/Qwen/Qwen3-14B                      
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   2/552   0% | Samples:   1/552 | mean:  n/a | vllm:  8/10 | HTTP retries: 0
Steps:   4/552   0% | Samples:   4/552 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:   5/552   0% | Samples:   5/552 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:   7/552   1% | Samples:   7/552 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps:  11/552   1% | Samples:  10/552 | mean: 0.22 | vllm:  8/10 | HTTP retries: 0
Steps:  12/552   2% | Samples:  12/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps:  15/552   2% | Samples:  15/552 | mean: 0.31 | vllm:  8/10 | HTTP retries: 0
Steps:  19/552   3% | Samples:  19/552 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps:  20/552   3% | Samples:  20/552 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps:  22/552   3% | Samples:  22/552 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps:  24/552   4% | Samples:  24/552 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps:  27/552   4% | Samples:  27/552 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps:  30/552   5% | Samples:  30/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps:  32/552   5% | Samples:  32/552 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps:  35/552   6% | Samples:  35/552 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps:  36/552   6% | Samples:  36/552 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps:  37/552   6% | Samples:  37/552 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps:  41/552   7% | Samples:  41/552 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps:  43/552   7% | Samples:  43/552 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps:  44/552   7% | Samples:  44/552 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps:  47/552   8% | Samples:  47/552 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps:  48/552   8% | Samples:  48/552 | mean: 0.28 | vllm:  8/10 | HTTP retries: 0
Steps:  52/552   9% | Samples:  52/552 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps:  54/552   9% | Samples:  54/552 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
