---------------------------------------------------------                                               
augmented_mcqa_eval_model_from_scratch_choices_only (995 samples): vllm/meta-llama/Llama-3.2-3B-Instruct
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples) 
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/995   1% | Samples:   1/995 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  14/995   1% | Samples:  14/995 | mean: 0.67 | vllm:  7/10 | HTTP retries: 1
Steps:  25/995   2% | Samples:  23/995 | mean: 0.60 | vllm:  4/10 | HTTP retries: 1
Steps:  34/995   3% | Samples:  32/995 | mean: 0.48 | vllm:  5/10 | HTTP retries: 2
Steps:  42/995   4% | Samples:  40/995 | mean: 0.54 | vllm:  4/10 | HTTP retries: 2
Steps:  49/995   4% | Samples:  47/995 | mean: 0.49 | vllm:  4/10 | HTTP retries: 2
Steps:  58/995   5% | Samples:  56/995 | mean: 0.43 | vllm:  4/10 | HTTP retries: 2
Steps:  68/995   6% | Samples:  65/995 | mean: 0.43 | vllm:  4/10 | HTTP retries: 2
Steps:  77/995   7% | Samples:  74/995 | mean: 0.41 | vllm:  3/10 | HTTP retries: 2
Steps:  85/995   8% | Samples:  83/995 | mean: 0.40 | vllm:  5/10 | HTTP retries: 3
Steps:  96/995   9% | Samples:  93/995 | mean: 0.40 | vllm:  5/10 | HTTP retries: 3
Steps: 105/995  10% | Samples: 103/995 | mean: 0.41 | vllm:  4/10 | HTTP retries: 3
Steps: 118/995  11% | Samples: 113/995 | mean: 0.41 | vllm:  2/10 | HTTP retries: 3
Steps: 125/995  12% | Samples: 123/995 | mean: 0.39 | vllm:  5/10 | HTTP retries: 3
Steps: 133/995  13% | Samples: 131/995 | mean: 0.38 | vllm:  3/10 | HTTP retries: 3
Steps: 142/995  14% | Samples: 140/995 | mean: 0.38 | vllm:  6/10 | HTTP retries: 3
Steps: 151/995  15% | Samples: 147/995 | mean: 0.39 | vllm:  3/10 | HTTP retries: 3
Steps: 159/995  15% | Samples: 157/995 | mean: 0.37 | vllm:  4/10 | HTTP retries: 3
Steps: 168/995  16% | Samples: 165/995 | mean: 0.37 | vllm:  4/10 | HTTP retries: 3
Steps: 177/995  17% | Samples: 175/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 3
Steps: 187/995  18% | Samples: 184/995 | mean: 0.37 | vllm:  5/10 | HTTP retries: 3
Steps: 191/995  19% | Samples: 189/995 | mean: 0.37 | vllm:  6/10 | HTTP retries: 3
Steps: 195/995  19% | Samples: 194/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 3
Steps: 201/995  20% | Samples: 197/995 | mean: 0.36 | vllm:  3/10 | HTTP retries: 3
Steps: 206/995  20% | Samples: 203/995 | mean: 0.36 | vllm:  4/10 | HTTP retries: 3
Steps: 209/995  21% | Samples: 207/995 | mean: 0.37 | vllm:  6/10 | HTTP retries: 4
Steps: 218/995  21% | Samples: 212/995 | mean: 0.36 | vllm:  2/10 | HTTP retries: 4
Steps: 222/995  22% | Samples: 220/995 | mean: 0.37 | vllm:  6/10 | HTTP retries: 4
Steps: 227/995  22% | Samples: 225/995 | mean: 0.37 | vllm:  6/10 | HTTP retries: 4
Steps: 232/995  23% | Samples: 229/995 | mean: 0.38 | vllm:  3/10 | HTTP retries: 4
Steps: 239/995  24% | Samples: 238/995 | mean: 0.38 | vllm:  7/10 | HTTP retries: 5
Steps: 248/995  24% | Samples: 244/995 | mean: 0.39 | vllm:  3/10 | HTTP retries: 5
Steps: 254/995  25% | Samples: 253/995 | mean: 0.38 | vllm:  7/10 | HTTP retries: 5
Steps: 262/995  26% | Samples: 259/995 | mean: 0.38 | vllm:  2/10 | HTTP retries: 5
Steps: 270/995  27% | Samples: 269/995 | mean: 0.37 | vllm:  7/10 | HTTP retries: 5
Steps: 275/995  27% | Samples: 274/995 | mean: 0.36 | vllm:  3/10 | HTTP retries: 5
Steps: 284/995  28% | Samples: 281/995 | mean: 0.36 | vllm:  4/10 | HTTP retries: 5
Steps: 289/995  29% | Samples: 289/995 | mean: 0.36 | vllm:  6/10 | HTTP retries: 5
Steps: 299/995  30% | Samples: 296/995 | mean: 0.35 | vllm:  2/10 | HTTP retries: 5
Steps: 305/995  30% | Samples: 303/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 5
Steps: 313/995  31% | Samples: 309/995 | mean: 0.36 | vllm:  3/10 | HTTP retries: 5
Steps: 320/995  32% | Samples: 316/995 | mean: 0.36 | vllm:  3/10 | HTTP retries: 5
Steps: 326/995  32% | Samples: 324/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 5
Steps: 330/995  33% | Samples: 328/995 | mean: 0.36 | vllm:  4/10 | HTTP retries: 5
Steps: 333/995  33% | Samples: 330/995 | mean: 0.37 | vllm:  3/10 | HTTP retries: 5
Steps: 346/995  34% | Samples: 337/995 | mean: 0.36 | vllm:  0/10 | HTTP retries: 6
Steps: 348/995  34% | Samples: 348/995 | mean: 0.36 | vllm:  8/10 | HTTP retries: 6
Steps: 358/995  35% | Samples: 353/995 | mean: 0.36 | vllm:  2/10 | HTTP retries: 6
Steps: 362/995  36% | Samples: 361/995 | mean: 0.36 | vllm:  7/10 | HTTP retries: 6
Steps: 370/995  37% | Samples: 366/995 | mean: 0.36 | vllm:  3/10 | HTTP retries: 6
Steps: 377/995  37% | Samples: 375/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 6
Steps: 386/995  38% | Samples: 382/995 | mean: 0.36 | vllm:  3/10 | HTTP retries: 6
Steps: 390/995  39% | Samples: 389/995 | mean: 0.36 | vllm:  4/10 | HTTP retries: 6
Steps: 395/995  39% | Samples: 393/995 | mean: 0.36 | vllm:  6/10 | HTTP retries: 6
Steps: 401/995  40% | Samples: 399/995 | mean: 0.36 | vllm:  4/10 | HTTP retries: 6
Steps: 408/995  41% | Samples: 406/995 | mean: 0.36 | vllm:  5/10 | HTTP retries: 6
Steps: 415/995  41% | Samples: 412/995 | mean: 0.37 | vllm:  4/10 | HTTP retries: 6
Steps: 422/995  42% | Samples: 418/995 | mean: 0.37 | vllm:  3/10 | HTTP retries: 6
Steps: 428/995  43% | Samples: 427/995 | mean: 0.37 | vllm:  7/10 | HTTP retries: 7
Steps: 437/995  43% | Samples: 430/995 | mean: 0.37 | vllm:  0/10 | HTTP retries: 7
Steps: 442/995  44% | Samples: 440/995 | mean: 0.37 | vllm:  6/10 | HTTP retries: 7
Steps: 447/995  44% | Samples: 445/995 | mean: 0.37 | vllm:  5/10 | HTTP retries: 7
Steps: 455/995  45% | Samples: 452/995 | mean: 0.37 | vllm:  5/10 | HTTP retries: 7
Steps: 458/995  46% | Samples: 457/995 | mean: 0.37 | vllm:  6/10 | HTTP retries: 7
Steps: 463/995  46% | Samples: 461/995 | mean: 0.37 | vllm:  2/10 | HTTP retries: 7
Steps: 470/995  47% | Samples: 469/995 | mean: 0.37 | vllm:  6/10 | HTTP retries: 7
