---------------------------------------------------------                                              
augmented_mcqa_eval_augment_ablation_full_question (389 samples): vllm/Qwen/Qwen3-14B                  
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:  10/389   2% | Samples:   1/389 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  11/389   2% | Samples:  11/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  12/389   3% | Samples:  12/389 | mean: 0.09 | vllm:  9/10 | HTTP retries: 0
Steps:  13/389   3% | Samples:  13/389 | mean: 0.17 | vllm:  9/10 | HTTP retries: 0
Steps:  21/389   5% | Samples:  21/389 | mean: 0.10 | vllm:  9/10 | HTTP retries: 0
Steps:  22/389   5% | Samples:  22/389 | mean: 0.10 | vllm:  9/10 | HTTP retries: 0
Steps:  24/389   6% | Samples:  24/389 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps:  25/389   6% | Samples:  25/389 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps:  26/389   6% | Samples:  26/389 | mean: 0.16 | vllm:  9/10 | HTTP retries: 0
Steps:  30/389   7% | Samples:  29/389 | mean: 0.18 | vllm:  7/10 | HTTP retries: 0
Steps:  31/389   7% | Samples:  31/389 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps:  32/389   8% | Samples:  32/389 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps:  33/389   8% | Samples:  33/389 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps:  36/389   9% | Samples:  36/389 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps:  38/389   9% | Samples:  38/389 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps:  39/389  10% | Samples:  39/389 | mean: 0.24 | vllm:  8/10 | HTTP retries: 0
Steps:  41/389  10% | Samples:  41/389 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps:  42/389  10% | Samples:  42/389 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps:  43/389  11% | Samples:  43/389 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps:  44/389  11% | Samples:  44/389 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps:  46/389  11% | Samples:  46/389 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps:  47/389  12% | Samples:  47/389 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps:  49/389  12% | Samples:  49/389 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps:  50/389  12% | Samples:  50/389 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps:  51/389  13% | Samples:  51/389 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps:  53/389  13% | Samples:  53/389 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps:  54/389  13% | Samples:  54/389 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps:  55/389  14% | Samples:  55/389 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
