---------------------------------------------------------                                              
augmented_mcqa_eval_model_from_scratch_full_question (994 samples): vllm/Qwen/Qwen3-14B                
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/994   0% | Samples:   1/994 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:   5/994   0% | Samples:   5/994 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:   6/994   0% | Samples:   6/994 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:  11/994   1% | Samples:  11/994 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps:  13/994   1% | Samples:  13/994 | mean: 0.83 | vllm:  9/10 | HTTP retries: 0
Steps:  16/994   1% | Samples:  16/994 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps:  19/994   1% | Samples:  19/994 | mean: 0.78 | vllm:  9/10 | HTTP retries: 0
Steps:  24/994   2% | Samples:  24/994 | mean: 0.83 | vllm:  9/10 | HTTP retries: 0
Steps:  26/994   2% | Samples:  26/994 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps:  27/994   2% | Samples:  27/994 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps:  30/994   3% | Samples:  30/994 | mean: 0.83 | vllm:  9/10 | HTTP retries: 0
Steps:  32/994   3% | Samples:  32/994 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps:  35/994   3% | Samples:  35/994 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps:  36/994   3% | Samples:  36/994 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps:  40/994   4% | Samples:  39/994 | mean: 0.87 | vllm:  8/10 | HTTP retries: 0
Steps:  43/994   4% | Samples:  43/994 | mean: 0.88 | vllm:  9/10 | HTTP retries: 0
Steps:  44/994   4% | Samples:  44/994 | mean: 0.88 | vllm:  9/10 | HTTP retries: 0
Steps:  47/994   4% | Samples:  47/994 | mean: 0.89 | vllm:  9/10 | HTTP retries: 0
Steps:  50/994   5% | Samples:  49/994 | mean: 0.88 | vllm:  8/10 | HTTP retries: 0
Steps:  51/994   5% | Samples:  51/994 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps:  53/994   5% | Samples:  53/994 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps:  57/994   5% | Samples:  57/994 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps:  60/994   6% | Samples:  60/994 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps:  64/994   6% | Samples:  64/994 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps:  66/994   6% | Samples:  66/994 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps:  69/994   6% | Samples:  69/994 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps:  73/994   7% | Samples:  73/994 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps:  76/994   7% | Samples:  76/994 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps:  78/994   7% | Samples:  78/994 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps:  79/994   7% | Samples:  79/994 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps:  81/994   8% | Samples:  81/994 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps:  87/994   8% | Samples:  87/994 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps:  89/994   8% | Samples:  89/994 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps:  91/994   9% | Samples:  91/994 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps:  93/994   9% | Samples:  93/994 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps:  94/994   9% | Samples:  94/994 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps:  97/994   9% | Samples:  97/994 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps: 101/994  10% | Samples: 101/994 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps: 103/994  10% | Samples: 103/994 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 106/994  10% | Samples: 106/994 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps: 108/994  10% | Samples: 108/994 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 109/994  10% | Samples: 109/994 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps: 114/994  11% | Samples: 114/994 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps: 116/994  11% | Samples: 116/994 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 118/994  11% | Samples: 118/994 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 122/994  12% | Samples: 122/994 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 125/994  12% | Samples: 125/994 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 128/994  12% | Samples: 128/994 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps: 130/994  13% | Samples: 130/994 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps: 131/994  13% | Samples: 131/994 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 132/994  13% | Samples: 132/994 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 133/994  13% | Samples: 133/994 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps: 134/994  13% | Samples: 134/994 | mean: 0.78 | vllm:  9/10 | HTTP retries: 0
Steps: 136/994  13% | Samples: 136/994 | mean: 0.79 | vllm:  8/10 | HTTP retries: 0
Steps: 139/994  13% | Samples: 139/994 | mean: 0.77 | vllm:  9/10 | HTTP retries: 0
Steps: 141/994  14% | Samples: 141/994 | mean: 0.76 | vllm:  9/10 | HTTP retries: 0
Steps: 143/994  14% | Samples: 143/994 | mean: 0.76 | vllm:  9/10 | HTTP retries: 0
Steps: 146/994  14% | Samples: 146/994 | mean: 0.75 | vllm:  9/10 | HTTP retries: 0
Steps: 149/994  14% | Samples: 149/994 | mean: 0.75 | vllm:  9/10 | HTTP retries: 0
Steps: 151/994  15% | Samples: 151/994 | mean: 0.75 | vllm:  9/10 | HTTP retries: 0
Steps: 152/994  15% | Samples: 152/994 | mean: 0.75 | vllm:  9/10 | HTTP retries: 0
Steps: 153/994  15% | Samples: 153/994 | mean: 0.74 | vllm:  9/10 | HTTP retries: 0
Steps: 155/994  15% | Samples: 155/994 | mean: 0.73 | vllm:  9/10 | HTTP retries: 0
Steps: 157/994  15% | Samples: 157/994 | mean: 0.72 | vllm:  9/10 | HTTP retries: 0
Steps: 159/994  15% | Samples: 159/994 | mean: 0.73 | vllm:  9/10 | HTTP retries: 0
Steps: 160/994  16% | Samples: 160/994 | mean: 0.72 | vllm:  9/10 | HTTP retries: 0
Steps: 162/994  16% | Samples: 162/994 | mean: 0.71 | vllm:  9/10 | HTTP retries: 0
Steps: 165/994  16% | Samples: 165/994 | mean: 0.71 | vllm:  9/10 | HTTP retries: 0
Steps: 168/994  16% | Samples: 168/994 | mean: 0.70 | vllm:  9/10 | HTTP retries: 0
Steps: 169/994  17% | Samples: 169/994 | mean: 0.70 | vllm:  9/10 | HTTP retries: 0
Steps: 170/994  17% | Samples: 170/994 | mean: 0.70 | vllm:  9/10 | HTTP retries: 0
Steps: 171/994  17% | Samples: 171/994 | mean: 0.70 | vllm:  9/10 | HTTP retries: 0
Steps: 172/994  17% | Samples: 172/994 | mean: 0.70 | vllm:  9/10 | HTTP retries: 0
Steps: 173/994  17% | Samples: 173/994 | mean: 0.70 | vllm:  9/10 | HTTP retries: 0
Steps: 174/994  17% | Samples: 174/994 | mean: 0.70 | vllm:  9/10 | HTTP retries: 0
Steps: 178/994  17% | Samples: 178/994 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 183/994  18% | Samples: 183/994 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 185/994  18% | Samples: 185/994 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 187/994  18% | Samples: 187/994 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 188/994  18% | Samples: 188/994 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 189/994  19% | Samples: 189/994 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 191/994  19% | Samples: 191/994 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 193/994  19% | Samples: 193/994 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 194/994  19% | Samples: 194/994 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 197/994  19% | Samples: 197/994 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 198/994  19% | Samples: 198/994 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 200/994  20% | Samples: 199/994 | mean: 0.67 | vllm:  8/10 | HTTP retries: 0
Steps: 202/994  20% | Samples: 202/994 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 203/994  20% | Samples: 203/994 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 204/994  20% | Samples: 204/994 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 206/994  20% | Samples: 206/994 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 208/994  20% | Samples: 208/994 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 210/994  21% | Samples: 210/994 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 212/994  21% | Samples: 212/994 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 213/994  21% | Samples: 213/994 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 217/994  21% | Samples: 217/994 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps: 220/994  22% | Samples: 220/994 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps: 221/994  22% | Samples: 221/994 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps: 222/994  22% | Samples: 222/994 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps: 223/994  22% | Samples: 223/994 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps: 224/994  22% | Samples: 224/994 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps: 227/994  22% | Samples: 227/994 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps: 230/994  23% | Samples: 230/994 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps: 233/994  23% | Samples: 233/994 | mean: 0.63 | vllm:  9/10 | HTTP retries: 0
Steps: 234/994  23% | Samples: 234/994 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps: 235/994  23% | Samples: 235/994 | mean: 0.63 | vllm:  9/10 | HTTP retries: 0
Steps: 236/994  23% | Samples: 236/994 | mean: 0.63 | vllm:  9/10 | HTTP retries: 0
Steps: 237/994  23% | Samples: 237/994 | mean: 0.63 | vllm:  9/10 | HTTP retries: 0
Steps: 239/994  24% | Samples: 239/994 | mean: 0.63 | vllm:  9/10 | HTTP retries: 0
Steps: 241/994  24% | Samples: 241/994 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 243/994  24% | Samples: 243/994 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 244/994  24% | Samples: 244/994 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 246/994  24% | Samples: 246/994 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 247/994  24% | Samples: 247/994 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 248/994  24% | Samples: 248/994 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 251/994  25% | Samples: 251/994 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 253/994  25% | Samples: 253/994 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 254/994  25% | Samples: 254/994 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 255/994  25% | Samples: 255/994 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 258/994  25% | Samples: 258/994 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 259/994  26% | Samples: 259/994 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 260/994  26% | Samples: 260/994 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 261/994  26% | Samples: 261/994 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 262/994  26% | Samples: 262/994 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 263/994  26% | Samples: 263/994 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 265/994  26% | Samples: 265/994 | mean: 0.61 | vllm:  8/10 | HTTP retries: 0
Steps: 267/994  26% | Samples: 267/994 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 268/994  26% | Samples: 268/994 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 270/994  27% | Samples: 270/994 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 271/994  27% | Samples: 271/994 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 272/994  27% | Samples: 272/994 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps: 274/994  27% | Samples: 274/994 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps: 276/994  27% | Samples: 276/994 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps: 279/994  28% | Samples: 279/994 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 281/994  28% | Samples: 281/994 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 283/994  28% | Samples: 283/994 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 284/994  28% | Samples: 284/994 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 287/994  28% | Samples: 287/994 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 289/994  29% | Samples: 289/994 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 291/994  29% | Samples: 291/994 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps: 294/994  29% | Samples: 294/994 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps: 297/994  29% | Samples: 297/994 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps: 298/994  29% | Samples: 298/994 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps: 300/994  30% | Samples: 300/994 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps: 303/994  30% | Samples: 303/994 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps: 305/994  30% | Samples: 305/994 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps: 306/994  30% | Samples: 306/994 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps: 307/994  30% | Samples: 307/994 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps: 309/994  31% | Samples: 309/994 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps: 310/994  31% | Samples: 310/994 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps: 311/994  31% | Samples: 311/994 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps: 313/994  31% | Samples: 313/994 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps: 314/994  31% | Samples: 314/994 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps: 315/994  31% | Samples: 315/994 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps: 317/994  31% | Samples: 317/994 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps: 318/994  31% | Samples: 318/994 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps: 320/994  32% | Samples: 320/994 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps: 321/994  32% | Samples: 321/994 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps: 322/994  32% | Samples: 322/994 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps: 323/994  32% | Samples: 323/994 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps: 325/994  32% | Samples: 325/994 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps: 326/994  32% | Samples: 326/994 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps: 327/994  32% | Samples: 327/994 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps: 329/994  33% | Samples: 329/994 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps: 330/994  33% | Samples: 330/994 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
