---------------------------------------------------------                                              
augmented_mcqa_eval_human_from_scratch_choices_only (990 samples): vllm/Qwen/Qwen3-14B                 
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/990   0% | Samples:   1/990 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:   3/990   0% | Samples:   3/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:   5/990   0% | Samples:   5/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:   6/990   0% | Samples:   6/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  11/990   1% | Samples:  11/990 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps:  12/990   1% | Samples:  12/990 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps:  13/990   1% | Samples:  13/990 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps:  15/990   1% | Samples:  15/990 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps:  16/990   1% | Samples:  16/990 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps:  20/990   2% | Samples:  20/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps:  23/990   2% | Samples:  23/990 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps:  25/990   2% | Samples:  25/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps:  27/990   2% | Samples:  27/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps:  30/990   3% | Samples:  30/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps:  33/990   3% | Samples:  33/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps:  35/990   3% | Samples:  35/990 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps:  37/990   3% | Samples:  37/990 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps:  40/990   4% | Samples:  40/990 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps:  43/990   4% | Samples:  43/990 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps:  46/990   4% | Samples:  46/990 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps:  48/990   4% | Samples:  48/990 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps:  51/990   5% | Samples:  51/990 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps:  53/990   5% | Samples:  53/990 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps:  54/990   5% | Samples:  54/990 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps:  56/990   5% | Samples:  56/990 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
