---------------------------------------------------------                                              
augmented_mcqa_eval_augment_ablation_full_question (628 samples): vllm/Qwen/Qwen3-14B                  
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/628   0% | Samples:   1/628 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:   4/628   0% | Samples:   4/628 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:   7/628   1% | Samples:   7/628 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps:   8/628   1% | Samples:   8/628 | mean: 0.71 | vllm:  9/10 | HTTP retries: 0
Steps:  10/628   1% | Samples:  10/628 | mean: 0.78 | vllm:  9/10 | HTTP retries: 0
Steps:  12/628   1% | Samples:  12/628 | mean: 0.73 | vllm:  9/10 | HTTP retries: 0
Steps:  14/628   2% | Samples:  14/628 | mean: 0.69 | vllm:  9/10 | HTTP retries: 0
Steps:  15/628   2% | Samples:  15/628 | mean: 0.71 | vllm:  9/10 | HTTP retries: 0
Steps:  17/628   2% | Samples:  17/628 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps:  19/628   3% | Samples:  19/628 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps:  21/628   3% | Samples:  20/628 | mean: 0.63 | vllm:  8/10 | HTTP retries: 0
Steps:  23/628   3% | Samples:  23/628 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps:  25/628   3% | Samples:  25/628 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps:  28/628   4% | Samples:  28/628 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps:  32/628   5% | Samples:  32/628 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps:  34/628   5% | Samples:  34/628 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps:  35/628   5% | Samples:  35/628 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
