---------------------------------------------------------                                             
augmented_mcqa_eval_human_from_scratch_full_question (995 samples): openai/gpt-5.4-mini               
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   8/995   0% | Samples:   1/995 | mean:  n/a | openai:  0/10 | HTTP retries: 0
Steps:  10/995   1% | Samples:  10/995 | mean: 0.88 | openai:  9/10 | HTTP retries: 0
Steps:  16/995   1% | Samples:  12/995 | mean: 0.91 | openai:  1/10 | HTTP retries: 0
Steps:  21/995   2% | Samples:  17/995 | mean: 0.93 | openai:  5/10 | HTTP retries: 0
Steps:  22/995   2% | Samples:  22/995 | mean: 0.95 | openai:  7/10 | HTTP retries: 0
Steps:  30/995   3% | Samples:  24/995 | mean: 0.96 | openai:  2/10 | HTTP retries: 0
Steps:  32/995   3% | Samples:  32/995 | mean: 0.97 | openai:  9/10 | HTTP retries: 0
Steps:  42/995   4% | Samples:  35/995 | mean: 0.97 | openai:  0/10 | HTTP retries: 0
Steps:  44/995   4% | Samples:  41/995 | mean: 0.97 | openai:  6/10 | HTTP retries: 0
Steps:  50/995   5% | Samples:  45/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 0
Steps:  54/995   5% | Samples:  52/995 | mean: 0.98 | openai:  5/10 | HTTP retries: 0
Steps:  55/995   5% | Samples:  55/995 | mean: 0.94 | openai:  4/10 | HTTP retries: 0
Steps:  62/995   6% | Samples:  60/995 | mean: 0.95 | openai:  5/10 | HTTP retries: 0
Steps:  69/995   6% | Samples:  65/995 | mean: 0.95 | openai:  3/10 | HTTP retries: 0
Steps:  72/995   7% | Samples:  71/995 | mean: 0.94 | openai:  7/10 | HTTP retries: 0
Steps:  77/995   7% | Samples:  75/995 | mean: 0.95 | openai:  2/10 | HTTP retries: 0
Steps:  83/995   8% | Samples:  79/995 | mean: 0.95 | openai:  5/10 | HTTP retries: 0
Steps:  85/995   8% | Samples:  84/995 | mean: 0.95 | openai:  8/10 | HTTP retries: 0
Steps:  93/995   9% | Samples:  87/995 | mean: 0.95 | openai:  2/10 | HTTP retries: 0
Steps:  96/995   9% | Samples:  94/995 | mean: 0.96 | openai:  7/10 | HTTP retries: 0
Steps:  98/995   9% | Samples:  98/995 | mean: 0.96 | openai:  9/10 | HTTP retries: 0
Steps: 105/995  10% | Samples:  99/995 | mean: 0.96 | openai:  1/10 | HTTP retries: 0
Steps: 108/995  10% | Samples: 104/995 | mean: 0.96 | openai:  5/10 | HTTP retries: 0
Steps: 119/995  11% | Samples: 110/995 | mean: 0.96 | openai:  0/10 | HTTP retries: 0
Steps: 121/995  12% | Samples: 120/995 | mean: 0.96 | openai:  1/10 | HTTP retries: 0
Steps: 129/995  12% | Samples: 124/995 | mean: 0.96 | openai:  4/10 | HTTP retries: 0
Steps: 138/995  13% | Samples: 130/995 | mean: 0.96 | openai:  1/10 | HTTP retries: 0
Steps: 139/995  13% | Samples: 139/995 | mean: 0.96 | openai:  9/10 | HTTP retries: 0
Steps: 148/995  14% | Samples: 140/995 | mean: 0.96 | openai:  0/10 | HTTP retries: 0
Steps: 149/995  14% | Samples: 148/995 | mean: 0.97 | openai:  6/10 | HTTP retries: 0
Steps: 157/995  15% | Samples: 151/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 0
Steps: 160/995  16% | Samples: 158/995 | mean: 0.97 | openai:  6/10 | HTTP retries: 0
Steps: 163/995  16% | Samples: 161/995 | mean: 0.97 | openai:  0/10 | HTTP retries: 0
Steps: 170/995  17% | Samples: 164/995 | mean: 0.97 | openai:  2/10 | HTTP retries: 0
Steps: 171/995  17% | Samples: 171/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 0
Steps: 180/995  18% | Samples: 176/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 0
Steps: 181/995  18% | Samples: 181/995 | mean: 0.97 | openai:  9/10 | HTTP retries: 0
Steps: 189/995  18% | Samples: 183/995 | mean: 0.97 | openai:  2/10 | HTTP retries: 0
Steps: 190/995  19% | Samples: 190/995 | mean: 0.97 | openai:  9/10 | HTTP retries: 0
Steps: 192/995  19% | Samples: 192/995 | mean: 0.96 | openai:  7/10 | HTTP retries: 0
Steps: 199/995  20% | Samples: 194/995 | mean: 0.96 | openai:  2/10 | HTTP retries: 0
Steps: 201/995  20% | Samples: 200/995 | mean: 0.96 | openai:  7/10 | HTTP retries: 0
Steps: 204/995  20% | Samples: 204/995 | mean: 0.96 | openai:  3/10 | HTTP retries: 0
Steps: 213/995  21% | Samples: 207/995 | mean: 0.96 | openai:  3/10 | HTTP retries: 0
Steps: 214/995  21% | Samples: 214/995 | mean: 0.96 | openai:  9/10 | HTTP retries: 0
Steps: 217/995  21% | Samples: 215/995 | mean: 0.96 | openai:  0/10 | HTTP retries: 0
Steps: 224/995  22% | Samples: 223/995 | mean: 0.96 | openai:  8/10 | HTTP retries: 0
Steps: 232/995  23% | Samples: 225/995 | mean: 0.96 | openai:  0/10 | HTTP retries: 0
Steps: 234/995  23% | Samples: 233/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 0
Steps: 243/995  24% | Samples: 235/995 | mean: 0.96 | openai:  0/10 | HTTP retries: 0
Steps: 244/995  24% | Samples: 243/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 0
Steps: 251/995  25% | Samples: 245/995 | mean: 0.96 | openai:  2/10 | HTTP retries: 0
Steps: 253/995  25% | Samples: 253/995 | mean: 0.96 | openai:  8/10 | HTTP retries: 0
Steps: 263/995  26% | Samples: 256/995 | mean: 0.96 | openai:  0/10 | HTTP retries: 0
Steps: 265/995  26% | Samples: 263/995 | mean: 0.97 | openai:  5/10 | HTTP retries: 0
Steps: 266/995  26% | Samples: 266/995 | mean: 0.97 | openai:  9/10 | HTTP retries: 0
Steps: 275/995  27% | Samples: 267/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 0
Steps: 285/995  28% | Samples: 277/995 | mean: 0.97 | openai:  0/10 | HTTP retries: 0
Steps: 286/995  28% | Samples: 284/995 | mean: 0.97 | openai:  5/10 | HTTP retries: 0
Steps: 294/995  29% | Samples: 287/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 2
Steps: 295/995  29% | Samples: 293/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 2
Steps: 296/995  29% | Samples: 296/995 | mean: 0.97 | openai:  9/10 | HTTP retries: 2
Steps: 298/995  29% | Samples: 298/995 | mean: 0.97 | openai:  2/10 | HTTP retries: 2
Steps: 307/995  30% | Samples: 300/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 2
Steps: 308/995  30% | Samples: 308/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 2
Steps: 316/995  31% | Samples: 311/995 | mean: 0.97 | openai:  3/10 | HTTP retries: 2
Steps: 317/995  31% | Samples: 317/995 | mean: 0.97 | openai:  8/10 | HTTP retries: 2
Steps: 327/995  32% | Samples: 320/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 2
