---------------------------------------------------------                                             
augmented_mcqa_eval_augment_ablation_full_question (995 samples): openai/gpt-5.4-mini                 
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   8/995   0% | Samples:   1/995 | mean:  n/a | openai:  2/10 | HTTP retries: 0
Steps:   9/995   0% | Samples:   9/995 | mean: 1.00 | openai:  9/10 | HTTP retries: 0
Steps:  17/995   1% | Samples:  11/995 | mean: 1.00 | openai:  2/10 | HTTP retries: 0
Steps:  18/995   1% | Samples:  18/995 | mean: 0.94 | openai:  7/10 | HTTP retries: 0
Steps:  24/995   2% | Samples:  22/995 | mean: 0.86 | openai:  5/10 | HTTP retries: 0
Steps:  29/995   2% | Samples:  27/995 | mean: 0.85 | openai:  7/10 | HTTP retries: 0
Steps:  33/995   3% | Samples:  32/995 | mean: 0.80 | openai:  8/10 | HTTP retries: 0
Steps:  38/995   3% | Samples:  36/995 | mean: 0.82 | openai:  6/10 | HTTP retries: 0
Steps:  42/995   4% | Samples:  40/995 | mean: 0.85 | openai:  5/10 | HTTP retries: 0
Steps:  47/995   4% | Samples:  45/995 | mean: 0.86 | openai:  6/10 | HTTP retries: 0
Steps:  52/995   5% | Samples:  50/995 | mean: 0.88 | openai:  7/10 | HTTP retries: 0
Steps:  57/995   5% | Samples:  54/995 | mean: 0.89 | openai:  5/10 | HTTP retries: 0
Steps:  59/995   5% | Samples:  59/995 | mean: 0.89 | openai:  7/10 | HTTP retries: 0
Steps:  65/995   6% | Samples:  64/995 | mean: 0.89 | openai:  6/10 | HTTP retries: 0
Steps:  71/995   7% | Samples:  68/995 | mean: 0.88 | openai:  6/10 | HTTP retries: 0
Steps:  75/995   7% | Samples:  73/995 | mean: 0.86 | openai:  7/10 | HTTP retries: 0
Steps:  78/995   7% | Samples:  77/995 | mean: 0.85 | openai:  7/10 | HTTP retries: 0
Steps:  82/995   8% | Samples:  81/995 | mean: 0.86 | openai:  8/10 | HTTP retries: 0
Steps:  86/995   8% | Samples:  85/995 | mean: 0.86 | openai:  7/10 | HTTP retries: 0
Steps:  94/995   9% | Samples:  91/995 | mean: 0.86 | openai:  6/10 | HTTP retries: 0
Steps:  97/995   9% | Samples:  97/995 | mean: 0.85 | openai:  7/10 | HTTP retries: 0
Steps: 100/995  10% | Samples:  99/995 | mean: 0.85 | openai:  5/10 | HTTP retries: 0
Steps: 107/995  10% | Samples: 104/995 | mean: 0.85 | openai:  5/10 | HTTP retries: 0
Steps: 112/995  11% | Samples: 110/995 | mean: 0.85 | openai:  4/10 | HTTP retries: 0
Steps: 119/995  11% | Samples: 114/995 | mean: 0.85 | openai:  4/10 | HTTP retries: 0
Steps: 120/995  12% | Samples: 120/995 | mean: 0.86 | openai:  8/10 | HTTP retries: 0
Steps: 125/995  12% | Samples: 122/995 | mean: 0.86 | openai:  3/10 | HTTP retries: 0
Steps: 129/995  12% | Samples: 129/995 | mean: 0.87 | openai:  9/10 | HTTP retries: 0
Steps: 135/995  13% | Samples: 131/995 | mean: 0.87 | openai:  3/10 | HTTP retries: 0
Steps: 139/995  13% | Samples: 138/995 | mean: 0.88 | openai:  8/10 | HTTP retries: 0
Steps: 141/995  14% | Samples: 141/995 | mean: 0.86 | openai:  5/10 | HTTP retries: 0
Steps: 147/995  14% | Samples: 146/995 | mean: 0.87 | openai:  7/10 | HTTP retries: 0
Steps: 151/995  15% | Samples: 151/995 | mean: 0.87 | openai:  9/10 | HTTP retries: 0
Steps: 158/995  15% | Samples: 155/995 | mean: 0.87 | openai:  4/10 | HTTP retries: 0
Steps: 161/995  16% | Samples: 160/995 | mean: 0.87 | openai:  7/10 | HTTP retries: 0
Steps: 166/995  16% | Samples: 163/995 | mean: 0.87 | openai:  1/10 | HTTP retries: 0
