---------------------------------------------------------                                             
augmented_mcqa_eval_augment_human_choices_only (434 samples): openai/gpt-5.4-mini                     
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   1/434   0% | Samples:   1/434 | mean:  n/a | openai:  9/10 | HTTP retries: 0
Steps:   3/434   0% | Samples:   3/434 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps:   5/434   1% | Samples:   5/434 | mean: 0.25 | openai:  9/10 | HTTP retries: 0
Steps:   7/434   1% | Samples:   6/434 | mean: 0.20 | openai:  8/10 | HTTP retries: 0
Steps:   8/434   1% | Samples:   8/434 | mean: 0.17 | openai:  9/10 | HTTP retries: 0
Steps:   9/434   2% | Samples:   9/434 | mean: 0.25 | openai:  9/10 | HTTP retries: 0
Steps:  11/434   2% | Samples:  11/434 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps:  13/434   2% | Samples:  13/434 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps:  16/434   3% | Samples:  15/434 | mean: 0.29 | openai:  8/10 | HTTP retries: 0
Steps:  17/434   3% | Samples:  17/434 | mean: 0.27 | openai:  9/10 | HTTP retries: 0
Steps:  18/434   4% | Samples:  18/434 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps:  19/434   4% | Samples:  19/434 | mean: 0.28 | openai:  9/10 | HTTP retries: 0
Steps:  22/434   5% | Samples:  22/434 | mean: 0.25 | openai:  9/10 | HTTP retries: 0
Steps:  23/434   5% | Samples:  23/434 | mean: 0.23 | openai:  9/10 | HTTP retries: 0
Steps:  25/434   5% | Samples:  25/434 | mean: 0.21 | openai:  9/10 | HTTP retries: 0
Steps:  26/434   5% | Samples:  26/434 | mean: 0.24 | openai:  9/10 | HTTP retries: 0
Steps:  27/434   6% | Samples:  27/434 | mean: 0.23 | openai:  9/10 | HTTP retries: 0
Steps:  29/434   6% | Samples:  29/434 | mean: 0.21 | openai:  9/10 | HTTP retries: 0
Steps:  30/434   6% | Samples:  30/434 | mean: 0.21 | openai:  9/10 | HTTP retries: 0
Steps:  31/434   7% | Samples:  31/434 | mean: 0.20 | openai:  9/10 | HTTP retries: 0
Steps:  32/434   7% | Samples:  32/434 | mean: 0.23 | openai:  9/10 | HTTP retries: 0
Steps:  35/434   8% | Samples:  35/434 | mean: 0.24 | openai:  9/10 | HTTP retries: 0
Steps:  36/434   8% | Samples:  36/434 | mean: 0.26 | openai:  9/10 | HTTP retries: 0
Steps:  37/434   8% | Samples:  37/434 | mean: 0.25 | openai:  9/10 | HTTP retries: 0
