---------------------------------------------------------                                             
augmented_mcqa_eval_augment_human_full_question (995 samples): openai/gpt-5.4-mini                    
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   1/995   0% | Samples:   1/995 | mean:  n/a | openai:  6/10 | HTTP retries: 0
Steps:   9/995   0% | Samples:   9/995 | mean: 0.71 | openai:  9/10 | HTTP retries: 0
Steps:  15/995   1% | Samples:  14/995 | mean: 0.67 | openai:  8/10 | HTTP retries: 0
Steps:  21/995   2% | Samples:  20/995 | mean: 0.67 | openai:  7/10 | HTTP retries: 0
Steps:  26/995   2% | Samples:  26/995 | mean: 0.71 | openai:  8/10 | HTTP retries: 0
Steps:  33/995   3% | Samples:  30/995 | mean: 0.68 | openai:  5/10 | HTTP retries: 0
Steps:  39/995   3% | Samples:  38/995 | mean: 0.73 | openai:  7/10 | HTTP retries: 0
Steps:  46/995   4% | Samples:  43/995 | mean: 0.74 | openai:  4/10 | HTTP retries: 0
Steps:  50/995   5% | Samples:  50/995 | mean: 0.78 | openai:  7/10 | HTTP retries: 0
Steps:  57/995   5% | Samples:  57/995 | mean: 0.78 | openai:  7/10 | HTTP retries: 0
Steps:  63/995   6% | Samples:  63/995 | mean: 0.80 | openai:  8/10 | HTTP retries: 0
Steps:  67/995   6% | Samples:  67/995 | mean: 0.80 | openai:  8/10 | HTTP retries: 0
Steps:  74/995   7% | Samples:  72/995 | mean: 0.82 | openai:  6/10 | HTTP retries: 0
Steps:  83/995   8% | Samples:  79/995 | mean: 0.81 | openai:  5/10 | HTTP retries: 0
Steps:  85/995   8% | Samples:  85/995 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps:  91/995   9% | Samples:  90/995 | mean: 0.82 | openai:  7/10 | HTTP retries: 0
Steps:  97/995   9% | Samples:  94/995 | mean: 0.82 | openai:  4/10 | HTTP retries: 0
Steps: 101/995  10% | Samples: 101/995 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps: 108/995  10% | Samples: 106/995 | mean: 0.82 | openai:  7/10 | HTTP retries: 0
Steps: 112/995  11% | Samples: 111/995 | mean: 0.82 | openai:  6/10 | HTTP retries: 0
Steps: 117/995  11% | Samples: 117/995 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 121/995  12% | Samples: 120/995 | mean: 0.83 | openai:  7/10 | HTTP retries: 0
Steps: 125/995  12% | Samples: 125/995 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 130/995  13% | Samples: 130/995 | mean: 0.84 | openai:  7/10 | HTTP retries: 0
Steps: 135/995  13% | Samples: 135/995 | mean: 0.84 | openai:  6/10 | HTTP retries: 0
Steps: 142/995  14% | Samples: 139/995 | mean: 0.84 | openai:  4/10 | HTTP retries: 0
Steps: 147/995  14% | Samples: 145/995 | mean: 0.82 | openai:  7/10 | HTTP retries: 0
Steps: 152/995  15% | Samples: 150/995 | mean: 0.83 | openai:  4/10 | HTTP retries: 0
Steps: 157/995  15% | Samples: 157/995 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 161/995  16% | Samples: 161/995 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 165/995  16% | Samples: 163/995 | mean: 0.82 | openai:  2/10 | HTTP retries: 0
Steps: 171/995  17% | Samples: 170/995 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps: 175/995  17% | Samples: 174/995 | mean: 0.83 | openai:  6/10 | HTTP retries: 0
Steps: 180/995  18% | Samples: 180/995 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 186/995  18% | Samples: 185/995 | mean: 0.84 | openai:  6/10 | HTTP retries: 0
Steps: 190/995  19% | Samples: 190/995 | mean: 0.83 | openai:  6/10 | HTTP retries: 0
Steps: 195/995  19% | Samples: 195/995 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 199/995  20% | Samples: 199/995 | mean: 0.83 | openai:  7/10 | HTTP retries: 0
Steps: 207/995  20% | Samples: 205/995 | mean: 0.84 | openai:  6/10 | HTTP retries: 0
Steps: 212/995  21% | Samples: 212/995 | mean: 0.84 | openai:  8/10 | HTTP retries: 0
Steps: 217/995  21% | Samples: 216/995 | mean: 0.85 | openai:  8/10 | HTTP retries: 0
Steps: 222/995  22% | Samples: 220/995 | mean: 0.85 | openai:  6/10 | HTTP retries: 0
Steps: 226/995  22% | Samples: 225/995 | mean: 0.84 | openai:  6/10 | HTTP retries: 0
Steps: 231/995  23% | Samples: 231/995 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps: 235/995  23% | Samples: 234/995 | mean: 0.85 | openai:  8/10 | HTTP retries: 0
Steps: 239/995  24% | Samples: 239/995 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps: 243/995  24% | Samples: 243/995 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps: 248/995  24% | Samples: 247/995 | mean: 0.85 | openai:  8/10 | HTTP retries: 0
Steps: 251/995  25% | Samples: 251/995 | mean: 0.86 | openai:  9/10 | HTTP retries: 0
Steps: 256/995  25% | Samples: 255/995 | mean: 0.86 | openai:  7/10 | HTTP retries: 0
Steps: 259/995  26% | Samples: 259/995 | mean: 0.85 | openai:  7/10 | HTTP retries: 0
Steps: 265/995  26% | Samples: 264/995 | mean: 0.85 | openai:  8/10 | HTTP retries: 0
Steps: 273/995  27% | Samples: 269/995 | mean: 0.86 | openai:  5/10 | HTTP retries: 0
Steps: 276/995  27% | Samples: 276/995 | mean: 0.86 | openai:  9/10 | HTTP retries: 0
Steps: 281/995  28% | Samples: 280/995 | mean: 0.86 | openai:  8/10 | HTTP retries: 0
