---------------------------------------------------------                                             
augmented_mcqa_eval_model_from_scratch_choices_only (995 samples): openai/gpt-5.4-mini                
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   1/995   0% | Samples:   1/995 | mean:  n/a | openai:  5/10 | HTTP retries: 0
Steps:   7/995   0% | Samples:   7/995 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps:  11/995   1% | Samples:  11/995 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps:  14/995   1% | Samples:  14/995 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps:  17/995   1% | Samples:  16/995 | mean: 0.80 | openai:  8/10 | HTTP retries: 0
Steps:  19/995   1% | Samples:  19/995 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps:  23/995   2% | Samples:  21/995 | mean: 0.85 | openai:  6/10 | HTTP retries: 0
Steps:  27/995   2% | Samples:  25/995 | mean: 0.79 | openai:  6/10 | HTTP retries: 0
Steps:  30/995   3% | Samples:  30/995 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps:  34/995   3% | Samples:  33/995 | mean: 0.77 | openai:  8/10 | HTTP retries: 0
Steps:  35/995   3% | Samples:  35/995 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps:  39/995   3% | Samples:  39/995 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps:  42/995   4% | Samples:  42/995 | mean: 0.73 | openai:  9/10 | HTTP retries: 0
Steps:  44/995   4% | Samples:  44/995 | mean: 0.70 | openai:  9/10 | HTTP retries: 0
Steps:  46/995   4% | Samples:  45/995 | mean: 0.68 | openai:  8/10 | HTTP retries: 0
Steps:  47/995   4% | Samples:  47/995 | mean: 0.69 | openai:  9/10 | HTTP retries: 0
Steps:  49/995   4% | Samples:  49/995 | mean: 0.67 | openai:  9/10 | HTTP retries: 0
Steps:  52/995   5% | Samples:  51/995 | mean: 0.66 | openai:  8/10 | HTTP retries: 0
Steps:  54/995   5% | Samples:  54/995 | mean: 0.62 | openai:  9/10 | HTTP retries: 0
Steps:  57/995   5% | Samples:  57/995 | mean: 0.59 | openai:  8/10 | HTTP retries: 0
Steps:  59/995   5% | Samples:  59/995 | mean: 0.60 | openai:  9/10 | HTTP retries: 0
Steps:  62/995   6% | Samples:  62/995 | mean: 0.61 | openai:  9/10 | HTTP retries: 0
Steps:  66/995   6% | Samples:  66/995 | mean: 0.59 | openai:  9/10 | HTTP retries: 0
Steps:  69/995   6% | Samples:  68/995 | mean: 0.60 | openai:  8/10 | HTTP retries: 0
Steps:  70/995   7% | Samples:  70/995 | mean: 0.60 | openai:  9/10 | HTTP retries: 0
Steps:  73/995   7% | Samples:  73/995 | mean: 0.61 | openai:  9/10 | HTTP retries: 0
Steps:  76/995   7% | Samples:  76/995 | mean: 0.60 | openai:  9/10 | HTTP retries: 0
Steps:  79/995   7% | Samples:  79/995 | mean: 0.59 | openai:  9/10 | HTTP retries: 0
Steps:  81/995   8% | Samples:  81/995 | mean: 0.59 | openai:  9/10 | HTTP retries: 0
Steps:  82/995   8% | Samples:  82/995 | mean: 0.59 | openai:  9/10 | HTTP retries: 0
Steps:  84/995   8% | Samples:  84/995 | mean: 0.59 | openai:  9/10 | HTTP retries: 0
Steps:  87/995   8% | Samples:  87/995 | mean: 0.58 | openai:  9/10 | HTTP retries: 0
Steps:  89/995   8% | Samples:  89/995 | mean: 0.58 | openai:  9/10 | HTTP retries: 0
Steps:  91/995   9% | Samples:  91/995 | mean: 0.59 | openai:  9/10 | HTTP retries: 0
Steps:  95/995   9% | Samples:  93/995 | mean: 0.59 | openai:  5/10 | HTTP retries: 0
Steps:  98/995   9% | Samples:  98/995 | mean: 0.57 | openai:  9/10 | HTTP retries: 0
Steps: 101/995  10% | Samples: 100/995 | mean: 0.57 | openai:  8/10 | HTTP retries: 0
Steps: 103/995  10% | Samples: 103/995 | mean: 0.57 | openai:  9/10 | HTTP retries: 0
Steps: 105/995  10% | Samples: 105/995 | mean: 0.56 | openai:  9/10 | HTTP retries: 0
Steps: 107/995  10% | Samples: 107/995 | mean: 0.57 | openai:  9/10 | HTTP retries: 0
Steps: 110/995  11% | Samples: 110/995 | mean: 0.57 | openai:  9/10 | HTTP retries: 0
Steps: 114/995  11% | Samples: 114/995 | mean: 0.56 | openai:  9/10 | HTTP retries: 0
Steps: 117/995  11% | Samples: 115/995 | mean: 0.56 | openai:  3/10 | HTTP retries: 0
Steps: 122/995  12% | Samples: 120/995 | mean: 0.57 | openai:  6/10 | HTTP retries: 0
Steps: 124/995  12% | Samples: 124/995 | mean: 0.56 | openai:  9/10 | HTTP retries: 0
Steps: 127/995  12% | Samples: 127/995 | mean: 0.56 | openai:  8/10 | HTTP retries: 0
Steps: 130/995  13% | Samples: 130/995 | mean: 0.57 | openai:  9/10 | HTTP retries: 0
