---------------------------------------------------------                                             
augmented_mcqa_eval_augment_model_full_question (377 samples): openai/gpt-5.4-mini                    
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   1/377   0% | Samples:   1/377 | mean:  n/a | openai:  9/10 | HTTP retries: 0
Steps:   5/377   1% | Samples:   5/377 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps:   8/377   2% | Samples:   8/377 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps:  10/377   2% | Samples:  10/377 | mean: 0.89 | openai:  9/10 | HTTP retries: 0
Steps:  13/377   3% | Samples:  13/377 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps:  16/377   4% | Samples:  16/377 | mean: 0.87 | openai:  9/10 | HTTP retries: 0
Steps:  17/377   4% | Samples:  17/377 | mean: 0.88 | openai:  9/10 | HTTP retries: 0
Steps:  20/377   5% | Samples:  20/377 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps:  22/377   5% | Samples:  22/377 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps:  23/377   6% | Samples:  23/377 | mean: 0.77 | openai:  8/10 | HTTP retries: 0
Steps:  27/377   7% | Samples:  27/377 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps:  29/377   7% | Samples:  29/377 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps:  33/377   8% | Samples:  33/377 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps:  34/377   9% | Samples:  34/377 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps:  35/377   9% | Samples:  35/377 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps:  36/377   9% | Samples:  36/377 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps:  37/377   9% | Samples:  37/377 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps:  39/377  10% | Samples:  39/377 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps:  42/377  11% | Samples:  42/377 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps:  45/377  11% | Samples:  45/377 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps:  46/377  12% | Samples:  46/377 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps:  47/377  12% | Samples:  47/377 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps:  48/377  12% | Samples:  48/377 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps:  51/377  13% | Samples:  51/377 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps:  53/377  14% | Samples:  53/377 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps:  55/377  14% | Samples:  55/377 | mean: 0.80 | openai:  9/10 | HTTP retries: 1
Steps:  58/377  15% | Samples:  58/377 | mean: 0.79 | openai:  9/10 | HTTP retries: 1
Steps:  59/377  15% | Samples:  59/377 | mean: 0.78 | openai:  9/10 | HTTP retries: 1
Steps:  61/377  16% | Samples:  61/377 | mean: 0.77 | openai:  9/10 | HTTP retries: 1
Steps:  62/377  16% | Samples:  62/377 | mean: 0.75 | openai:  9/10 | HTTP retries: 1
Steps:  64/377  16% | Samples:  64/377 | mean: 0.75 | openai:  9/10 | HTTP retries: 1
Steps:  65/377  17% | Samples:  65/377 | mean: 0.75 | openai:  9/10 | HTTP retries: 1
Steps:  68/377  18% | Samples:  68/377 | mean: 0.72 | openai:  8/10 | HTTP retries: 1
Steps:  71/377  18% | Samples:  71/377 | mean: 0.71 | openai:  9/10 | HTTP retries: 1
Steps:  72/377  19% | Samples:  72/377 | mean: 0.70 | openai:  9/10 | HTTP retries: 1
Steps:  74/377  19% | Samples:  74/377 | mean: 0.70 | openai:  9/10 | HTTP retries: 1
Steps:  79/377  20% | Samples:  79/377 | mean: 0.69 | openai:  9/10 | HTTP retries: 1
Steps:  82/377  21% | Samples:  82/377 | mean: 0.70 | openai:  9/10 | HTTP retries: 1
Steps:  87/377  23% | Samples:  87/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 1
Steps:  91/377  24% | Samples:  91/377 | mean: 0.73 | openai:  9/10 | HTTP retries: 1
Steps:  93/377  24% | Samples:  93/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 1
Steps:  96/377  25% | Samples:  96/377 | mean: 0.71 | openai:  9/10 | HTTP retries: 1
Steps:  97/377  25% | Samples:  97/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 1
Steps:  98/377  25% | Samples:  98/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 1
Steps:  99/377  26% | Samples:  99/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 1
Steps: 101/377  26% | Samples: 101/377 | mean: 0.71 | openai:  9/10 | HTTP retries: 1
Steps: 102/377  27% | Samples: 102/377 | mean: 0.71 | openai:  9/10 | HTTP retries: 1
Steps: 105/377  27% | Samples: 105/377 | mean: 0.71 | openai:  9/10 | HTTP retries: 1
Steps: 108/377  28% | Samples: 108/377 | mean: 0.71 | openai:  9/10 | HTTP retries: 1
Steps: 112/377  29% | Samples: 112/377 | mean: 0.71 | openai:  9/10 | HTTP retries: 1
Steps: 114/377  30% | Samples: 114/377 | mean: 0.71 | openai:  8/10 | HTTP retries: 1
Steps: 116/377  30% | Samples: 116/377 | mean: 0.71 | openai:  9/10 | HTTP retries: 1
Steps: 121/377  32% | Samples: 120/377 | mean: 0.71 | openai:  8/10 | HTTP retries: 1
Steps: 122/377  32% | Samples: 122/377 | mean: 0.71 | openai:  9/10 | HTTP retries: 1
Steps: 123/377  32% | Samples: 123/377 | mean: 0.71 | openai:  9/10 | HTTP retries: 1
Steps: 125/377  33% | Samples: 125/377 | mean: 0.71 | openai:  9/10 | HTTP retries: 1
Steps: 128/377  33% | Samples: 128/377 | mean: 0.71 | openai:  9/10 | HTTP retries: 1
Steps: 132/377  35% | Samples: 132/377 | mean: 0.72 | openai:  9/10 | HTTP retries: 1
Steps: 134/377  35% | Samples: 134/377 | mean: 0.72 | openai:  7/10 | HTTP retries: 1
