---------------------------------------------------------                                                  
augmented_mcqa_eval_augment_human_full_question (415 samples): vllm/cyankiwi/Olmo-3.1-32B-Instruct-AWQ-4bit
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)   
---------------------------------------------------------                                                  
                                                                                                           
Steps:   8/415   1% | Samples:   1/415 | mean:  n/a | vllm:  2/10 | HTTP retries: 0
Steps:  10/415   2% | Samples:  10/415 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps:  16/415   3% | Samples:  13/415 | mean: 0.36 | vllm:  6/10 | HTTP retries: 0
Steps:  20/415   4% | Samples:  19/415 | mean: 0.41 | vllm:  6/10 | HTTP retries: 0
Steps:  27/415   6% | Samples:  27/415 | mean: 0.38 | vllm:  6/10 | HTTP retries: 0
Steps:  34/415   8% | Samples:  34/415 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps:  41/415   9% | Samples:  38/415 | mean: 0.26 | vllm:  6/10 | HTTP retries: 0
Steps:  47/415  11% | Samples:  43/415 | mean: 0.29 | vllm:  5/10 | HTTP retries: 0
Steps:  52/415  12% | Samples:  48/415 | mean: 0.28 | vllm:  4/10 | HTTP retries: 0
Steps:  58/415  13% | Samples:  55/415 | mean: 0.30 | vllm:  4/10 | HTTP retries: 0
Steps:  68/415  16% | Samples:  63/415 | mean: 0.31 | vllm:  3/10 | HTTP retries: 0
Steps:  77/415  18% | Samples:  71/415 | mean: 0.33 | vllm:  3/10 | HTTP retries: 1
Steps:  79/415  19% | Samples:  79/415 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps:  85/415  20% | Samples:  85/415 | mean: 0.30 | vllm:  9/10 | HTTP retries: 1
Steps:  86/415  20% | Samples:  86/415 | mean: 0.32 | vllm:  9/10 | HTTP retries: 1
Steps:  89/415  21% | Samples:  89/415 | mean: 0.32 | vllm:  9/10 | HTTP retries: 1
Steps:  90/415  21% | Samples:  90/415 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps:  92/415  22% | Samples:  92/415 | mean: 0.32 | vllm:  9/10 | HTTP retries: 1
Steps:  93/415  22% | Samples:  93/415 | mean: 0.32 | vllm:  9/10 | HTTP retries: 1
Steps:  96/415  23% | Samples:  96/415 | mean: 0.32 | vllm:  9/10 | HTTP retries: 1
Steps:  99/415  23% | Samples:  99/415 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 102/415  24% | Samples: 102/415 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 103/415  24% | Samples: 103/415 | mean: 0.30 | vllm:  9/10 | HTTP retries: 1
Steps: 104/415  25% | Samples: 104/415 | mean: 0.30 | vllm:  9/10 | HTTP retries: 1
Steps: 107/415  25% | Samples: 107/415 | mean: 0.30 | vllm:  9/10 | HTTP retries: 1
Steps: 110/415  26% | Samples: 110/415 | mean: 0.30 | vllm:  9/10 | HTTP retries: 1
Steps: 111/415  26% | Samples: 111/415 | mean: 0.30 | vllm:  9/10 | HTTP retries: 1
Steps: 114/415  27% | Samples: 114/415 | mean: 0.29 | vllm:  8/10 | HTTP retries: 1
Steps: 118/415  28% | Samples: 118/415 | mean: 0.29 | vllm:  9/10 | HTTP retries: 1
Steps: 121/415  29% | Samples: 121/415 | mean: 0.29 | vllm:  9/10 | HTTP retries: 1
Steps: 122/415  29% | Samples: 122/415 | mean: 0.29 | vllm:  9/10 | HTTP retries: 1
Steps: 126/415  30% | Samples: 126/415 | mean: 0.30 | vllm:  9/10 | HTTP retries: 1
Steps: 129/415  31% | Samples: 129/415 | mean: 0.29 | vllm:  9/10 | HTTP retries: 1
Steps: 132/415  31% | Samples: 132/415 | mean: 0.29 | vllm:  9/10 | HTTP retries: 1
Steps: 134/415  32% | Samples: 134/415 | mean: 0.29 | vllm:  9/10 | HTTP retries: 1
Steps: 137/415  33% | Samples: 137/415 | mean: 0.28 | vllm:  9/10 | HTTP retries: 1
Steps: 138/415  33% | Samples: 138/415 | mean: 0.28 | vllm:  9/10 | HTTP retries: 1
Steps: 141/415  33% | Samples: 141/415 | mean: 0.29 | vllm:  9/10 | HTTP retries: 1
Steps: 144/415  34% | Samples: 144/415 | mean: 0.29 | vllm:  9/10 | HTTP retries: 1
Steps: 145/415  34% | Samples: 145/415 | mean: 0.28 | vllm:  9/10 | HTTP retries: 1
Steps: 148/415  35% | Samples: 148/415 | mean: 0.28 | vllm:  9/10 | HTTP retries: 1
Steps: 151/415  36% | Samples: 151/415 | mean: 0.28 | vllm:  9/10 | HTTP retries: 1
Steps: 153/415  36% | Samples: 153/415 | mean: 0.28 | vllm:  9/10 | HTTP retries: 1
