---------------------------------------------------------                                                                  
augmented_mcqa_eval_model_from_scratch_full_question (415 samples): vllm/LGAI-EXAONE/EXAONE-4.0-1.2B                       
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                                                  
                                                                                                                           
Steps:   1/415   0% | Samples:   1/415 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:   2/415   0% | Samples:   2/415 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:   3/415   0% | Samples:   3/415 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:   4/415   0% | Samples:   4/415 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:   6/415   1% | Samples:   6/415 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps:   8/415   1% | Samples:   8/415 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps:   9/415   2% | Samples:   9/415 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps:  10/415   2% | Samples:  10/415 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps:  11/415   2% | Samples:  11/415 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps:  12/415   2% | Samples:  12/415 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps:  14/415   3% | Samples:  14/415 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps:  15/415   3% | Samples:  15/415 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps:  16/415   3% | Samples:  16/415 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps:  19/415   4% | Samples:  19/415 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps:  20/415   4% | Samples:  20/415 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps:  21/415   5% | Samples:  21/415 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps:  22/415   5% | Samples:  22/415 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps:  24/415   5% | Samples:  24/415 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps:  27/415   6% | Samples:  27/415 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps:  28/415   6% | Samples:  28/415 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps:  29/415   6% | Samples:  29/415 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps:  31/415   7% | Samples:  31/415 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps:  32/415   7% | Samples:  32/415 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps:  34/415   8% | Samples:  34/415 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps:  35/415   8% | Samples:  35/415 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps:  36/415   8% | Samples:  36/415 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps:  37/415   8% | Samples:  37/415 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps:  40/415   9% | Samples:  40/415 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps:  41/415   9% | Samples:  41/415 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps:  46/415  11% | Samples:  46/415 | mean: 0.45 | vllm:  8/10 | HTTP retries: 0
Steps:  48/415  11% | Samples:  48/415 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
