---------------------------------------------------------                                                                  
augmented_mcqa_eval_human_from_scratch_full_question (954 samples): vllm/LGAI-EXAONE/EXAONE-4.0-1.2B                       
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                                                  
                                                                                                                           
Steps:   1/954   0% | Samples:   1/954 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:   3/954   0% | Samples:   2/954 | mean: 1.00 | vllm:  8/10 | HTTP retries: 0
Steps:   6/954   0% | Samples:   6/954 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:  11/954   1% | Samples:  11/954 | mean: 0.89 | vllm:  9/10 | HTTP retries: 0
Steps:  14/954   1% | Samples:  13/954 | mean: 0.73 | vllm:  8/10 | HTTP retries: 0
Steps:  17/954   1% | Samples:  17/954 | mean: 0.69 | vllm:  9/10 | HTTP retries: 0
Steps:  20/954   2% | Samples:  20/954 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps:  22/954   2% | Samples:  22/954 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps:  26/954   2% | Samples:  26/954 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps:  29/954   3% | Samples:  28/954 | mean: 0.56 | vllm:  8/10 | HTTP retries: 0
Steps:  32/954   3% | Samples:  32/954 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps:  35/954   3% | Samples:  35/954 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps:  40/954   4% | Samples:  40/954 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps:  43/954   4% | Samples:  43/954 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps:  46/954   4% | Samples:  46/954 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps:  50/954   5% | Samples:  49/954 | mean: 0.55 | vllm:  8/10 | HTTP retries: 0
Steps:  53/954   5% | Samples:  53/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps:  55/954   5% | Samples:  55/954 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps:  59/954   6% | Samples:  59/954 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps:  63/954   6% | Samples:  63/954 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps:  66/954   6% | Samples:  66/954 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps:  71/954   7% | Samples:  71/954 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps:  73/954   7% | Samples:  73/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps:  76/954   7% | Samples:  76/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps:  81/954   8% | Samples:  80/954 | mean: 0.56 | vllm:  8/10 | HTTP retries: 0
Steps:  84/954   8% | Samples:  84/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps:  89/954   9% | Samples:  89/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps:  92/954   9% | Samples:  92/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps:  96/954  10% | Samples:  96/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 102/954  10% | Samples: 102/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 107/954  11% | Samples: 107/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 109/954  11% | Samples: 109/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 112/954  11% | Samples: 112/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 117/954  12% | Samples: 117/954 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 120/954  12% | Samples: 120/954 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 123/954  12% | Samples: 123/954 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 126/954  13% | Samples: 126/954 | mean: 0.54 | vllm:  8/10 | HTTP retries: 0
Steps: 129/954  13% | Samples: 129/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
