---------------------------------------------------------                                               
augmented_mcqa_eval_augment_human_full_question (954 samples): vllm/ibm-granite/granite-4.0-1b          
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/954   1% | Samples:   1/954 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  20/954   2% | Samples:  11/954 | mean: 0.40 | vllm:  0/10 | HTTP retries: 1
Steps:  23/954   2% | Samples:  22/954 | mean: 0.40 | vllm:  1/10 | HTTP retries: 1
Steps:  33/954   3% | Samples:  31/954 | mean: 0.33 | vllm:  6/10 | HTTP retries: 1
Steps:  39/954   4% | Samples:  37/954 | mean: 0.34 | vllm:  3/10 | HTTP retries: 1
Steps:  47/954   4% | Samples:  44/954 | mean: 0.37 | vllm:  4/10 | HTTP retries: 1
Steps:  53/954   5% | Samples:  51/954 | mean: 0.37 | vllm:  6/10 | HTTP retries: 1
Steps:  61/954   6% | Samples:  56/954 | mean: 0.35 | vllm:  2/10 | HTTP retries: 1
Steps:  68/954   7% | Samples:  66/954 | mean: 0.36 | vllm:  5/10 | HTTP retries: 1
Steps:  74/954   7% | Samples:  72/954 | mean: 0.32 | vllm:  4/10 | HTTP retries: 1
Steps:  82/954   8% | Samples:  79/954 | mean: 0.32 | vllm:  4/10 | HTTP retries: 1
Steps:  88/954   9% | Samples:  86/954 | mean: 0.33 | vllm:  5/10 | HTTP retries: 1
Steps:  95/954   9% | Samples:  93/954 | mean: 0.33 | vllm:  6/10 | HTTP retries: 1
Steps: 102/954  10% | Samples:  99/954 | mean: 0.33 | vllm:  4/10 | HTTP retries: 1
Steps: 109/954  11% | Samples: 106/954 | mean: 0.34 | vllm:  5/10 | HTTP retries: 1
Steps: 115/954  12% | Samples: 113/954 | mean: 0.33 | vllm:  6/10 | HTTP retries: 1
Steps: 122/954  12% | Samples: 119/954 | mean: 0.32 | vllm:  4/10 | HTTP retries: 1
Steps: 126/954  13% | Samples: 124/954 | mean: 0.33 | vllm:  4/10 | HTTP retries: 1
Steps: 133/954  13% | Samples: 131/954 | mean: 0.33 | vllm:  5/10 | HTTP retries: 1
Steps: 142/954  14% | Samples: 139/954 | mean: 0.34 | vllm:  5/10 | HTTP retries: 1
Steps: 148/954  15% | Samples: 146/954 | mean: 0.34 | vllm:  5/10 | HTTP retries: 1
Steps: 155/954  16% | Samples: 153/954 | mean: 0.33 | vllm:  5/10 | HTTP retries: 1
Steps: 163/954  17% | Samples: 161/954 | mean: 0.32 | vllm:  2/10 | HTTP retries: 1
Steps: 171/954  17% | Samples: 170/954 | mean: 0.31 | vllm:  7/10 | HTTP retries: 1
Steps: 183/954  19% | Samples: 176/954 | mean: 0.30 | vllm:  0/10 | HTTP retries: 1
Steps: 187/954  19% | Samples: 186/954 | mean: 0.29 | vllm:  7/10 | HTTP retries: 1
Steps: 193/954  20% | Samples: 191/954 | mean: 0.28 | vllm:  5/10 | HTTP retries: 1
Steps: 199/954  20% | Samples: 196/954 | mean: 0.28 | vllm:  4/10 | HTTP retries: 1
Steps: 204/954  21% | Samples: 203/954 | mean: 0.27 | vllm:  6/10 | HTTP retries: 1
Steps: 213/954  22% | Samples: 207/954 | mean: 0.26 | vllm:  0/10 | HTTP retries: 1
Steps: 224/954  23% | Samples: 215/954 | mean: 0.26 | vllm:  0/10 | HTTP retries: 1
Steps: 225/954  23% | Samples: 225/954 | mean: 0.25 | vllm:  8/10 | HTTP retries: 2
Steps: 235/954  24% | Samples: 231/954 | mean: 0.25 | vllm:  3/10 | HTTP retries: 2
Steps: 245/954  25% | Samples: 237/954 | mean: 0.25 | vllm:  1/10 | HTTP retries: 3
Steps: 246/954  25% | Samples: 246/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 3
Steps: 252/954  26% | Samples: 248/954 | mean: 0.25 | vllm:  2/10 | HTTP retries: 3
Steps: 257/954  26% | Samples: 257/954 | mean: 0.24 | vllm:  9/10 | HTTP retries: 4
Steps: 265/954  27% | Samples: 262/954 | mean: 0.25 | vllm:  4/10 | HTTP retries: 4
Steps: 268/954  28% | Samples: 268/954 | mean: 0.24 | vllm:  2/10 | HTTP retries: 5
Steps: 277/954  29% | Samples: 275/954 | mean: 0.23 | vllm:  6/10 | HTTP retries: 5
Steps: 288/954  30% | Samples: 281/954 | mean: 0.23 | vllm:  1/10 | HTTP retries: 5
Steps: 292/954  30% | Samples: 291/954 | mean: 0.23 | vllm:  7/10 | HTTP retries: 5
Steps: 301/954  31% | Samples: 297/954 | mean: 0.23 | vllm:  2/10 | HTTP retries: 5
