---------------------------------------------------------                                                                  
augmented_mcqa_eval_augment_ablation_full_question (954 samples): vllm/cyankiwi/Olmo-3-32B-Think-AWQ-4bit                  
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                                                  
                                                                                                                           
Steps:   1/954   0% | Samples:   1/954 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:   4/954   0% | Samples:   4/954 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:   5/954   0% | Samples:   5/954 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:   8/954   0% | Samples:   8/954 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:   9/954   0% | Samples:   9/954 | mean: 0.88 | vllm:  9/10 | HTTP retries: 0
Steps:  10/954   1% | Samples:  10/954 | mean: 0.78 | vllm:  9/10 | HTTP retries: 0
Steps:  11/954   1% | Samples:  11/954 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps:  12/954   1% | Samples:  12/954 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps:  13/954   1% | Samples:  13/954 | mean: 0.83 | vllm:  9/10 | HTTP retries: 0
Steps:  14/954   1% | Samples:  14/954 | mean: 0.77 | vllm:  9/10 | HTTP retries: 0
Steps:  15/954   1% | Samples:  15/954 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps:  17/954   1% | Samples:  17/954 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps:  18/954   1% | Samples:  18/954 | mean: 0.76 | vllm:  9/10 | HTTP retries: 0
Steps:  21/954   2% | Samples:  21/954 | mean: 0.70 | vllm:  9/10 | HTTP retries: 0
Steps:  22/954   2% | Samples:  22/954 | mean: 0.71 | vllm:  9/10 | HTTP retries: 0
Steps:  23/954   2% | Samples:  23/954 | mean: 0.73 | vllm:  9/10 | HTTP retries: 0
Steps:  24/954   2% | Samples:  24/954 | mean: 0.74 | vllm:  9/10 | HTTP retries: 0
Steps:  25/954   2% | Samples:  25/954 | mean: 0.75 | vllm:  9/10 | HTTP retries: 0
Steps:  27/954   2% | Samples:  27/954 | mean: 0.69 | vllm:  9/10 | HTTP retries: 0
Steps:  28/954   2% | Samples:  28/954 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps:  29/954   3% | Samples:  29/954 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps:  31/954   3% | Samples:  31/954 | mean: 0.63 | vllm:  9/10 | HTTP retries: 0
Steps:  33/954   3% | Samples:  33/954 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps:  34/954   3% | Samples:  34/954 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps:  36/954   3% | Samples:  36/954 | mean: 0.69 | vllm:  9/10 | HTTP retries: 0
Steps:  37/954   3% | Samples:  37/954 | mean: 0.69 | vllm:  9/10 | HTTP retries: 0
Steps:  38/954   3% | Samples:  38/954 | mean: 0.70 | vllm:  9/10 | HTTP retries: 0
Steps:  39/954   4% | Samples:  39/954 | mean: 0.71 | vllm:  9/10 | HTTP retries: 0
Steps:  41/954   4% | Samples:  41/954 | mean: 0.70 | vllm:  9/10 | HTTP retries: 0
Steps:  43/954   4% | Samples:  43/954 | mean: 0.69 | vllm:  9/10 | HTTP retries: 0
Steps:  46/954   4% | Samples:  46/954 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps:  49/954   5% | Samples:  49/954 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps:  51/954   5% | Samples:  51/954 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps:  52/954   5% | Samples:  52/954 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps:  53/954   5% | Samples:  53/954 | mean: 0.65 | vllm:  9/10 | HTTP retries: 1
