---------------------------------------------------------                                                                  
augmented_mcqa_eval_augment_human_full_question (995 samples): vllm/cyankiwi/Olmo-3-32B-Think-AWQ-4bit                     
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                                                  
                                                                                                                           
Steps:   1/995   0% | Samples:   1/995 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:   3/995   0% | Samples:   3/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:   4/995   0% | Samples:   4/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:   6/995   0% | Samples:   6/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:   7/995   0% | Samples:   7/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:   8/995   0% | Samples:   8/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:   9/995   0% | Samples:   9/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:  10/995   1% | Samples:  10/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:  11/995   1% | Samples:  11/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps:  12/995   1% | Samples:  12/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps:  14/995   1% | Samples:  14/995 | mean: 0.77 | vllm:  9/10 | HTTP retries: 0
Steps:  15/995   1% | Samples:  15/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps:  16/995   1% | Samples:  16/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps:  17/995   1% | Samples:  17/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps:  18/995   1% | Samples:  18/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps:  19/995   1% | Samples:  19/995 | mean: 0.83 | vllm:  9/10 | HTTP retries: 0
Steps:  20/995   2% | Samples:  20/995 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps:  21/995   2% | Samples:  21/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps:  22/995   2% | Samples:  22/995 | mean: 0.76 | vllm:  9/10 | HTTP retries: 0
Steps:  23/995   2% | Samples:  23/995 | mean: 0.73 | vllm:  9/10 | HTTP retries: 0
Steps:  24/995   2% | Samples:  24/995 | mean: 0.70 | vllm:  9/10 | HTTP retries: 0
Steps:  26/995   2% | Samples:  26/995 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps:  28/995   2% | Samples:  28/995 | mean: 0.70 | vllm:  9/10 | HTTP retries: 0
Steps:  29/995   2% | Samples:  29/995 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps:  30/995   3% | Samples:  30/995 | mean: 0.69 | vllm:  9/10 | HTTP retries: 0
Steps:  31/995   3% | Samples:  31/995 | mean: 0.70 | vllm:  9/10 | HTTP retries: 0
Steps:  32/995   3% | Samples:  32/995 | mean: 0.71 | vllm:  9/10 | HTTP retries: 0
Steps:  35/995   3% | Samples:  35/995 | mean: 0.73 | vllm:  9/10 | HTTP retries: 0
Steps:  36/995   3% | Samples:  36/995 | mean: 0.69 | vllm:  9/10 | HTTP retries: 0
Steps:  38/995   3% | Samples:  38/995 | mean: 0.70 | vllm:  9/10 | HTTP retries: 0
Steps:  40/995   4% | Samples:  40/995 | mean: 0.71 | vllm:  9/10 | HTTP retries: 0
Steps:  41/995   4% | Samples:  41/995 | mean: 0.72 | vllm:  9/10 | HTTP retries: 0
Steps:  42/995   4% | Samples:  42/995 | mean: 0.73 | vllm:  9/10 | HTTP retries: 0
Steps:  43/995   4% | Samples:  43/995 | mean: 0.71 | vllm:  9/10 | HTTP retries: 0
Steps:  45/995   4% | Samples:  45/995 | mean: 0.73 | vllm:  9/10 | HTTP retries: 0
Steps:  47/995   4% | Samples:  47/995 | mean: 0.74 | vllm:  9/10 | HTTP retries: 0
Steps:  48/995   4% | Samples:  48/995 | mean: 0.74 | vllm:  9/10 | HTTP retries: 0
Steps:  49/995   4% | Samples:  49/995 | mean: 0.75 | vllm:  9/10 | HTTP retries: 0
Steps:  51/995   5% | Samples:  51/995 | mean: 0.76 | vllm:  9/10 | HTTP retries: 0
Steps:  54/995   5% | Samples:  54/995 | mean: 0.75 | vllm:  9/10 | HTTP retries: 0
Steps:  56/995   5% | Samples:  55/995 | mean: 0.76 | vllm:  8/10 | HTTP retries: 0
Steps:  57/995   5% | Samples:  57/995 | mean: 0.76 | vllm:  9/10 | HTTP retries: 0
Steps:  58/995   5% | Samples:  58/995 | mean: 0.77 | vllm:  9/10 | HTTP retries: 0
Steps:  59/995   5% | Samples:  59/995 | mean: 0.78 | vllm:  9/10 | HTTP retries: 0
Steps:  60/995   6% | Samples:  60/995 | mean: 0.78 | vllm:  9/10 | HTTP retries: 0
Steps:  61/995   6% | Samples:  61/995 | mean: 0.78 | vllm:  9/10 | HTTP retries: 0
Steps:  62/995   6% | Samples:  62/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
Steps:  64/995   6% | Samples:  64/995 | mean: 0.79 | vllm:  9/10 | HTTP retries: 0
