---------------------------------------------------------                                                  
augmented_mcqa_eval_augment_human_full_question (415 samples): vllm/cyankiwi/Olmo-3.1-32B-Instruct-AWQ-4bit
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)   
---------------------------------------------------------                                                  
                                                                                                           
Steps:   8/415   1% | Samples:   1/415 | mean:  n/a | vllm:  2/10 | HTTP retries: 0
Steps:  16/415   3% | Samples:  11/415 | mean: 0.44 | vllm:  4/10 | HTTP retries: 0
Steps:  19/415   4% | Samples:  19/415 | mean: 0.41 | vllm:  7/10 | HTTP retries: 0
Steps:  24/415   5% | Samples:  24/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps:  29/415   6% | Samples:  27/415 | mean: 0.32 | vllm:  7/10 | HTTP retries: 0
Steps:  32/415   7% | Samples:  31/415 | mean: 0.27 | vllm:  8/10 | HTTP retries: 0
Steps:  36/415   8% | Samples:  35/415 | mean: 0.27 | vllm:  7/10 | HTTP retries: 0
Steps:  38/415   9% | Samples:  38/415 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps:  42/415  10% | Samples:  42/415 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps:  45/415  10% | Samples:  45/415 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps:  48/415  11% | Samples:  48/415 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps:  51/415  12% | Samples:  51/415 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps:  54/415  13% | Samples:  54/415 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps:  58/415  13% | Samples:  57/415 | mean: 0.32 | vllm:  8/10 | HTTP retries: 0
Steps:  62/415  14% | Samples:  61/415 | mean: 0.31 | vllm:  8/10 | HTTP retries: 0
Steps:  66/415  15% | Samples:  65/415 | mean: 0.30 | vllm:  8/10 | HTTP retries: 0
Steps:  70/415  16% | Samples:  69/415 | mean: 0.28 | vllm:  8/10 | HTTP retries: 0
Steps:  74/415  17% | Samples:  73/415 | mean: 0.30 | vllm:  8/10 | HTTP retries: 0
Steps:  78/415  18% | Samples:  78/415 | mean: 0.27 | vllm:  8/10 | HTTP retries: 0
Steps:  79/415  19% | Samples:  79/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps:  81/415  19% | Samples:  81/415 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps:  82/415  19% | Samples:  82/415 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps:  84/415  20% | Samples:  84/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps:  86/415  20% | Samples:  86/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps:  88/415  21% | Samples:  88/415 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps:  92/415  22% | Samples:  92/415 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps:  93/415  22% | Samples:  93/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps:  96/415  23% | Samples:  96/415 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps:  98/415  23% | Samples:  98/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 101/415  24% | Samples: 101/415 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 104/415  25% | Samples: 104/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 107/415  25% | Samples: 107/415 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 113/415  27% | Samples: 113/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 114/415  27% | Samples: 114/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 117/415  28% | Samples: 117/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 118/415  28% | Samples: 118/415 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 121/415  29% | Samples: 121/415 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 123/415  29% | Samples: 123/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 124/415  29% | Samples: 124/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 128/415  30% | Samples: 128/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 1
Steps: 131/415  31% | Samples: 131/415 | mean: 0.26 | vllm:  9/10 | HTTP retries: 1
Steps: 134/415  32% | Samples: 134/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 1
Steps: 138/415  33% | Samples: 138/415 | mean: 0.26 | vllm:  9/10 | HTTP retries: 2
Steps: 142/415  34% | Samples: 142/415 | mean: 0.26 | vllm:  9/10 | HTTP retries: 2
Steps: 147/415  35% | Samples: 147/415 | mean: 0.26 | vllm:  9/10 | HTTP retries: 2
Steps: 149/415  35% | Samples: 148/415 | mean: 0.26 | vllm:  8/10 | HTTP retries: 2
Steps: 152/415  36% | Samples: 152/415 | mean: 0.26 | vllm:  9/10 | HTTP retries: 2
Steps: 156/415  37% | Samples: 156/415 | mean: 0.26 | vllm:  9/10 | HTTP retries: 2
Steps: 160/415  38% | Samples: 160/415 | mean: 0.26 | vllm:  9/10 | HTTP retries: 2
