---------------------------------------------------------                                                                  
augmented_mcqa_eval_augment_human_full_question (954 samples): vllm/LGAI-EXAONE/EXAONE-4.0-1.2B                            
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                                                  
                                                                                                                           
Steps:   1/954   0% | Samples:   1/954 | mean:  n/a | vllm:  8/10 | HTTP retries: 0
Steps:   5/954   0% | Samples:   5/954 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:   8/954   0% | Samples:   8/954 | mean: 0.71 | vllm:  9/10 | HTTP retries: 0
Steps:  10/954   1% | Samples:  10/954 | mean: 0.78 | vllm:  9/10 | HTTP retries: 0
Steps:  12/954   1% | Samples:  12/954 | mean: 0.70 | vllm:  9/10 | HTTP retries: 0
Steps:  14/954   1% | Samples:  14/954 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps:  16/954   1% | Samples:  16/954 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps:  21/954   2% | Samples:  21/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps:  24/954   2% | Samples:  24/954 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps:  26/954   2% | Samples:  26/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps:  31/954   3% | Samples:  31/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps:  32/954   3% | Samples:  32/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps:  34/954   3% | Samples:  34/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps:  38/954   3% | Samples:  38/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps:  43/954   4% | Samples:  43/954 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps:  45/954   4% | Samples:  45/954 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps:  47/954   4% | Samples:  47/954 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps:  51/954   5% | Samples:  51/954 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps:  53/954   5% | Samples:  53/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps:  56/954   5% | Samples:  56/954 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps:  59/954   6% | Samples:  59/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps:  61/954   6% | Samples:  61/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps:  64/954   6% | Samples:  64/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps:  67/954   7% | Samples:  67/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps:  69/954   7% | Samples:  69/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps:  72/954   7% | Samples:  72/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps:  74/954   7% | Samples:  74/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps:  76/954   7% | Samples:  76/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps:  78/954   8% | Samples:  78/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
