---------------------------------------------------------                                              
augmented_mcqa_eval_model_from_scratch_full_question (995 samples): vllm/Qwen/Qwen3-14B                
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/995   0% | Samples:   1/995 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:   4/995   0% | Samples:   4/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:   7/995   0% | Samples:   7/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:   8/995   0% | Samples:   8/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:   9/995   0% | Samples:   9/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:  12/995   1% | Samples:  12/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:  15/995   1% | Samples:  15/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:  18/995   1% | Samples:  18/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:  20/995   2% | Samples:  20/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:  23/995   2% | Samples:  23/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:  26/995   2% | Samples:  25/995 | mean: 1.00 | vllm:  8/10 | HTTP retries: 0
Steps:  29/995   2% | Samples:  29/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:  32/995   3% | Samples:  32/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:  36/995   3% | Samples:  36/995 | mean: 0.97 | vllm:  9/10 | HTTP retries: 0
Steps:  39/995   3% | Samples:  39/995 | mean: 0.97 | vllm:  9/10 | HTTP retries: 0
Steps:  44/995   4% | Samples:  44/995 | mean: 0.98 | vllm:  9/10 | HTTP retries: 0
Steps:  47/995   4% | Samples:  47/995 | mean: 0.98 | vllm:  8/10 | HTTP retries: 0
Steps:  52/995   5% | Samples:  52/995 | mean: 0.94 | vllm:  9/10 | HTTP retries: 0
Steps:  54/995   5% | Samples:  54/995 | mean: 0.94 | vllm:  9/10 | HTTP retries: 0
Steps:  57/995   5% | Samples:  57/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps:  60/995   6% | Samples:  60/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps:  63/995   6% | Samples:  63/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps:  66/995   6% | Samples:  65/995 | mean: 0.95 | vllm:  8/10 | HTTP retries: 0
Steps:  68/995   6% | Samples:  68/995 | mean: 0.94 | vllm:  8/10 | HTTP retries: 0
Steps:  70/995   7% | Samples:  70/995 | mean: 0.94 | vllm:  9/10 | HTTP retries: 0
Steps:  73/995   7% | Samples:  73/995 | mean: 0.94 | vllm:  9/10 | HTTP retries: 0
Steps:  75/995   7% | Samples:  75/995 | mean: 0.95 | vllm:  8/10 | HTTP retries: 0
Steps:  79/995   7% | Samples:  79/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps:  82/995   8% | Samples:  82/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps:  85/995   8% | Samples:  85/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps:  89/995   8% | Samples:  89/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps:  91/995   9% | Samples:  90/995 | mean: 0.96 | vllm:  8/10 | HTTP retries: 0
Steps:  95/995   9% | Samples:  95/995 | mean: 0.96 | vllm:  9/10 | HTTP retries: 0
Steps:  98/995   9% | Samples:  98/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps: 102/995  10% | Samples: 102/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps: 104/995  10% | Samples: 104/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps: 105/995  10% | Samples: 105/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps: 110/995  11% | Samples: 110/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps: 114/995  11% | Samples: 113/995 | mean: 0.96 | vllm:  8/10 | HTTP retries: 0
Steps: 116/995  11% | Samples: 116/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps: 119/995  11% | Samples: 119/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps: 122/995  12% | Samples: 122/995 | mean: 0.94 | vllm:  9/10 | HTTP retries: 0
Steps: 128/995  12% | Samples: 128/995 | mean: 0.94 | vllm:  9/10 | HTTP retries: 0
Steps: 131/995  13% | Samples: 131/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps: 136/995  13% | Samples: 136/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps: 138/995  13% | Samples: 138/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps: 139/995  13% | Samples: 139/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps: 142/995  14% | Samples: 142/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps: 146/995  14% | Samples: 146/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps: 148/995  14% | Samples: 148/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps: 153/995  15% | Samples: 153/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps: 156/995  15% | Samples: 156/995 | mean: 0.95 | vllm:  8/10 | HTTP retries: 0
Steps: 160/995  16% | Samples: 160/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps: 162/995  16% | Samples: 162/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps: 163/995  16% | Samples: 163/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps: 166/995  16% | Samples: 166/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps: 167/995  16% | Samples: 167/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps: 170/995  17% | Samples: 170/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps: 172/995  17% | Samples: 172/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps: 175/995  17% | Samples: 175/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps: 178/995  17% | Samples: 178/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps: 180/995  18% | Samples: 180/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps: 183/995  18% | Samples: 183/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps: 185/995  18% | Samples: 185/995 | mean: 0.95 | vllm:  8/10 | HTTP retries: 0
Steps: 188/995  18% | Samples: 188/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps: 189/995  18% | Samples: 189/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps: 191/995  19% | Samples: 191/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps: 193/995  19% | Samples: 193/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps: 195/995  19% | Samples: 195/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps: 197/995  19% | Samples: 197/995 | mean: 0.94 | vllm:  9/10 | HTTP retries: 0
Steps: 200/995  20% | Samples: 200/995 | mean: 0.94 | vllm:  9/10 | HTTP retries: 0
Steps: 204/995  20% | Samples: 204/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps: 207/995  20% | Samples: 207/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps: 209/995  21% | Samples: 209/995 | mean: 0.94 | vllm:  9/10 | HTTP retries: 0
Steps: 212/995  21% | Samples: 212/995 | mean: 0.94 | vllm:  9/10 | HTTP retries: 0
Steps: 214/995  21% | Samples: 214/995 | mean: 0.94 | vllm:  9/10 | HTTP retries: 0
Steps: 218/995  21% | Samples: 218/995 | mean: 0.94 | vllm:  9/10 | HTTP retries: 0
Steps: 223/995  22% | Samples: 221/995 | mean: 0.95 | vllm:  7/10 | HTTP retries: 0
Steps: 226/995  22% | Samples: 225/995 | mean: 0.95 | vllm:  8/10 | HTTP retries: 0
Steps: 230/995  23% | Samples: 230/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps: 232/995  23% | Samples: 232/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps: 235/995  23% | Samples: 235/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
