---------------------------------------------------------                                              
augmented_mcqa_eval_augment_human_full_question (995 samples): vllm/Qwen/Qwen3-14B                     
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/995   0% | Samples:   1/995 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:   2/995   0% | Samples:   2/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:   5/995   0% | Samples:   5/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:   7/995   0% | Samples:   7/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:   9/995   0% | Samples:   9/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:  10/995   1% | Samples:  10/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:  12/995   1% | Samples:  12/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:  14/995   1% | Samples:  14/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:  15/995   1% | Samples:  15/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:  16/995   1% | Samples:  16/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:  19/995   1% | Samples:  19/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:  23/995   2% | Samples:  23/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps:  25/995   2% | Samples:  25/995 | mean: 0.96 | vllm:  9/10 | HTTP retries: 0
Steps:  26/995   2% | Samples:  26/995 | mean: 0.96 | vllm:  9/10 | HTTP retries: 0
Steps:  28/995   2% | Samples:  28/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps:  31/995   3% | Samples:  31/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps:  32/995   3% | Samples:  32/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps:  35/995   3% | Samples:  35/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps:  39/995   3% | Samples:  39/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps:  40/995   4% | Samples:  40/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps:  43/995   4% | Samples:  43/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps:  46/995   4% | Samples:  46/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps:  48/995   4% | Samples:  48/995 | mean: 0.94 | vllm:  9/10 | HTTP retries: 0
Steps:  51/995   5% | Samples:  51/995 | mean: 0.94 | vllm:  9/10 | HTTP retries: 0
Steps:  53/995   5% | Samples:  53/995 | mean: 0.94 | vllm:  9/10 | HTTP retries: 0
Steps:  55/995   5% | Samples:  55/995 | mean: 0.94 | vllm:  9/10 | HTTP retries: 0
Steps:  58/995   5% | Samples:  58/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps:  60/995   6% | Samples:  60/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps:  61/995   6% | Samples:  61/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps:  64/995   6% | Samples:  64/995 | mean: 0.94 | vllm:  9/10 | HTTP retries: 0
Steps:  66/995   6% | Samples:  66/995 | mean: 0.94 | vllm:  9/10 | HTTP retries: 0
Steps:  67/995   6% | Samples:  67/995 | mean: 0.94 | vllm:  9/10 | HTTP retries: 0
Steps:  68/995   6% | Samples:  68/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps:  71/995   7% | Samples:  71/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps:  73/995   7% | Samples:  73/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps:  74/995   7% | Samples:  74/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps:  78/995   7% | Samples:  78/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps:  80/995   8% | Samples:  80/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps:  81/995   8% | Samples:  81/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps:  84/995   8% | Samples:  84/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps:  85/995   8% | Samples:  85/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps:  86/995   8% | Samples:  86/995 | mean: 0.89 | vllm:  9/10 | HTTP retries: 0
Steps:  88/995   8% | Samples:  88/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps:  91/995   9% | Samples:  91/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps:  95/995   9% | Samples:  95/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps:  99/995   9% | Samples:  99/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 102/995  10% | Samples: 102/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 103/995  10% | Samples: 103/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 106/995  10% | Samples: 106/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 109/995  10% | Samples: 109/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 111/995  11% | Samples: 111/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 113/995  11% | Samples: 113/995 | mean: 0.91 | vllm:  8/10 | HTTP retries: 0
Steps: 115/995  11% | Samples: 115/995 | mean: 0.91 | vllm:  8/10 | HTTP retries: 0
Steps: 117/995  11% | Samples: 117/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 119/995  11% | Samples: 119/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 120/995  12% | Samples: 120/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 122/995  12% | Samples: 122/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 124/995  12% | Samples: 124/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 125/995  12% | Samples: 125/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 127/995  12% | Samples: 127/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
