---------------------------------------------------------                                              
augmented_mcqa_eval_augment_model_choices_only (374 samples): vllm/Qwen/Qwen3-14B                      
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/374   0% | Samples:   1/374 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:   2/374   0% | Samples:   2/374 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:   3/374   0% | Samples:   3/374 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:   4/374   1% | Samples:   4/374 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:   5/374   1% | Samples:   5/374 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:   6/374   1% | Samples:   6/374 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  10/374   2% | Samples:   7/374 | mean: 0.00 | vllm:  6/10 | HTTP retries: 0
Steps:  11/374   2% | Samples:  11/374 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  12/374   3% | Samples:  12/374 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  13/374   3% | Samples:  13/374 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  15/374   4% | Samples:  15/374 | mean: 0.07 | vllm:  9/10 | HTTP retries: 0
Steps:  16/374   4% | Samples:  16/374 | mean: 0.07 | vllm:  9/10 | HTTP retries: 0
Steps:  18/374   4% | Samples:  18/374 | mean: 0.06 | vllm:  9/10 | HTTP retries: 0
Steps:  19/374   5% | Samples:  19/374 | mean: 0.06 | vllm:  9/10 | HTTP retries: 0
Steps:  23/374   6% | Samples:  23/374 | mean: 0.05 | vllm:  9/10 | HTTP retries: 0
Steps:  24/374   6% | Samples:  24/374 | mean: 0.04 | vllm:  9/10 | HTTP retries: 0
Steps:  26/374   6% | Samples:  26/374 | mean: 0.04 | vllm:  9/10 | HTTP retries: 0
Steps:  27/374   7% | Samples:  27/374 | mean: 0.04 | vllm:  9/10 | HTTP retries: 0
Steps:  29/374   7% | Samples:  29/374 | mean: 0.04 | vllm:  9/10 | HTTP retries: 0
Steps:  30/374   8% | Samples:  30/374 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps:  31/374   8% | Samples:  31/374 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps:  35/374   9% | Samples:  35/374 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps:  36/374   9% | Samples:  36/374 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps:  37/374   9% | Samples:  37/374 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps:  38/374  10% | Samples:  38/374 | mean: 0.05 | vllm:  9/10 | HTTP retries: 0
Steps:  39/374  10% | Samples:  39/374 | mean: 0.05 | vllm:  9/10 | HTTP retries: 0
Steps:  41/374  10% | Samples:  41/374 | mean: 0.07 | vllm:  9/10 | HTTP retries: 0
Steps:  42/374  11% | Samples:  42/374 | mean: 0.07 | vllm:  9/10 | HTTP retries: 0
Steps:  44/374  11% | Samples:  44/374 | mean: 0.09 | vllm:  9/10 | HTTP retries: 0
Steps:  45/374  12% | Samples:  45/374 | mean: 0.09 | vllm:  9/10 | HTTP retries: 0
Steps:  46/374  12% | Samples:  46/374 | mean: 0.09 | vllm:  9/10 | HTTP retries: 0
Steps:  48/374  12% | Samples:  48/374 | mean: 0.09 | vllm:  9/10 | HTTP retries: 0
Steps:  50/374  13% | Samples:  50/374 | mean: 0.08 | vllm:  9/10 | HTTP retries: 0
Steps:  52/374  13% | Samples:  52/374 | mean: 0.08 | vllm:  9/10 | HTTP retries: 0
Steps:  53/374  14% | Samples:  53/374 | mean: 0.08 | vllm:  9/10 | HTTP retries: 0
Steps:  56/374  14% | Samples:  56/374 | mean: 0.09 | vllm:  9/10 | HTTP retries: 0
Steps:  58/374  15% | Samples:  58/374 | mean: 0.09 | vllm:  8/10 | HTTP retries: 0
Steps:  60/374  16% | Samples:  60/374 | mean: 0.09 | vllm:  9/10 | HTTP retries: 0
Steps:  62/374  16% | Samples:  62/374 | mean: 0.08 | vllm:  9/10 | HTTP retries: 0
Steps:  63/374  16% | Samples:  63/374 | mean: 0.08 | vllm:  9/10 | HTTP retries: 0
Steps:  64/374  17% | Samples:  64/374 | mean: 0.08 | vllm:  9/10 | HTTP retries: 0
Steps:  66/374  17% | Samples:  66/374 | mean: 0.09 | vllm:  9/10 | HTTP retries: 0
Steps:  67/374  17% | Samples:  67/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps:  68/374  18% | Samples:  68/374 | mean: 0.10 | vllm:  9/10 | HTTP retries: 0
Steps:  70/374  18% | Samples:  70/374 | mean: 0.10 | vllm:  9/10 | HTTP retries: 0
Steps:  72/374  19% | Samples:  72/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps:  73/374  19% | Samples:  73/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps:  74/374  19% | Samples:  74/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps:  76/374  20% | Samples:  76/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps:  80/374  21% | Samples:  80/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps:  81/374  21% | Samples:  81/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps:  83/374  22% | Samples:  83/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps:  85/374  22% | Samples:  85/374 | mean: 0.12 | vllm:  8/10 | HTTP retries: 0
Steps:  87/374  23% | Samples:  87/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps:  89/374  23% | Samples:  89/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps:  90/374  24% | Samples:  90/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps:  92/374  24% | Samples:  92/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps:  93/374  24% | Samples:  93/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps:  96/374  25% | Samples:  96/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps:  98/374  26% | Samples:  98/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 100/374  26% | Samples: 100/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 101/374  27% | Samples: 101/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 103/374  27% | Samples: 103/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 104/374  27% | Samples: 104/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 105/374  28% | Samples: 105/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 106/374  28% | Samples: 106/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
