---------------------------------------------------------                                              
augmented_mcqa_eval_augment_human_full_question (961 samples): vllm/meta-llama/Llama-3.2-3B-Instruct   
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:  10/961   1% | Samples:   1/961 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  15/961   1% | Samples:  12/961 | mean: 0.50 | vllm:  3/10 | HTTP retries: 1
Steps:  23/961   2% | Samples:  21/961 | mean: 0.42 | vllm:  6/10 | HTTP retries: 1
Steps:  31/961   3% | Samples:  29/961 | mean: 0.38 | vllm:  6/10 | HTTP retries: 1
Steps:  38/961   3% | Samples:  37/961 | mean: 0.36 | vllm:  5/10 | HTTP retries: 1
Steps:  47/961   4% | Samples:  44/961 | mean: 0.39 | vllm:  3/10 | HTTP retries: 1
Steps:  54/961   5% | Samples:  52/961 | mean: 0.40 | vllm:  5/10 | HTTP retries: 1
Steps:  62/961   6% | Samples:  60/961 | mean: 0.35 | vllm:  4/10 | HTTP retries: 1
Steps:  69/961   7% | Samples:  67/961 | mean: 0.35 | vllm:  5/10 | HTTP retries: 1
Steps:  77/961   8% | Samples:  75/961 | mean: 0.37 | vllm:  5/10 | HTTP retries: 1
Steps:  84/961   8% | Samples:  82/961 | mean: 0.37 | vllm:  4/10 | HTTP retries: 1
Steps:  91/961   9% | Samples:  89/961 | mean: 0.37 | vllm:  5/10 | HTTP retries: 1
Steps:  98/961  10% | Samples:  96/961 | mean: 0.39 | vllm:  5/10 | HTTP retries: 1
Steps: 106/961  11% | Samples: 103/961 | mean: 0.40 | vllm:  5/10 | HTTP retries: 1
Steps: 112/961  11% | Samples: 110/961 | mean: 0.40 | vllm:  5/10 | HTTP retries: 1
Steps: 119/961  12% | Samples: 116/961 | mean: 0.41 | vllm:  4/10 | HTTP retries: 1
Steps: 125/961  13% | Samples: 123/961 | mean: 0.41 | vllm:  5/10 | HTTP retries: 1
Steps: 132/961  13% | Samples: 130/961 | mean: 0.41 | vllm:  5/10 | HTTP retries: 1
Steps: 139/961  14% | Samples: 137/961 | mean: 0.40 | vllm:  5/10 | HTTP retries: 1
Steps: 145/961  15% | Samples: 143/961 | mean: 0.38 | vllm:  4/10 | HTTP retries: 1
Steps: 153/961  15% | Samples: 151/961 | mean: 0.36 | vllm:  5/10 | HTTP retries: 1
Steps: 160/961  16% | Samples: 158/961 | mean: 0.34 | vllm:  5/10 | HTTP retries: 1
Steps: 166/961  17% | Samples: 164/961 | mean: 0.34 | vllm:  4/10 | HTTP retries: 1
Steps: 173/961  18% | Samples: 171/961 | mean: 0.32 | vllm:  5/10 | HTTP retries: 1
Steps: 180/961  18% | Samples: 178/961 | mean: 0.33 | vllm:  6/10 | HTTP retries: 1
Steps: 186/961  19% | Samples: 184/961 | mean: 0.31 | vllm:  4/10 | HTTP retries: 1
Steps: 192/961  19% | Samples: 190/961 | mean: 0.32 | vllm:  5/10 | HTTP retries: 1
Steps: 199/961  20% | Samples: 197/961 | mean: 0.32 | vllm:  5/10 | HTTP retries: 1
