---------------------------------------------------------                                              
augmented_mcqa_eval_augment_model_choices_only (982 samples): vllm/meta-llama/Llama-3.2-3B-Instruct    
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:  10/982   1% | Samples:   1/982 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  14/982   1% | Samples:  14/982 | mean: 0.23 | vllm:  7/10 | HTTP retries: 0
Steps:  19/982   1% | Samples:  15/982 | mean: 0.21 | vllm:  2/10 | HTTP retries: 0
Steps:  22/982   2% | Samples:  17/982 | mean: 0.19 | vllm:  4/10 | HTTP retries: 0
Steps:  27/982   2% | Samples:  24/982 | mean: 0.15 | vllm:  4/10 | HTTP retries: 1
Steps:  36/982   3% | Samples:  33/982 | mean: 0.22 | vllm:  4/10 | HTTP retries: 1
Steps:  43/982   4% | Samples:  41/982 | mean: 0.20 | vllm:  7/10 | HTTP retries: 2
Steps:  51/982   5% | Samples:  44/982 | mean: 0.20 | vllm:  2/10 | HTTP retries: 2
Steps:  57/982   5% | Samples:  55/982 | mean: 0.20 | vllm:  6/10 | HTTP retries: 2
Steps:  65/982   6% | Samples:  61/982 | mean: 0.20 | vllm:  2/10 | HTTP retries: 2
Steps:  72/982   7% | Samples:  71/982 | mean: 0.19 | vllm:  6/10 | HTTP retries: 2
Steps:  82/982   8% | Samples:  80/982 | mean: 0.18 | vllm:  4/10 | HTTP retries: 2
Steps:  90/982   9% | Samples:  88/982 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps:  99/982  10% | Samples:  96/982 | mean: 0.19 | vllm:  4/10 | HTTP retries: 2
Steps: 107/982  10% | Samples: 105/982 | mean: 0.20 | vllm:  5/10 | HTTP retries: 2
Steps: 116/982  11% | Samples: 113/982 | mean: 0.19 | vllm:  5/10 | HTTP retries: 2
Steps: 123/982  12% | Samples: 121/982 | mean: 0.19 | vllm:  5/10 | HTTP retries: 2
Steps: 131/982  13% | Samples: 129/982 | mean: 0.20 | vllm:  5/10 | HTTP retries: 2
Steps: 139/982  14% | Samples: 137/982 | mean: 0.20 | vllm:  6/10 | HTTP retries: 2
Steps: 145/982  14% | Samples: 143/982 | mean: 0.20 | vllm:  5/10 | HTTP retries: 2
Steps: 153/982  15% | Samples: 150/982 | mean: 0.19 | vllm:  4/10 | HTTP retries: 2
Steps: 161/982  16% | Samples: 159/982 | mean: 0.18 | vllm:  5/10 | HTTP retries: 3
Steps: 168/982  17% | Samples: 165/982 | mean: 0.18 | vllm:  3/10 | HTTP retries: 3
Steps: 176/982  17% | Samples: 174/982 | mean: 0.18 | vllm:  6/10 | HTTP retries: 4
Steps: 182/982  18% | Samples: 181/982 | mean: 0.19 | vllm:  4/10 | HTTP retries: 4
Steps: 192/982  19% | Samples: 190/982 | mean: 0.19 | vllm:  5/10 | HTTP retries: 4
Steps: 201/982  20% | Samples: 197/982 | mean: 0.19 | vllm:  3/10 | HTTP retries: 4
Steps: 208/982  21% | Samples: 206/982 | mean: 0.20 | vllm:  5/10 | HTTP retries: 4
Steps: 216/982  21% | Samples: 214/982 | mean: 0.20 | vllm:  6/10 | HTTP retries: 4
Steps: 225/982  22% | Samples: 221/982 | mean: 0.20 | vllm:  3/10 | HTTP retries: 4
Steps: 232/982  23% | Samples: 230/982 | mean: 0.20 | vllm:  5/10 | HTTP retries: 4
Steps: 240/982  24% | Samples: 237/982 | mean: 0.20 | vllm:  5/10 | HTTP retries: 4
Steps: 248/982  25% | Samples: 246/982 | mean: 0.20 | vllm:  4/10 | HTTP retries: 4
Steps: 256/982  26% | Samples: 254/982 | mean: 0.19 | vllm:  5/10 | HTTP retries: 4
Steps: 265/982  26% | Samples: 263/982 | mean: 0.19 | vllm:  5/10 | HTTP retries: 4
Steps: 273/982  27% | Samples: 271/982 | mean: 0.18 | vllm:  5/10 | HTTP retries: 4
Steps: 282/982  28% | Samples: 279/982 | mean: 0.18 | vllm:  4/10 | HTTP retries: 4
Steps: 289/982  29% | Samples: 287/982 | mean: 0.18 | vllm:  5/10 | HTTP retries: 4
Steps: 297/982  30% | Samples: 295/982 | mean: 0.17 | vllm:  5/10 | HTTP retries: 4
Steps: 303/982  30% | Samples: 301/982 | mean: 0.17 | vllm:  5/10 | HTTP retries: 4
Steps: 311/982  31% | Samples: 307/982 | mean: 0.17 | vllm:  3/10 | HTTP retries: 4
Steps: 317/982  32% | Samples: 315/982 | mean: 0.17 | vllm:  5/10 | HTTP retries: 4
Steps: 324/982  32% | Samples: 322/982 | mean: 0.17 | vllm:  5/10 | HTTP retries: 4
Steps: 332/982  33% | Samples: 330/982 | mean: 0.17 | vllm:  5/10 | HTTP retries: 4
Steps: 339/982  34% | Samples: 337/982 | mean: 0.17 | vllm:  4/10 | HTTP retries: 4
Steps: 347/982  35% | Samples: 345/982 | mean: 0.18 | vllm:  5/10 | HTTP retries: 4
Steps: 354/982  36% | Samples: 352/982 | mean: 0.18 | vllm:  5/10 | HTTP retries: 4
Steps: 361/982  36% | Samples: 359/982 | mean: 0.18 | vllm:  6/10 | HTTP retries: 4
Steps: 368/982  37% | Samples: 366/982 | mean: 0.18 | vllm:  4/10 | HTTP retries: 4
Steps: 376/982  38% | Samples: 374/982 | mean: 0.18 | vllm:  5/10 | HTTP retries: 4
Steps: 383/982  39% | Samples: 381/982 | mean: 0.18 | vllm:  6/10 | HTTP retries: 4
Steps: 390/982  39% | Samples: 387/982 | mean: 0.18 | vllm:  5/10 | HTTP retries: 4
Steps: 397/982  40% | Samples: 395/982 | mean: 0.19 | vllm:  5/10 | HTTP retries: 4
Steps: 404/982  41% | Samples: 402/982 | mean: 0.19 | vllm:  5/10 | HTTP retries: 4
Steps: 411/982  41% | Samples: 409/982 | mean: 0.18 | vllm:  5/10 | HTTP retries: 4
Steps: 418/982  42% | Samples: 416/982 | mean: 0.19 | vllm:  5/10 | HTTP retries: 4
Steps: 424/982  43% | Samples: 422/982 | mean: 0.19 | vllm:  5/10 | HTTP retries: 4
Steps: 432/982  43% | Samples: 429/982 | mean: 0.19 | vllm:  4/10 | HTTP retries: 4
Steps: 439/982  44% | Samples: 437/982 | mean: 0.18 | vllm:  5/10 | HTTP retries: 4
Steps: 446/982  45% | Samples: 444/982 | mean: 0.19 | vllm:  5/10 | HTTP retries: 4
Steps: 453/982  46% | Samples: 451/982 | mean: 0.18 | vllm:  5/10 | HTTP retries: 4
Steps: 461/982  46% | Samples: 457/982 | mean: 0.19 | vllm:  3/10 | HTTP retries: 4
Steps: 467/982  47% | Samples: 465/982 | mean: 0.19 | vllm:  5/10 | HTTP retries: 4
Steps: 474/982  48% | Samples: 472/982 | mean: 0.19 | vllm:  5/10 | HTTP retries: 4
Steps: 481/982  48% | Samples: 479/982 | mean: 0.19 | vllm:  6/10 | HTTP retries: 4
Steps: 488/982  49% | Samples: 486/982 | mean: 0.19 | vllm:  4/10 | HTTP retries: 4
Steps: 496/982  50% | Samples: 494/982 | mean: 0.20 | vllm:  5/10 | HTTP retries: 4
Steps: 503/982  51% | Samples: 501/982 | mean: 0.20 | vllm:  6/10 | HTTP retries: 4
Steps: 510/982  51% | Samples: 508/982 | mean: 0.20 | vllm:  4/10 | HTTP retries: 4
