---------------------------------------------------------                                              
augmented_mcqa_eval_augment_ablation_full_question (378 samples): vllm/Qwen/Qwen3-14B                  
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/378   0% | Samples:   1/378 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:  10/378   2% | Samples:   2/378 | mean: 1.00 | vllm:  1/10 | HTTP retries: 0
Steps:  11/378   2% | Samples:  11/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps:  13/378   3% | Samples:  13/378 | mean: 0.17 | vllm:  9/10 | HTTP retries: 0
Steps:  14/378   3% | Samples:  14/378 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps:  21/378   5% | Samples:  21/378 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps:  23/378   6% | Samples:  23/378 | mean: 0.14 | vllm:  9/10 | HTTP retries: 0
Steps:  24/378   6% | Samples:  24/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps:  31/378   8% | Samples:  31/378 | mean: 0.10 | vllm:  9/10 | HTTP retries: 0
Steps:  32/378   8% | Samples:  32/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps:  35/378   9% | Samples:  35/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps:  36/378   9% | Samples:  36/378 | mean: 0.17 | vllm:  9/10 | HTTP retries: 0
Steps:  37/378   9% | Samples:  37/378 | mean: 0.17 | vllm:  9/10 | HTTP retries: 0
Steps:  41/378  10% | Samples:  41/378 | mean: 0.15 | vllm:  9/10 | HTTP retries: 0
Steps:  42/378  11% | Samples:  42/378 | mean: 0.17 | vllm:  9/10 | HTTP retries: 0
Steps:  43/378  11% | Samples:  43/378 | mean: 0.17 | vllm:  9/10 | HTTP retries: 0
Steps:  44/378  11% | Samples:  44/378 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps:  46/378  12% | Samples:  46/378 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps:  47/378  12% | Samples:  47/378 | mean: 0.17 | vllm:  9/10 | HTTP retries: 0
Steps:  48/378  12% | Samples:  48/378 | mean: 0.17 | vllm:  9/10 | HTTP retries: 0
Steps:  49/378  12% | Samples:  49/378 | mean: 0.17 | vllm:  9/10 | HTTP retries: 0
Steps:  52/378  13% | Samples:  52/378 | mean: 0.16 | vllm:  9/10 | HTTP retries: 0
Steps:  53/378  14% | Samples:  53/378 | mean: 0.17 | vllm:  9/10 | HTTP retries: 0
Steps:  54/378  14% | Samples:  54/378 | mean: 0.17 | vllm:  9/10 | HTTP retries: 0
Steps:  55/378  14% | Samples:  55/378 | mean: 0.17 | vllm:  9/10 | HTTP retries: 0
Steps:  57/378  15% | Samples:  57/378 | mean: 0.16 | vllm:  9/10 | HTTP retries: 0
Steps:  58/378  15% | Samples:  58/378 | mean: 0.16 | vllm:  9/10 | HTTP retries: 0
Steps:  59/378  15% | Samples:  59/378 | mean: 0.16 | vllm:  9/10 | HTTP retries: 0
Steps:  62/378  16% | Samples:  62/378 | mean: 0.15 | vllm:  9/10 | HTTP retries: 0
Steps:  63/378  16% | Samples:  63/378 | mean: 0.15 | vllm:  9/10 | HTTP retries: 0
Steps:  64/378  16% | Samples:  64/378 | mean: 0.16 | vllm:  9/10 | HTTP retries: 0
Steps:  65/378  17% | Samples:  65/378 | mean: 0.16 | vllm:  9/10 | HTTP retries: 0
Steps:  66/378  17% | Samples:  66/378 | mean: 0.15 | vllm:  9/10 | HTTP retries: 0
Steps:  68/378  17% | Samples:  68/378 | mean: 0.15 | vllm:  9/10 | HTTP retries: 0
Steps:  69/378  18% | Samples:  69/378 | mean: 0.15 | vllm:  9/10 | HTTP retries: 0
Steps:  70/378  18% | Samples:  70/378 | mean: 0.14 | vllm:  9/10 | HTTP retries: 0
Steps:  73/378  19% | Samples:  73/378 | mean: 0.14 | vllm:  9/10 | HTTP retries: 0
Steps:  74/378  19% | Samples:  74/378 | mean: 0.14 | vllm:  9/10 | HTTP retries: 0
Steps:  75/378  19% | Samples:  75/378 | mean: 0.14 | vllm:  9/10 | HTTP retries: 0
Steps:  77/378  20% | Samples:  77/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps:  79/378  20% | Samples:  79/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps:  80/378  21% | Samples:  80/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps:  81/378  21% | Samples:  81/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps:  84/378  22% | Samples:  84/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps:  86/378  22% | Samples:  86/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps:  88/378  23% | Samples:  88/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps:  91/378  24% | Samples:  91/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps:  92/378  24% | Samples:  92/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps:  94/378  24% | Samples:  94/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps:  96/378  25% | Samples:  96/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps:  97/378  25% | Samples:  97/378 | mean: 0.14 | vllm:  9/10 | HTTP retries: 0
Steps:  99/378  26% | Samples:  99/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 102/378  26% | Samples: 102/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 103/378  27% | Samples: 103/378 | mean: 0.14 | vllm:  9/10 | HTTP retries: 0
Steps: 105/378  27% | Samples: 105/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 107/378  28% | Samples: 107/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 108/378  28% | Samples: 108/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 109/378  28% | Samples: 109/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 112/378  29% | Samples: 112/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 113/378  29% | Samples: 113/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 115/378  30% | Samples: 115/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 117/378  30% | Samples: 117/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 118/378  31% | Samples: 118/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 119/378  31% | Samples: 119/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 120/378  31% | Samples: 120/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 122/378  32% | Samples: 122/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 123/378  32% | Samples: 123/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 125/378  33% | Samples: 125/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 126/378  33% | Samples: 126/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 127/378  33% | Samples: 127/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 129/378  34% | Samples: 129/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 130/378  34% | Samples: 130/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 131/378  34% | Samples: 131/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 133/378  35% | Samples: 133/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 134/378  35% | Samples: 134/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 135/378  35% | Samples: 135/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 136/378  35% | Samples: 136/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 137/378  36% | Samples: 137/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 138/378  36% | Samples: 138/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 139/378  36% | Samples: 139/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 141/378  37% | Samples: 141/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 142/378  37% | Samples: 142/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 143/378  37% | Samples: 143/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 144/378  38% | Samples: 144/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 145/378  38% | Samples: 145/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 147/378  38% | Samples: 147/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 148/378  39% | Samples: 148/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 149/378  39% | Samples: 149/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 151/378  39% | Samples: 151/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 153/378  40% | Samples: 153/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 154/378  40% | Samples: 154/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 155/378  41% | Samples: 155/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 156/378  41% | Samples: 156/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 157/378  41% | Samples: 157/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 158/378  41% | Samples: 158/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 160/378  42% | Samples: 160/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 162/378  42% | Samples: 162/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 163/378  43% | Samples: 163/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
