---------------------------------------------------------                                             
augmented_mcqa_eval_augment_model_choices_only (552 samples): openai/gpt-5.4-mini                     
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   1/552   0% | Samples:   1/552 | mean:  n/a | openai:  9/10 | HTTP retries: 0
Steps:   2/552   0% | Samples:   2/552 | mean: 1.00 | openai:  9/10 | HTTP retries: 0
Steps:   5/552   0% | Samples:   5/552 | mean: 0.25 | openai:  9/10 | HTTP retries: 0
Steps:   6/552   1% | Samples:   6/552 | mean: 0.20 | openai:  9/10 | HTTP retries: 0
Steps:   8/552   1% | Samples:   8/552 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps:   9/552   1% | Samples:   9/552 | mean: 0.38 | openai:  9/10 | HTTP retries: 0
Steps:  11/552   1% | Samples:  11/552 | mean: 0.40 | openai:  9/10 | HTTP retries: 0
Steps:  12/552   2% | Samples:  12/552 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps:  14/552   2% | Samples:  14/552 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps:  15/552   2% | Samples:  15/552 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps:  18/552   3% | Samples:  18/552 | mean: 0.41 | openai:  8/10 | HTTP retries: 0
Steps:  20/552   3% | Samples:  20/552 | mean: 0.39 | openai:  9/10 | HTTP retries: 0
Steps:  22/552   3% | Samples:  22/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps:  24/552   4% | Samples:  24/552 | mean: 0.35 | openai:  8/10 | HTTP retries: 0
Steps:  26/552   4% | Samples:  26/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps:  31/552   5% | Samples:  30/552 | mean: 0.34 | openai:  8/10 | HTTP retries: 0
Steps:  32/552   5% | Samples:  32/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps:  33/552   5% | Samples:  33/552 | mean: 0.34 | openai:  9/10 | HTTP retries: 0
Steps:  34/552   6% | Samples:  34/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps:  38/552   6% | Samples:  37/552 | mean: 0.36 | openai:  8/10 | HTTP retries: 0
Steps:  39/552   7% | Samples:  39/552 | mean: 0.38 | openai:  9/10 | HTTP retries: 0
Steps:  42/552   7% | Samples:  42/552 | mean: 0.39 | openai:  9/10 | HTTP retries: 0
Steps:  44/552   7% | Samples:  44/552 | mean: 0.37 | openai:  9/10 | HTTP retries: 0
Steps:  46/552   8% | Samples:  46/552 | mean: 0.36 | openai:  9/10 | HTTP retries: 0
Steps:  49/552   8% | Samples:  49/552 | mean: 0.34 | openai:  9/10 | HTTP retries: 0
Steps:  51/552   9% | Samples:  51/552 | mean: 0.34 | openai:  9/10 | HTTP retries: 0
Steps:  53/552   9% | Samples:  53/552 | mean: 0.35 | openai:  9/10 | HTTP retries: 0
Steps:  54/552   9% | Samples:  54/552 | mean: 0.34 | openai:  8/10 | HTTP retries: 0
Steps:  57/552  10% | Samples:  57/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps:  59/552  10% | Samples:  59/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps:  61/552  11% | Samples:  61/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps:  63/552  11% | Samples:  62/552 | mean: 0.33 | openai:  8/10 | HTTP retries: 0
Steps:  65/552  11% | Samples:  64/552 | mean: 0.32 | openai:  8/10 | HTTP retries: 0
Steps:  66/552  11% | Samples:  66/552 | mean: 0.31 | openai:  8/10 | HTTP retries: 0
Steps:  68/552  12% | Samples:  68/552 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps:  69/552  12% | Samples:  69/552 | mean: 0.31 | openai:  9/10 | HTTP retries: 0
Steps:  71/552  12% | Samples:  71/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps:  72/552  13% | Samples:  72/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps:  73/552  13% | Samples:  73/552 | mean: 0.32 | openai:  8/10 | HTTP retries: 0
Steps:  76/552  13% | Samples:  76/552 | mean: 0.31 | openai:  9/10 | HTTP retries: 0
Steps:  78/552  14% | Samples:  78/552 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps:  81/552  14% | Samples:  81/552 | mean: 0.31 | openai:  9/10 | HTTP retries: 0
Steps:  82/552  14% | Samples:  82/552 | mean: 0.31 | openai:  9/10 | HTTP retries: 0
Steps:  85/552  15% | Samples:  85/552 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps:  87/552  15% | Samples:  87/552 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps:  89/552  16% | Samples:  89/552 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps:  91/552  16% | Samples:  91/552 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps:  95/552  17% | Samples:  95/552 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps:  97/552  17% | Samples:  97/552 | mean: 0.29 | openai:  7/10 | HTTP retries: 0
Steps: 102/552  18% | Samples: 101/552 | mean: 0.29 | openai:  8/10 | HTTP retries: 0
Steps: 105/552  19% | Samples: 105/552 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
