---------------------------------------------------------                                             
augmented_mcqa_eval_model_from_scratch_full_question (995 samples): openai/gpt-5.4-mini               
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   8/995   0% | Samples:   1/995 | mean:  n/a | openai:  1/10 | HTTP retries: 0
Steps:  10/995   1% | Samples:  10/995 | mean: 1.00 | openai:  9/10 | HTTP retries: 0
Steps:  12/995   1% | Samples:  12/995 | mean: 1.00 | openai:  3/10 | HTTP retries: 0
Steps:  21/995   2% | Samples:  18/995 | mean: 0.94 | openai:  4/10 | HTTP retries: 0
Steps:  23/995   2% | Samples:  23/995 | mean: 0.95 | openai:  9/10 | HTTP retries: 0
Steps:  30/995   3% | Samples:  25/995 | mean: 0.96 | openai:  2/10 | HTTP retries: 0
Steps:  32/995   3% | Samples:  32/995 | mean: 0.97 | openai:  5/10 | HTTP retries: 0
Steps:  38/995   3% | Samples:  36/995 | mean: 0.94 | openai:  3/10 | HTTP retries: 0
Steps:  45/995   4% | Samples:  40/995 | mean: 0.95 | openai:  4/10 | HTTP retries: 0
Steps:  47/995   4% | Samples:  46/995 | mean: 0.96 | openai:  8/10 | HTTP retries: 0
Steps:  55/995   5% | Samples:  50/995 | mean: 0.96 | openai:  1/10 | HTTP retries: 0
Steps:  59/995   5% | Samples:  56/995 | mean: 0.93 | openai:  6/10 | HTTP retries: 0
Steps:  62/995   6% | Samples:  62/995 | mean: 0.93 | openai:  7/10 | HTTP retries: 0
Steps:  68/995   6% | Samples:  65/995 | mean: 0.94 | openai:  5/10 | HTTP retries: 0
Steps:  72/995   7% | Samples:  70/995 | mean: 0.94 | openai:  7/10 | HTTP retries: 0
Steps:  74/995   7% | Samples:  73/995 | mean: 0.94 | openai:  5/10 | HTTP retries: 0
Steps:  78/995   7% | Samples:  78/995 | mean: 0.95 | openai:  7/10 | HTTP retries: 0
Steps:  83/995   8% | Samples:  83/995 | mean: 0.95 | openai:  8/10 | HTTP retries: 0
Steps:  88/995   8% | Samples:  88/995 | mean: 0.95 | openai:  8/10 | HTTP retries: 0
Steps:  91/995   9% | Samples:  91/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 0
Steps:  99/995   9% | Samples:  97/995 | mean: 0.96 | openai:  7/10 | HTTP retries: 0
Steps: 102/995  10% | Samples: 100/995 | mean: 0.96 | openai:  5/10 | HTTP retries: 0
Steps: 108/995  10% | Samples: 105/995 | mean: 0.96 | openai:  5/10 | HTTP retries: 0
Steps: 112/995  11% | Samples: 110/995 | mean: 0.96 | openai:  7/10 | HTTP retries: 0
Steps: 121/995  12% | Samples: 115/995 | mean: 0.96 | openai:  2/10 | HTTP retries: 0
Steps: 123/995  12% | Samples: 122/995 | mean: 0.96 | openai:  7/10 | HTTP retries: 0
Steps: 126/995  12% | Samples: 126/995 | mean: 0.96 | openai:  9/10 | HTTP retries: 0
Steps: 133/995  13% | Samples: 127/995 | mean: 0.96 | openai:  2/10 | HTTP retries: 0
Steps: 135/995  13% | Samples: 133/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 0
Steps: 139/995  13% | Samples: 138/995 | mean: 0.96 | openai:  1/10 | HTTP retries: 0
Steps: 146/995  14% | Samples: 144/995 | mean: 0.96 | openai:  7/10 | HTTP retries: 0
Steps: 151/995  15% | Samples: 148/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 0
Steps: 156/995  15% | Samples: 155/995 | mean: 0.97 | openai:  5/10 | HTTP retries: 0
Steps: 159/995  15% | Samples: 159/995 | mean: 0.97 | openai:  3/10 | HTTP retries: 0
Steps: 168/995  16% | Samples: 163/995 | mean: 0.97 | openai:  3/10 | HTTP retries: 0
Steps: 169/995  16% | Samples: 169/995 | mean: 0.97 | openai:  9/10 | HTTP retries: 0
Steps: 174/995  17% | Samples: 171/995 | mean: 0.97 | openai:  2/10 | HTTP retries: 0
Steps: 179/995  17% | Samples: 178/995 | mean: 0.97 | openai:  8/10 | HTTP retries: 0
Steps: 187/995  18% | Samples: 182/995 | mean: 0.97 | openai:  2/10 | HTTP retries: 0
Steps: 190/995  19% | Samples: 188/995 | mean: 0.97 | openai:  6/10 | HTTP retries: 0
Steps: 194/995  19% | Samples: 194/995 | mean: 0.97 | openai:  3/10 | HTTP retries: 0
Steps: 202/995  20% | Samples: 198/995 | mean: 0.97 | openai:  3/10 | HTTP retries: 0
Steps: 204/995  20% | Samples: 204/995 | mean: 0.97 | openai:  9/10 | HTTP retries: 0
Steps: 208/995  20% | Samples: 206/995 | mean: 0.97 | openai:  0/10 | HTTP retries: 0
Steps: 215/995  21% | Samples: 211/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 0
Steps: 216/995  21% | Samples: 216/995 | mean: 0.97 | openai:  9/10 | HTTP retries: 0
Steps: 225/995  22% | Samples: 217/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 0
Steps: 226/995  22% | Samples: 225/995 | mean: 0.97 | openai:  8/10 | HTTP retries: 0
Steps: 236/995  23% | Samples: 228/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 0
Steps: 237/995  23% | Samples: 235/995 | mean: 0.97 | openai:  7/10 | HTTP retries: 0
Steps: 239/995  24% | Samples: 239/995 | mean: 0.97 | openai:  3/10 | HTTP retries: 0
Steps: 247/995  24% | Samples: 241/995 | mean: 0.97 | openai:  2/10 | HTTP retries: 0
Steps: 248/995  24% | Samples: 246/995 | mean: 0.98 | openai:  7/10 | HTTP retries: 0
Steps: 256/995  25% | Samples: 249/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 0
Steps: 258/995  25% | Samples: 257/995 | mean: 0.98 | openai:  8/10 | HTTP retries: 0
Steps: 261/995  26% | Samples: 261/995 | mean: 0.98 | openai:  9/10 | HTTP retries: 0
Steps: 270/995  27% | Samples: 262/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 0
Steps: 271/995  27% | Samples: 267/995 | mean: 0.98 | openai:  5/10 | HTTP retries: 0
Steps: 273/995  27% | Samples: 273/995 | mean: 0.98 | openai:  2/10 | HTTP retries: 0
Steps: 280/995  28% | Samples: 277/995 | mean: 0.98 | openai:  2/10 | HTTP retries: 0
Steps: 282/995  28% | Samples: 281/995 | mean: 0.98 | openai:  8/10 | HTTP retries: 0
Steps: 284/995  28% | Samples: 284/995 | mean: 0.98 | openai:  4/10 | HTTP retries: 0
Steps: 293/995  29% | Samples: 287/995 | mean: 0.98 | openai:  3/10 | HTTP retries: 0
Steps: 294/995  29% | Samples: 294/995 | mean: 0.98 | openai:  8/10 | HTTP retries: 0
Steps: 298/995  29% | Samples: 297/995 | mean: 0.98 | openai:  2/10 | HTTP retries: 0
Steps: 305/995  30% | Samples: 301/995 | mean: 0.98 | openai:  2/10 | HTTP retries: 0
Steps: 312/995  31% | Samples: 307/995 | mean: 0.98 | openai:  4/10 | HTTP retries: 0
Steps: 313/995  31% | Samples: 312/995 | mean: 0.98 | openai:  5/10 | HTTP retries: 0
Steps: 315/995  31% | Samples: 315/995 | mean: 0.98 | openai:  8/10 | HTTP retries: 0
Steps: 324/995  32% | Samples: 318/995 | mean: 0.98 | openai:  3/10 | HTTP retries: 0
Steps: 329/995  33% | Samples: 328/995 | mean: 0.98 | openai:  8/10 | HTTP retries: 0
Steps: 333/995  33% | Samples: 331/995 | mean: 0.98 | openai:  4/10 | HTTP retries: 0
Steps: 338/995  33% | Samples: 333/995 | mean: 0.98 | openai:  3/10 | HTTP retries: 0
Steps: 340/995  34% | Samples: 338/995 | mean: 0.98 | openai:  7/10 | HTTP retries: 0
Steps: 347/995  34% | Samples: 342/995 | mean: 0.98 | openai:  0/10 | HTTP retries: 0
Steps: 351/995  35% | Samples: 349/995 | mean: 0.98 | openai:  7/10 | HTTP retries: 0
Steps: 357/995  35% | Samples: 352/995 | mean: 0.98 | openai:  0/10 | HTTP retries: 0
Steps: 361/995  36% | Samples: 359/995 | mean: 0.98 | openai:  5/10 | HTTP retries: 0
Steps: 365/995  36% | Samples: 362/995 | mean: 0.98 | openai:  3/10 | HTTP retries: 2
Steps: 368/995  36% | Samples: 366/995 | mean: 0.98 | openai:  4/10 | HTTP retries: 2
Steps: 371/995  37% | Samples: 371/995 | mean: 0.98 | openai:  8/10 | HTTP retries: 2
Steps: 373/995  37% | Samples: 373/995 | mean: 0.98 | openai:  0/10 | HTTP retries: 2
Steps: 382/995  38% | Samples: 378/995 | mean: 0.98 | openai:  3/10 | HTTP retries: 2
Steps: 391/995  39% | Samples: 383/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 2
Steps: 392/995  39% | Samples: 389/995 | mean: 0.98 | openai:  4/10 | HTTP retries: 2
Steps: 397/995  39% | Samples: 393/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 2
Steps: 401/995  40% | Samples: 398/995 | mean: 0.98 | openai:  4/10 | HTTP retries: 2
Steps: 402/995  40% | Samples: 402/995 | mean: 0.98 | openai:  8/10 | HTTP retries: 2
Steps: 406/995  40% | Samples: 405/995 | mean: 0.98 | openai:  4/10 | HTTP retries: 2
Steps: 411/995  41% | Samples: 407/995 | mean: 0.98 | openai:  2/10 | HTTP retries: 2
Steps: 414/995  41% | Samples: 412/995 | mean: 0.98 | openai:  5/10 | HTTP retries: 2
Steps: 417/995  41% | Samples: 416/995 | mean: 0.98 | openai:  7/10 | HTTP retries: 2
Steps: 419/995  42% | Samples: 418/995 | mean: 0.98 | openai:  6/10 | HTTP retries: 3
Steps: 423/995  42% | Samples: 421/995 | mean: 0.98 | openai:  6/10 | HTTP retries: 3
Steps: 426/995  42% | Samples: 424/995 | mean: 0.98 | openai:  5/10 | HTTP retries: 3
Steps: 429/995  43% | Samples: 427/995 | mean: 0.98 | openai:  5/10 | HTTP retries: 3
Steps: 431/995  43% | Samples: 431/995 | mean: 0.98 | openai:  7/10 | HTTP retries: 3
Steps: 435/995  43% | Samples: 434/995 | mean: 0.98 | openai:  8/10 | HTTP retries: 4
Steps: 439/995  44% | Samples: 436/995 | mean: 0.98 | openai:  4/10 | HTTP retries: 4
Steps: 445/995  44% | Samples: 442/995 | mean: 0.98 | openai:  5/10 | HTTP retries: 4
Steps: 448/995  45% | Samples: 447/995 | mean: 0.98 | openai:  7/10 | HTTP retries: 4
Steps: 455/995  45% | Samples: 450/995 | mean: 0.98 | openai:  3/10 | HTTP retries: 4
Steps: 456/995  45% | Samples: 455/995 | mean: 0.98 | openai:  4/10 | HTTP retries: 4
Steps: 460/995  46% | Samples: 459/995 | mean: 0.98 | openai:  7/10 | HTTP retries: 4
Steps: 463/995  46% | Samples: 463/995 | mean: 0.98 | openai:  4/10 | HTTP retries: 4
Steps: 472/995  47% | Samples: 465/995 | mean: 0.98 | openai:  2/10 | HTTP retries: 4
Steps: 475/995  47% | Samples: 475/995 | mean: 0.98 | openai:  8/10 | HTTP retries: 4
Steps: 484/995  48% | Samples: 477/995 | mean: 0.98 | openai:  2/10 | HTTP retries: 4
Steps: 485/995  48% | Samples: 482/995 | mean: 0.98 | openai:  6/10 | HTTP retries: 4
Steps: 495/995  49% | Samples: 487/995 | mean: 0.98 | openai:  0/10 | HTTP retries: 4
Steps: 496/995  49% | Samples: 494/995 | mean: 0.98 | openai:  7/10 | HTTP retries: 4
Steps: 502/995  50% | Samples: 498/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 4
Steps: 507/995  50% | Samples: 506/995 | mean: 0.98 | openai:  8/10 | HTTP retries: 4
Steps: 516/995  51% | Samples: 508/995 | mean: 0.98 | openai:  0/10 | HTTP retries: 4
Steps: 517/995  51% | Samples: 515/995 | mean: 0.98 | openai:  5/10 | HTTP retries: 4
Steps: 521/995  52% | Samples: 518/995 | mean: 0.98 | openai:  2/10 | HTTP retries: 4
Steps: 526/995  52% | Samples: 524/995 | mean: 0.98 | openai:  4/10 | HTTP retries: 4
Steps: 528/995  53% | Samples: 527/995 | mean: 0.98 | openai:  8/10 | HTTP retries: 4
Steps: 530/995  53% | Samples: 530/995 | mean: 0.98 | openai:  8/10 | HTTP retries: 4
Steps: 537/995  53% | Samples: 531/995 | mean: 0.98 | openai:  2/10 | HTTP retries: 4
Steps: 539/995  54% | Samples: 537/995 | mean: 0.98 | openai:  6/10 | HTTP retries: 4
Steps: 541/995  54% | Samples: 541/995 | mean: 0.98 | openai:  7/10 | HTTP retries: 4
Steps: 544/995  54% | Samples: 542/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 4
Steps: 550/995  55% | Samples: 548/995 | mean: 0.98 | openai:  6/10 | HTTP retries: 4
Steps: 553/995  55% | Samples: 552/995 | mean: 0.98 | openai:  5/10 | HTTP retries: 4
Steps: 558/995  56% | Samples: 554/995 | mean: 0.98 | openai:  3/10 | HTTP retries: 4
Steps: 561/995  56% | Samples: 560/995 | mean: 0.98 | openai:  7/10 | HTTP retries: 4
Steps: 563/995  56% | Samples: 563/995 | mean: 0.98 | openai:  8/10 | HTTP retries: 6
Steps: 570/995  57% | Samples: 565/995 | mean: 0.98 | openai:  3/10 | HTTP retries: 6
Steps: 571/995  57% | Samples: 570/995 | mean: 0.98 | openai:  5/10 | HTTP retries: 6
Steps: 574/995  57% | Samples: 574/995 | mean: 0.98 | openai:  8/10 | HTTP retries: 6
Steps: 579/995  58% | Samples: 577/995 | mean: 0.98 | openai:  0/10 | HTTP retries: 6
Steps: 586/995  58% | Samples: 580/995 | mean: 0.98 | openai:  3/10 | HTTP retries: 6
Steps: 587/995  58% | Samples: 587/995 | mean: 0.98 | openai:  8/10 | HTTP retries: 6
Steps: 593/995  59% | Samples: 589/995 | mean: 0.98 | openai:  2/10 | HTTP retries: 6
Steps: 596/995  59% | Samples: 594/995 | mean: 0.98 | openai:  6/10 | HTTP retries: 6
Steps: 598/995  60% | Samples: 598/995 | mean: 0.98 | openai:  9/10 | HTTP retries: 6
Steps: 601/995  60% | Samples: 601/995 | mean: 0.98 | openai:  4/10 | HTTP retries: 6
Steps: 609/995  61% | Samples: 604/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 6
Steps: 610/995  61% | Samples: 607/995 | mean: 0.98 | openai:  5/10 | HTTP retries: 6
