---------------------------------------------------------                                             
augmented_mcqa_eval_human_from_scratch_full_question (995 samples): openai/gpt-5.4-mini               
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   1/995   0% | Samples:   1/995 | mean:  n/a | openai:  2/10 | HTTP retries: 0
Steps:  10/995   1% | Samples:   9/995 | mean: 0.88 | openai:  6/10 | HTTP retries: 0
Steps:  18/995   1% | Samples:  13/995 | mean: 0.92 | openai:  1/10 | HTTP retries: 0
Steps:  22/995   2% | Samples:  20/995 | mean: 0.94 | openai:  7/10 | HTTP retries: 0
Steps:  28/995   2% | Samples:  25/995 | mean: 0.96 | openai:  3/10 | HTTP retries: 0
Steps:  31/995   3% | Samples:  30/995 | mean: 0.96 | openai:  5/10 | HTTP retries: 0
Steps:  39/995   3% | Samples:  36/995 | mean: 0.97 | openai:  5/10 | HTTP retries: 0
Steps:  46/995   4% | Samples:  41/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 0
Steps:  49/995   4% | Samples:  47/995 | mean: 0.98 | openai:  7/10 | HTTP retries: 0
Steps:  55/995   5% | Samples:  52/995 | mean: 0.98 | openai:  4/10 | HTTP retries: 0
Steps:  59/995   5% | Samples:  58/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 0
Steps:  63/995   6% | Samples:  60/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 0
Steps:  67/995   6% | Samples:  66/995 | mean: 0.97 | openai:  7/10 | HTTP retries: 0
Steps:  71/995   7% | Samples:  71/995 | mean: 0.96 | openai:  7/10 | HTTP retries: 0
Steps:  76/995   7% | Samples:  74/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 0
Steps:  80/995   8% | Samples:  78/995 | mean: 0.96 | openai:  5/10 | HTTP retries: 0
Steps:  85/995   8% | Samples:  82/995 | mean: 0.96 | openai:  5/10 | HTTP retries: 0
Steps:  87/995   8% | Samples:  87/995 | mean: 0.95 | openai:  6/10 | HTTP retries: 0
Steps:  92/995   9% | Samples:  92/995 | mean: 0.96 | openai:  8/10 | HTTP retries: 0
Steps:  97/995   9% | Samples:  95/995 | mean: 0.96 | openai:  5/10 | HTTP retries: 0
Steps: 101/995  10% | Samples:  98/995 | mean: 0.96 | openai:  5/10 | HTTP retries: 0
Steps: 107/995  10% | Samples: 103/995 | mean: 0.96 | openai:  5/10 | HTTP retries: 0
Steps: 109/995  10% | Samples: 109/995 | mean: 0.96 | openai:  3/10 | HTTP retries: 0
Steps: 117/995  11% | Samples: 114/995 | mean: 0.96 | openai:  4/10 | HTTP retries: 0
Steps: 119/995  11% | Samples: 119/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 0
Steps: 127/995  12% | Samples: 124/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 0
Steps: 129/995  12% | Samples: 129/995 | mean: 0.97 | openai:  9/10 | HTTP retries: 0
Steps: 136/995  13% | Samples: 130/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 0
Steps: 139/995  13% | Samples: 137/995 | mean: 0.97 | openai:  5/10 | HTTP retries: 0
Steps: 141/995  14% | Samples: 141/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 0
Steps: 149/995  14% | Samples: 145/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 0
Steps: 151/995  15% | Samples: 150/995 | mean: 0.97 | openai:  7/10 | HTTP retries: 0
Steps: 155/995  15% | Samples: 155/995 | mean: 0.97 | openai:  8/10 | HTTP retries: 0
Steps: 164/995  16% | Samples: 157/995 | mean: 0.97 | openai:  2/10 | HTTP retries: 0
Steps: 165/995  16% | Samples: 165/995 | mean: 0.98 | openai:  7/10 | HTTP retries: 0
Steps: 172/995  17% | Samples: 168/995 | mean: 0.98 | openai:  0/10 | HTTP retries: 0
Steps: 177/995  17% | Samples: 174/995 | mean: 0.98 | openai:  6/10 | HTTP retries: 0
Steps: 180/995  18% | Samples: 179/995 | mean: 0.98 | openai:  5/10 | HTTP retries: 0
Steps: 185/995  18% | Samples: 184/995 | mean: 0.98 | openai:  7/10 | HTTP retries: 0
Steps: 189/995  18% | Samples: 188/995 | mean: 0.97 | openai:  7/10 | HTTP retries: 0
Steps: 193/995  19% | Samples: 193/995 | mean: 0.97 | openai:  8/10 | HTTP retries: 0
Steps: 199/995  20% | Samples: 197/995 | mean: 0.97 | openai:  6/10 | HTTP retries: 0
Steps: 205/995  20% | Samples: 201/995 | mean: 0.96 | openai:  4/10 | HTTP retries: 0
Steps: 208/995  20% | Samples: 207/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 0
Steps: 213/995  21% | Samples: 211/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 0
Steps: 219/995  22% | Samples: 215/995 | mean: 0.96 | openai:  3/10 | HTTP retries: 0
Steps: 222/995  22% | Samples: 222/995 | mean: 0.96 | openai:  8/10 | HTTP retries: 0
Steps: 229/995  23% | Samples: 226/995 | mean: 0.96 | openai:  1/10 | HTTP retries: 0
Steps: 235/995  23% | Samples: 232/995 | mean: 0.96 | openai:  5/10 | HTTP retries: 0
Steps: 238/995  23% | Samples: 237/995 | mean: 0.96 | openai:  8/10 | HTTP retries: 0
Steps: 242/995  24% | Samples: 240/995 | mean: 0.96 | openai:  4/10 | HTTP retries: 0
Steps: 247/995  24% | Samples: 245/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 0
Steps: 251/995  25% | Samples: 250/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 0
Steps: 254/995  25% | Samples: 254/995 | mean: 0.96 | openai:  5/10 | HTTP retries: 0
Steps: 260/995  26% | Samples: 260/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 0
Steps: 264/995  26% | Samples: 264/995 | mean: 0.97 | openai:  8/10 | HTTP retries: 0
Steps: 268/995  26% | Samples: 268/995 | mean: 0.97 | openai:  9/10 | HTTP retries: 0
Steps: 272/995  27% | Samples: 270/995 | mean: 0.97 | openai:  2/10 | HTTP retries: 0
Steps: 278/995  27% | Samples: 274/995 | mean: 0.97 | openai:  5/10 | HTTP retries: 0
Steps: 280/995  28% | Samples: 279/995 | mean: 0.97 | openai:  8/10 | HTTP retries: 0
Steps: 287/995  28% | Samples: 283/995 | mean: 0.97 | openai:  2/10 | HTTP retries: 0
Steps: 291/995  29% | Samples: 288/995 | mean: 0.97 | openai:  5/10 | HTTP retries: 0
Steps: 294/995  29% | Samples: 293/995 | mean: 0.97 | openai:  8/10 | HTTP retries: 0
Steps: 298/995  29% | Samples: 296/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 0
