---------------------------------------------------------                                             
augmented_mcqa_eval_human_from_scratch_full_question (432 samples): openai/gpt-5.4-mini               
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   1/432   0% | Samples:   1/432 | mean:  n/a | openai:  9/10 | HTTP retries: 0
Steps:   4/432   0% | Samples:   4/432 | mean: 1.00 | openai:  9/10 | HTTP retries: 0
Steps:   6/432   1% | Samples:   6/432 | mean: 1.00 | openai:  9/10 | HTTP retries: 0
Steps:   9/432   2% | Samples:   9/432 | mean: 1.00 | openai:  8/10 | HTTP retries: 0
Steps:  12/432   2% | Samples:  12/432 | mean: 1.00 | openai:  9/10 | HTTP retries: 0
Steps:  14/432   3% | Samples:  14/432 | mean: 1.00 | openai:  9/10 | HTTP retries: 0
Steps:  17/432   3% | Samples:  17/432 | mean: 0.94 | openai:  9/10 | HTTP retries: 0
Steps:  20/432   4% | Samples:  20/432 | mean: 0.95 | openai:  9/10 | HTTP retries: 0
Steps:  23/432   5% | Samples:  23/432 | mean: 0.95 | openai:  9/10 | HTTP retries: 0
Steps:  26/432   6% | Samples:  26/432 | mean: 0.92 | openai:  9/10 | HTTP retries: 0
Steps:  27/432   6% | Samples:  27/432 | mean: 0.92 | openai:  9/10 | HTTP retries: 0
Steps:  29/432   6% | Samples:  29/432 | mean: 0.89 | openai:  9/10 | HTTP retries: 0
Steps:  31/432   7% | Samples:  31/432 | mean: 0.90 | openai:  9/10 | HTTP retries: 0
Steps:  32/432   7% | Samples:  32/432 | mean: 0.90 | openai:  9/10 | HTTP retries: 0
Steps:  33/432   7% | Samples:  33/432 | mean: 0.91 | openai:  9/10 | HTTP retries: 0
Steps:  34/432   7% | Samples:  34/432 | mean: 0.88 | openai:  9/10 | HTTP retries: 0
Steps:  36/432   8% | Samples:  36/432 | mean: 0.89 | openai:  9/10 | HTTP retries: 0
Steps:  38/432   8% | Samples:  38/432 | mean: 0.86 | openai:  9/10 | HTTP retries: 0
Steps:  41/432   9% | Samples:  40/432 | mean: 0.87 | openai:  8/10 | HTTP retries: 0
Steps:  44/432  10% | Samples:  44/432 | mean: 0.86 | openai:  9/10 | HTTP retries: 0
Steps:  45/432  10% | Samples:  45/432 | mean: 0.86 | openai:  9/10 | HTTP retries: 0
Steps:  46/432  10% | Samples:  46/432 | mean: 0.84 | openai:  8/10 | HTTP retries: 0
Steps:  49/432  11% | Samples:  49/432 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps:  51/432  11% | Samples:  50/432 | mean: 0.84 | openai:  8/10 | HTTP retries: 0
Steps:  53/432  12% | Samples:  53/432 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps:  55/432  12% | Samples:  55/432 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps:  58/432  13% | Samples:  58/432 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps:  60/432  13% | Samples:  60/432 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps:  61/432  14% | Samples:  61/432 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps:  63/432  14% | Samples:  63/432 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps:  66/432  15% | Samples:  66/432 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps:  68/432  15% | Samples:  68/432 | mean: 0.84 | openai:  8/10 | HTTP retries: 0
Steps:  71/432  16% | Samples:  71/432 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps:  76/432  17% | Samples:  75/432 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps:  77/432  17% | Samples:  77/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps:  78/432  18% | Samples:  78/432 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps:  81/432  18% | Samples:  80/432 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps:  83/432  19% | Samples:  83/432 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps:  84/432  19% | Samples:  84/432 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps:  85/432  19% | Samples:  85/432 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps:  87/432  20% | Samples:  87/432 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps:  90/432  20% | Samples:  89/432 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps:  92/432  21% | Samples:  92/432 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps:  94/432  21% | Samples:  94/432 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps:  98/432  22% | Samples:  98/432 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 100/432  23% | Samples: 100/432 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 102/432  23% | Samples: 102/432 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 104/432  24% | Samples: 103/432 | mean: 0.84 | openai:  8/10 | HTTP retries: 0
Steps: 105/432  24% | Samples: 105/432 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 106/432  24% | Samples: 106/432 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps: 109/432  25% | Samples: 109/432 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 111/432  25% | Samples: 111/432 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 114/432  26% | Samples: 114/432 | mean: 0.84 | openai:  8/10 | HTTP retries: 0
Steps: 116/432  26% | Samples: 116/432 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
