---------------------------------------------------------                                             
augmented_mcqa_eval_augment_ablation_full_question (600 samples): openai/gpt-5.4-mini                 
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   1/600   0% | Samples:   1/600 | mean:  n/a | openai:  8/10 | HTTP retries: 0
Steps:   9/600   1% | Samples:   7/600 | mean: 1.00 | openai:  7/10 | HTTP retries: 0
Steps:  13/600   2% | Samples:  12/600 | mean: 0.70 | openai:  8/10 | HTTP retries: 0
Steps:  17/600   2% | Samples:  17/600 | mean: 0.73 | openai:  9/10 | HTTP retries: 0
Steps:  22/600   3% | Samples:  22/600 | mean: 0.75 | openai:  8/10 | HTTP retries: 0
Steps:  26/600   4% | Samples:  26/600 | mean: 0.76 | openai:  8/10 | HTTP retries: 0
Steps:  32/600   5% | Samples:  30/600 | mean: 0.79 | openai:  6/10 | HTTP retries: 0
Steps:  39/600   6% | Samples:  34/600 | mean: 0.82 | openai:  4/10 | HTTP retries: 0
Steps:  41/600   6% | Samples:  41/600 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps:  45/600   7% | Samples:  44/600 | mean: 0.86 | openai:  8/10 | HTTP retries: 0
Steps:  49/600   8% | Samples:  49/600 | mean: 0.85 | openai:  8/10 | HTTP retries: 0
Steps:  54/600   9% | Samples:  54/600 | mean: 0.87 | openai:  9/10 | HTTP retries: 0
Steps:  56/600   9% | Samples:  56/600 | mean: 0.87 | openai:  8/10 | HTTP retries: 0
Steps:  60/600  10% | Samples:  58/600 | mean: 0.88 | openai:  5/10 | HTTP retries: 0
Steps:  64/600  10% | Samples:  64/600 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps:  71/600  11% | Samples:  68/600 | mean: 0.82 | openai:  5/10 | HTTP retries: 0
Steps:  74/600  12% | Samples:  74/600 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps:  83/600  13% | Samples:  79/600 | mean: 0.82 | openai:  2/10 | HTTP retries: 0
Steps:  88/600  14% | Samples:  87/600 | mean: 0.81 | openai:  7/10 | HTTP retries: 0
Steps:  92/600  15% | Samples:  92/600 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps:  98/600  16% | Samples:  95/600 | mean: 0.81 | openai:  3/10 | HTTP retries: 0
Steps: 102/600  17% | Samples: 102/600 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 110/600  18% | Samples: 105/600 | mean: 0.82 | openai:  4/10 | HTTP retries: 0
Steps: 112/600  18% | Samples: 112/600 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 115/600  19% | Samples: 115/600 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 119/600  19% | Samples: 119/600 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 123/600  20% | Samples: 123/600 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 125/600  20% | Samples: 125/600 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 126/600  21% | Samples: 126/600 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 127/600  21% | Samples: 127/600 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 128/600  21% | Samples: 128/600 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 130/600  21% | Samples: 130/600 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 134/600  22% | Samples: 133/600 | mean: 0.80 | openai:  8/10 | HTTP retries: 0
Steps: 136/600  22% | Samples: 136/600 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 140/600  23% | Samples: 140/600 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps: 141/600  23% | Samples: 141/600 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps: 142/600  23% | Samples: 142/600 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps: 145/600  24% | Samples: 145/600 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 148/600  24% | Samples: 148/600 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 150/600  25% | Samples: 150/600 | mean: 0.79 | openai:  7/10 | HTTP retries: 0
Steps: 154/600  25% | Samples: 154/600 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 157/600  26% | Samples: 157/600 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 158/600  26% | Samples: 158/600 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 162/600  27% | Samples: 161/600 | mean: 0.79 | openai:  8/10 | HTTP retries: 0
Steps: 163/600  27% | Samples: 163/600 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps: 165/600  27% | Samples: 165/600 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps: 167/600  27% | Samples: 167/600 | mean: 0.78 | openai:  7/10 | HTTP retries: 0
Steps: 172/600  28% | Samples: 172/600 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 173/600  28% | Samples: 173/600 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 175/600  29% | Samples: 175/600 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps: 177/600  29% | Samples: 177/600 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 180/600  30% | Samples: 180/600 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 182/600  30% | Samples: 182/600 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 185/600  30% | Samples: 184/600 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps: 189/600  31% | Samples: 189/600 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 191/600  31% | Samples: 191/600 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps: 195/600  32% | Samples: 195/600 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 198/600  33% | Samples: 198/600 | mean: 0.77 | openai:  8/10 | HTTP retries: 0
Steps: 203/600  33% | Samples: 202/600 | mean: 0.77 | openai:  6/10 | HTTP retries: 0
