---------------------------------------------------------                                             
augmented_mcqa_eval_augment_ablation_choices_only (988 samples): openai/gpt-5.4-mini                  
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   1/988   0% | Samples:   1/988 | mean:  n/a | openai:  9/10 | HTTP retries: 0
Steps:   3/988   0% | Samples:   3/988 | mean: 1.00 | openai:  9/10 | HTTP retries: 0
Steps:   5/988   0% | Samples:   5/988 | mean: 1.00 | openai:  9/10 | HTTP retries: 0
Steps:   7/988   0% | Samples:   7/988 | mean: 1.00 | openai:  9/10 | HTTP retries: 0
Steps:  10/988   1% | Samples:  10/988 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps:  11/988   1% | Samples:  11/988 | mean: 0.70 | openai:  9/10 | HTTP retries: 0
Steps:  13/988   1% | Samples:  13/988 | mean: 0.67 | openai:  9/10 | HTTP retries: 0
Steps:  15/988   1% | Samples:  15/988 | mean: 0.71 | openai:  9/10 | HTTP retries: 0
Steps:  18/988   1% | Samples:  18/988 | mean: 0.71 | openai:  9/10 | HTTP retries: 0
Steps:  21/988   2% | Samples:  21/988 | mean: 0.63 | openai:  8/10 | HTTP retries: 0
Steps:  23/988   2% | Samples:  23/988 | mean: 0.59 | openai:  9/10 | HTTP retries: 0
Steps:  24/988   2% | Samples:  24/988 | mean: 0.61 | openai:  7/10 | HTTP retries: 0
Steps:  28/988   2% | Samples:  28/988 | mean: 0.59 | openai:  9/10 | HTTP retries: 0
Steps:  29/988   2% | Samples:  29/988 | mean: 0.61 | openai:  9/10 | HTTP retries: 0
Steps:  34/988   3% | Samples:  34/988 | mean: 0.61 | openai:  9/10 | HTTP retries: 0
Steps:  37/988   3% | Samples:  37/988 | mean: 0.61 | openai:  9/10 | HTTP retries: 0
Steps:  38/988   3% | Samples:  38/988 | mean: 0.62 | openai:  9/10 | HTTP retries: 0
Steps:  40/988   4% | Samples:  40/988 | mean: 0.59 | openai:  9/10 | HTTP retries: 0
Steps:  41/988   4% | Samples:  41/988 | mean: 0.57 | openai:  9/10 | HTTP retries: 0
Steps:  43/988   4% | Samples:  43/988 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps:  45/988   4% | Samples:  45/988 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
