---------------------------------------------------------                                             
augmented_mcqa_eval_model_from_scratch_full_question (432 samples): openai/gpt-5.4-mini               
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   4/432   0% | Samples:   1/432 | mean:  n/a | openai:  6/10 | HTTP retries: 0
Steps:   6/432   1% | Samples:   6/432 | mean: 1.00 | openai:  9/10 | HTTP retries: 0
Steps:  11/432   2% | Samples:  11/432 | mean: 1.00 | openai:  9/10 | HTTP retries: 0
Steps:  13/432   3% | Samples:  13/432 | mean: 1.00 | openai:  9/10 | HTTP retries: 0
Steps:  15/432   3% | Samples:  15/432 | mean: 1.00 | openai:  9/10 | HTTP retries: 0
Steps:  18/432   4% | Samples:  18/432 | mean: 1.00 | openai:  9/10 | HTTP retries: 0
Steps:  19/432   4% | Samples:  19/432 | mean: 1.00 | openai:  9/10 | HTTP retries: 0
Steps:  21/432   4% | Samples:  21/432 | mean: 1.00 | openai:  9/10 | HTTP retries: 0
Steps:  25/432   5% | Samples:  25/432 | mean: 0.96 | openai:  9/10 | HTTP retries: 0
Steps:  26/432   6% | Samples:  26/432 | mean: 0.96 | openai:  9/10 | HTTP retries: 0
Steps:  27/432   6% | Samples:  27/432 | mean: 0.96 | openai:  9/10 | HTTP retries: 0
Steps:  28/432   6% | Samples:  28/432 | mean: 0.96 | openai:  9/10 | HTTP retries: 0
Steps:  29/432   6% | Samples:  29/432 | mean: 0.96 | openai:  9/10 | HTTP retries: 0
Steps:  30/432   6% | Samples:  30/432 | mean: 0.93 | openai:  9/10 | HTTP retries: 0
Steps:  31/432   7% | Samples:  31/432 | mean: 0.93 | openai:  9/10 | HTTP retries: 0
Steps:  32/432   7% | Samples:  32/432 | mean: 0.94 | openai:  9/10 | HTTP retries: 0
Steps:  33/432   7% | Samples:  33/432 | mean: 0.94 | openai:  9/10 | HTTP retries: 0
Steps:  36/432   8% | Samples:  36/432 | mean: 0.91 | openai:  9/10 | HTTP retries: 0
Steps:  39/432   9% | Samples:  39/432 | mean: 0.92 | openai:  9/10 | HTTP retries: 0
Steps:  42/432   9% | Samples:  41/432 | mean: 0.90 | openai:  8/10 | HTTP retries: 0
Steps:  43/432   9% | Samples:  43/432 | mean: 0.90 | openai:  9/10 | HTTP retries: 0
Steps:  45/432  10% | Samples:  45/432 | mean: 0.89 | openai:  9/10 | HTTP retries: 0
Steps:  48/432  11% | Samples:  48/432 | mean: 0.89 | openai:  9/10 | HTTP retries: 0
Steps:  49/432  11% | Samples:  49/432 | mean: 0.88 | openai:  9/10 | HTTP retries: 0
Steps:  52/432  12% | Samples:  52/432 | mean: 0.88 | openai:  9/10 | HTTP retries: 0
Steps:  55/432  12% | Samples:  55/432 | mean: 0.87 | openai:  9/10 | HTTP retries: 0
Steps:  58/432  13% | Samples:  58/432 | mean: 0.86 | openai:  9/10 | HTTP retries: 0
Steps:  60/432  13% | Samples:  60/432 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps:  61/432  14% | Samples:  61/432 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps:  64/432  14% | Samples:  64/432 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps:  67/432  15% | Samples:  66/432 | mean: 0.83 | openai:  7/10 | HTTP retries: 0
Steps:  69/432  15% | Samples:  69/432 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps:  70/432  16% | Samples:  70/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps:  71/432  16% | Samples:  71/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps:  72/432  16% | Samples:  72/432 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps:  74/432  17% | Samples:  74/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps:  76/432  17% | Samples:  76/432 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps:  78/432  18% | Samples:  78/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps:  80/432  18% | Samples:  80/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps:  82/432  18% | Samples:  81/432 | mean: 0.80 | openai:  8/10 | HTTP retries: 0
Steps:  85/432  19% | Samples:  85/432 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps:  88/432  20% | Samples:  88/432 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps:  90/432  20% | Samples:  90/432 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps:  91/432  21% | Samples:  91/432 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps:  93/432  21% | Samples:  93/432 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps:  95/432  21% | Samples:  95/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps:  98/432  22% | Samples:  97/432 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 102/432  23% | Samples: 101/432 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 104/432  24% | Samples: 104/432 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 106/432  24% | Samples: 106/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 108/432  25% | Samples: 108/432 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 110/432  25% | Samples: 110/432 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 111/432  25% | Samples: 111/432 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 113/432  26% | Samples: 113/432 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 115/432  26% | Samples: 115/432 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 117/432  27% | Samples: 117/432 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 119/432  27% | Samples: 119/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 121/432  28% | Samples: 120/432 | mean: 0.80 | openai:  8/10 | HTTP retries: 0
Steps: 123/432  28% | Samples: 123/432 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 124/432  28% | Samples: 124/432 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 127/432  29% | Samples: 127/432 | mean: 0.80 | openai:  8/10 | HTTP retries: 0
Steps: 130/432  30% | Samples: 130/432 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 132/432  30% | Samples: 132/432 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 133/432  30% | Samples: 133/432 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 135/432  31% | Samples: 135/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 136/432  31% | Samples: 136/432 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 138/432  31% | Samples: 138/432 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 139/432  32% | Samples: 139/432 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 141/432  32% | Samples: 141/432 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
