---------------------------------------------------------                                             
augmented_mcqa_eval_human_from_scratch_choices_only (995 samples): openai/gpt-5.4-mini                
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   1/995   0% | Samples:   1/995 | mean:  n/a | openai:  9/10 | HTTP retries: 0
Steps:   5/995   0% | Samples:   5/995 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps:   8/995   0% | Samples:   8/995 | mean: 0.57 | openai:  9/10 | HTTP retries: 0
Steps:  10/995   1% | Samples:  10/995 | mean: 0.56 | openai:  9/10 | HTTP retries: 0
Steps:  14/995   1% | Samples:  14/995 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps:  16/995   1% | Samples:  16/995 | mean: 0.60 | openai:  9/10 | HTTP retries: 0
Steps:  19/995   1% | Samples:  19/995 | mean: 0.61 | openai:  8/10 | HTTP retries: 0
Steps:  24/995   2% | Samples:  24/995 | mean: 0.57 | openai:  9/10 | HTTP retries: 0
Steps:  26/995   2% | Samples:  26/995 | mean: 0.60 | openai:  8/10 | HTTP retries: 0
Steps:  29/995   2% | Samples:  28/995 | mean: 0.62 | openai:  8/10 | HTTP retries: 0
Steps:  32/995   3% | Samples:  32/995 | mean: 0.63 | openai:  9/10 | HTTP retries: 0
Steps:  34/995   3% | Samples:  34/995 | mean: 0.64 | openai:  8/10 | HTTP retries: 0
Steps:  39/995   3% | Samples:  37/995 | mean: 0.60 | openai:  6/10 | HTTP retries: 0
Steps:  43/995   4% | Samples:  43/995 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps:  44/995   4% | Samples:  44/995 | mean: 0.56 | openai:  9/10 | HTTP retries: 0
Steps:  45/995   4% | Samples:  45/995 | mean: 0.55 | openai:  8/10 | HTTP retries: 0
Steps:  49/995   4% | Samples:  48/995 | mean: 0.51 | openai:  8/10 | HTTP retries: 0
Steps:  50/995   5% | Samples:  50/995 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps:  52/995   5% | Samples:  52/995 | mean: 0.51 | openai:  9/10 | HTTP retries: 0
Steps:  55/995   5% | Samples:  55/995 | mean: 0.51 | openai:  9/10 | HTTP retries: 0
Steps:  59/995   5% | Samples:  59/995 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps:  61/995   6% | Samples:  61/995 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps:  62/995   6% | Samples:  62/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps:  64/995   6% | Samples:  64/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps:  66/995   6% | Samples:  66/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps:  69/995   6% | Samples:  68/995 | mean: 0.46 | openai:  8/10 | HTTP retries: 0
Steps:  71/995   7% | Samples:  71/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 0
Steps:  74/995   7% | Samples:  74/995 | mean: 0.44 | openai:  8/10 | HTTP retries: 0
Steps:  78/995   7% | Samples:  77/995 | mean: 0.42 | openai:  8/10 | HTTP retries: 0
Steps:  81/995   8% | Samples:  81/995 | mean: 0.42 | openai:  9/10 | HTTP retries: 0
Steps:  85/995   8% | Samples:  85/995 | mean: 0.43 | openai:  9/10 | HTTP retries: 0
Steps:  87/995   8% | Samples:  87/995 | mean: 0.42 | openai:  9/10 | HTTP retries: 0
Steps:  89/995   8% | Samples:  89/995 | mean: 0.43 | openai:  9/10 | HTTP retries: 0
Steps:  93/995   9% | Samples:  93/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps:  97/995   9% | Samples:  97/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 100/995  10% | Samples: 100/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 105/995  10% | Samples: 104/995 | mean: 0.45 | openai:  8/10 | HTTP retries: 0
Steps: 109/995  10% | Samples: 109/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 112/995  11% | Samples: 112/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 114/995  11% | Samples: 114/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 117/995  11% | Samples: 117/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 120/995  12% | Samples: 120/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 124/995  12% | Samples: 122/995 | mean: 0.47 | openai:  7/10 | HTTP retries: 0
Steps: 127/995  12% | Samples: 127/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 128/995  12% | Samples: 128/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 132/995  13% | Samples: 132/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 136/995  13% | Samples: 136/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 140/995  14% | Samples: 138/995 | mean: 0.47 | openai:  5/10 | HTTP retries: 0
Steps: 143/995  14% | Samples: 143/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 146/995  14% | Samples: 146/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 148/995  14% | Samples: 148/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 151/995  15% | Samples: 151/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 153/995  15% | Samples: 153/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 157/995  15% | Samples: 157/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 162/995  16% | Samples: 161/995 | mean: 0.46 | openai:  8/10 | HTTP retries: 0
Steps: 163/995  16% | Samples: 163/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 164/995  16% | Samples: 164/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 166/995  16% | Samples: 166/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 169/995  16% | Samples: 169/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 172/995  17% | Samples: 171/995 | mean: 0.46 | openai:  8/10 | HTTP retries: 0
Steps: 174/995  17% | Samples: 174/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 178/995  17% | Samples: 178/995 | mean: 0.45 | openai:  8/10 | HTTP retries: 0
Steps: 182/995  18% | Samples: 182/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 183/995  18% | Samples: 183/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 186/995  18% | Samples: 186/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 187/995  18% | Samples: 187/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 190/995  19% | Samples: 189/995 | mean: 0.46 | openai:  7/10 | HTTP retries: 0
Steps: 193/995  19% | Samples: 192/995 | mean: 0.46 | openai:  7/10 | HTTP retries: 0
Steps: 196/995  19% | Samples: 196/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 199/995  20% | Samples: 198/995 | mean: 0.46 | openai:  8/10 | HTTP retries: 0
Steps: 203/995  20% | Samples: 203/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 206/995  20% | Samples: 205/995 | mean: 0.46 | openai:  7/10 | HTTP retries: 0
Steps: 209/995  21% | Samples: 209/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 212/995  21% | Samples: 212/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 215/995  21% | Samples: 215/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 219/995  22% | Samples: 219/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 221/995  22% | Samples: 221/995 | mean: 0.48 | openai:  8/10 | HTTP retries: 0
Steps: 226/995  22% | Samples: 226/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 227/995  22% | Samples: 227/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 229/995  23% | Samples: 228/995 | mean: 0.47 | openai:  8/10 | HTTP retries: 0
Steps: 231/995  23% | Samples: 231/995 | mean: 0.47 | openai:  7/10 | HTTP retries: 0
Steps: 236/995  23% | Samples: 236/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 237/995  23% | Samples: 237/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 238/995  23% | Samples: 238/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 241/995  24% | Samples: 241/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 242/995  24% | Samples: 242/995 | mean: 0.47 | openai:  7/10 | HTTP retries: 0
Steps: 248/995  24% | Samples: 247/995 | mean: 0.47 | openai:  7/10 | HTTP retries: 0
Steps: 251/995  25% | Samples: 250/995 | mean: 0.46 | openai:  8/10 | HTTP retries: 0
Steps: 255/995  25% | Samples: 255/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 257/995  25% | Samples: 257/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 259/995  26% | Samples: 259/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 263/995  26% | Samples: 263/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 265/995  26% | Samples: 265/995 | mean: 0.46 | openai:  8/10 | HTTP retries: 0
Steps: 268/995  26% | Samples: 268/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 272/995  27% | Samples: 272/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 274/995  27% | Samples: 274/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 279/995  28% | Samples: 277/995 | mean: 0.46 | openai:  7/10 | HTTP retries: 0
Steps: 281/995  28% | Samples: 281/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 283/995  28% | Samples: 283/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 285/995  28% | Samples: 285/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 289/995  29% | Samples: 289/995 | mean: 0.46 | openai:  8/10 | HTTP retries: 0
Steps: 291/995  29% | Samples: 291/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 295/995  29% | Samples: 295/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 297/995  29% | Samples: 297/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 300/995  30% | Samples: 300/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 302/995  30% | Samples: 302/995 | mean: 0.46 | openai:  8/10 | HTTP retries: 0
Steps: 305/995  30% | Samples: 305/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 309/995  31% | Samples: 309/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 311/995  31% | Samples: 310/995 | mean: 0.45 | openai:  8/10 | HTTP retries: 0
Steps: 313/995  31% | Samples: 313/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 315/995  31% | Samples: 315/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 317/995  31% | Samples: 317/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 320/995  32% | Samples: 319/995 | mean: 0.46 | openai:  8/10 | HTTP retries: 0
Steps: 321/995  32% | Samples: 321/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 324/995  32% | Samples: 324/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 328/995  32% | Samples: 328/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 330/995  33% | Samples: 330/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 336/995  33% | Samples: 335/995 | mean: 0.47 | openai:  8/10 | HTTP retries: 0
Steps: 338/995  33% | Samples: 338/995 | mean: 0.47 | openai:  8/10 | HTTP retries: 0
Steps: 342/995  34% | Samples: 342/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 345/995  34% | Samples: 345/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 347/995  34% | Samples: 347/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 348/995  34% | Samples: 348/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 350/995  35% | Samples: 350/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 353/995  35% | Samples: 352/995 | mean: 0.48 | openai:  6/10 | HTTP retries: 0
Steps: 358/995  35% | Samples: 358/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
