---------------------------------------------------------                                             
augmented_mcqa_eval_augment_human_full_question (961 samples): openai/gpt-5.4-mini                    
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   1/961   0% | Samples:   1/961 | mean:  n/a | openai:  9/10 | HTTP retries: 0
Steps:   6/961   0% | Samples:   5/961 | mean: 1.00 | openai:  6/10 | HTTP retries: 0
Steps:  12/961   1% | Samples:  11/961 | mean: 0.89 | openai:  8/10 | HTTP retries: 0
Steps:  15/961   1% | Samples:  14/961 | mean: 0.85 | openai:  8/10 | HTTP retries: 0
Steps:  18/961   1% | Samples:  18/961 | mean: 0.88 | openai:  9/10 | HTTP retries: 0
Steps:  21/961   2% | Samples:  21/961 | mean: 0.90 | openai:  9/10 | HTTP retries: 0
Steps:  25/961   2% | Samples:  25/961 | mean: 0.83 | openai:  7/10 | HTTP retries: 0
Steps:  30/961   3% | Samples:  29/961 | mean: 0.86 | openai:  7/10 | HTTP retries: 0
Steps:  36/961   3% | Samples:  33/961 | mean: 0.88 | openai:  5/10 | HTTP retries: 0
Steps:  39/961   4% | Samples:  39/961 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps:  43/961   4% | Samples:  43/961 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps:  47/961   4% | Samples:  46/961 | mean: 0.84 | openai:  7/10 | HTTP retries: 0
Steps:  49/961   5% | Samples:  49/961 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps:  52/961   5% | Samples:  51/961 | mean: 0.84 | openai:  7/10 | HTTP retries: 0
Steps:  56/961   5% | Samples:  56/961 | mean: 0.85 | openai:  8/10 | HTTP retries: 0
Steps:  61/961   6% | Samples:  60/961 | mean: 0.86 | openai:  8/10 | HTTP retries: 0
Steps:  65/961   6% | Samples:  64/961 | mean: 0.85 | openai:  7/10 | HTTP retries: 0
Steps:  70/961   7% | Samples:  69/961 | mean: 0.85 | openai:  6/10 | HTTP retries: 0
Steps:  74/961   7% | Samples:  72/961 | mean: 0.85 | openai:  6/10 | HTTP retries: 0
Steps:  80/961   8% | Samples:  78/961 | mean: 0.86 | openai:  6/10 | HTTP retries: 0
Steps:  84/961   8% | Samples:  82/961 | mean: 0.86 | openai:  7/10 | HTTP retries: 0
Steps:  89/961   9% | Samples:  87/961 | mean: 0.86 | openai:  6/10 | HTTP retries: 0
Steps:  91/961   9% | Samples:  91/961 | mean: 0.87 | openai:  8/10 | HTTP retries: 0
Steps:  97/961  10% | Samples:  94/961 | mean: 0.87 | openai:  6/10 | HTTP retries: 0
Steps: 100/961  10% | Samples:  99/961 | mean: 0.87 | openai:  8/10 | HTTP retries: 0
Steps: 104/961  10% | Samples: 103/961 | mean: 0.87 | openai:  7/10 | HTTP retries: 0
Steps: 108/961  11% | Samples: 108/961 | mean: 0.88 | openai:  8/10 | HTTP retries: 0
Steps: 112/961  11% | Samples: 112/961 | mean: 0.88 | openai:  8/10 | HTTP retries: 0
Steps: 118/961  12% | Samples: 117/961 | mean: 0.89 | openai:  8/10 | HTTP retries: 0
Steps: 123/961  12% | Samples: 122/961 | mean: 0.87 | openai:  8/10 | HTTP retries: 0
Steps: 125/961  13% | Samples: 125/961 | mean: 0.86 | openai:  9/10 | HTTP retries: 0
Steps: 127/961  13% | Samples: 126/961 | mean: 0.86 | openai:  8/10 | HTTP retries: 0
Steps: 129/961  13% | Samples: 129/961 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps: 131/961  13% | Samples: 131/961 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps: 134/961  13% | Samples: 134/961 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 136/961  14% | Samples: 136/961 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 138/961  14% | Samples: 138/961 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 142/961  14% | Samples: 141/961 | mean: 0.84 | openai:  8/10 | HTTP retries: 0
Steps: 145/961  15% | Samples: 144/961 | mean: 0.85 | openai:  8/10 | HTTP retries: 0
Steps: 147/961  15% | Samples: 147/961 | mean: 0.85 | openai:  7/10 | HTTP retries: 0
Steps: 151/961  15% | Samples: 151/961 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps: 153/961  15% | Samples: 153/961 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
