---------------------------------------------------------                                             
augmented_mcqa_eval_augment_model_full_question (552 samples): openai/gpt-5.4-mini                    
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   5/552   0% | Samples:   1/552 | mean:  n/a | openai:  4/10 | HTTP retries: 0
Steps:   8/552   1% | Samples:   8/552 | mean: 1.00 | openai:  9/10 | HTTP retries: 0
Steps:  12/552   2% | Samples:  12/552 | mean: 0.91 | openai:  9/10 | HTTP retries: 0
Steps:  15/552   2% | Samples:  15/552 | mean: 0.93 | openai:  9/10 | HTTP retries: 0
Steps:  18/552   3% | Samples:  17/552 | mean: 0.94 | openai:  8/10 | HTTP retries: 0
Steps:  21/552   3% | Samples:  21/552 | mean: 0.95 | openai:  9/10 | HTTP retries: 0
Steps:  25/552   4% | Samples:  25/552 | mean: 0.91 | openai:  9/10 | HTTP retries: 0
Steps:  29/552   5% | Samples:  28/552 | mean: 0.92 | openai:  7/10 | HTTP retries: 0
Steps:  34/552   6% | Samples:  32/552 | mean: 0.94 | openai:  7/10 | HTTP retries: 0
Steps:  37/552   6% | Samples:  37/552 | mean: 0.91 | openai:  9/10 | HTTP retries: 0
Steps:  41/552   7% | Samples:  41/552 | mean: 0.90 | openai:  9/10 | HTTP retries: 0
Steps:  44/552   7% | Samples:  44/552 | mean: 0.91 | openai:  9/10 | HTTP retries: 0
Steps:  47/552   8% | Samples:  47/552 | mean: 0.89 | openai:  9/10 | HTTP retries: 0
Steps:  51/552   9% | Samples:  50/552 | mean: 0.86 | openai:  8/10 | HTTP retries: 0
Steps:  56/552  10% | Samples:  53/552 | mean: 0.87 | openai:  6/10 | HTTP retries: 0
Steps:  59/552  10% | Samples:  58/552 | mean: 0.88 | openai:  8/10 | HTTP retries: 0
Steps:  63/552  11% | Samples:  60/552 | mean: 0.88 | openai:  5/10 | HTTP retries: 0
Steps:  66/552  11% | Samples:  65/552 | mean: 0.87 | openai:  7/10 | HTTP retries: 0
Steps:  70/552  12% | Samples:  70/552 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps:  76/552  13% | Samples:  72/552 | mean: 0.85 | openai:  5/10 | HTTP retries: 0
Steps:  78/552  14% | Samples:  77/552 | mean: 0.85 | openai:  5/10 | HTTP retries: 0
Steps:  83/552  15% | Samples:  82/552 | mean: 0.84 | openai:  8/10 | HTTP retries: 0
Steps:  86/552  15% | Samples:  86/552 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps:  90/552  16% | Samples:  88/552 | mean: 0.84 | openai:  6/10 | HTTP retries: 0
Steps:  94/552  17% | Samples:  92/552 | mean: 0.84 | openai:  6/10 | HTTP retries: 0
Steps:  97/552  17% | Samples:  96/552 | mean: 0.84 | openai:  5/10 | HTTP retries: 0
Steps: 102/552  18% | Samples: 101/552 | mean: 0.84 | openai:  7/10 | HTTP retries: 0
Steps: 105/552  19% | Samples: 105/552 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 109/552  19% | Samples: 109/552 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
