---------------------------------------------------------                                             
augmented_mcqa_eval_model_from_scratch_full_question (434 samples): openai/gpt-5.4-mini               
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   1/434   0% | Samples:   1/434 | mean:  n/a | openai:  9/10 | HTTP retries: 0
Steps:   4/434   0% | Samples:   4/434 | mean: 1.00 | openai:  9/10 | HTTP retries: 0
Steps:   8/434   1% | Samples:   8/434 | mean: 0.86 | openai:  9/10 | HTTP retries: 0
Steps:  11/434   2% | Samples:  11/434 | mean: 0.89 | openai:  9/10 | HTTP retries: 0
Steps:  14/434   3% | Samples:  14/434 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps:  17/434   3% | Samples:  17/434 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps:  19/434   4% | Samples:  19/434 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps:  21/434   4% | Samples:  21/434 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps:  22/434   5% | Samples:  22/434 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps:  24/434   5% | Samples:  24/434 | mean: 0.73 | openai:  9/10 | HTTP retries: 0
Steps:  28/434   6% | Samples:  28/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps:  29/434   6% | Samples:  29/434 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps:  32/434   7% | Samples:  32/434 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps:  36/434   8% | Samples:  36/434 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps:  39/434   8% | Samples:  39/434 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps:  42/434   9% | Samples:  42/434 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps:  44/434  10% | Samples:  44/434 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps:  46/434  10% | Samples:  46/434 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps:  47/434  10% | Samples:  47/434 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps:  49/434  11% | Samples:  49/434 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps:  52/434  11% | Samples:  52/434 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps:  54/434  12% | Samples:  54/434 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps:  56/434  12% | Samples:  56/434 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps:  57/434  13% | Samples:  57/434 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps:  61/434  14% | Samples:  61/434 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps:  62/434  14% | Samples:  62/434 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps:  64/434  14% | Samples:  64/434 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps:  66/434  15% | Samples:  66/434 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps:  68/434  15% | Samples:  68/434 | mean: 0.79 | openai:  9/10 | HTTP retries: 1
Steps:  72/434  16% | Samples:  72/434 | mean: 0.79 | openai:  9/10 | HTTP retries: 1
Steps:  73/434  16% | Samples:  73/434 | mean: 0.78 | openai:  9/10 | HTTP retries: 1
Steps:  74/434  17% | Samples:  74/434 | mean: 0.78 | openai:  9/10 | HTTP retries: 1
Steps:  75/434  17% | Samples:  75/434 | mean: 0.78 | openai:  9/10 | HTTP retries: 1
Steps:  76/434  17% | Samples:  76/434 | mean: 0.79 | openai:  9/10 | HTTP retries: 1
Steps:  78/434  17% | Samples:  78/434 | mean: 0.78 | openai:  9/10 | HTTP retries: 1
Steps:  79/434  18% | Samples:  79/434 | mean: 0.78 | openai:  9/10 | HTTP retries: 1
Steps:  81/434  18% | Samples:  81/434 | mean: 0.76 | openai:  9/10 | HTTP retries: 1
Steps:  82/434  18% | Samples:  82/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 1
Steps:  84/434  19% | Samples:  84/434 | mean: 0.76 | openai:  9/10 | HTTP retries: 1
Steps:  86/434  19% | Samples:  86/434 | mean: 0.76 | openai:  9/10 | HTTP retries: 1
Steps:  88/434  20% | Samples:  88/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 1
Steps:  91/434  20% | Samples:  91/434 | mean: 0.78 | openai:  9/10 | HTTP retries: 1
Steps:  93/434  21% | Samples:  93/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 1
Steps:  95/434  21% | Samples:  95/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 1
Steps:  97/434  22% | Samples:  97/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 1
Steps: 101/434  23% | Samples: 101/434 | mean: 0.78 | openai:  9/10 | HTTP retries: 1
Steps: 104/434  23% | Samples: 104/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 1
Steps: 106/434  24% | Samples: 106/434 | mean: 0.78 | openai:  9/10 | HTTP retries: 1
Steps: 110/434  25% | Samples: 110/434 | mean: 0.79 | openai:  9/10 | HTTP retries: 1
Steps: 112/434  25% | Samples: 111/434 | mean: 0.79 | openai:  8/10 | HTTP retries: 1
Steps: 113/434  26% | Samples: 113/434 | mean: 0.79 | openai:  9/10 | HTTP retries: 1
Steps: 115/434  26% | Samples: 115/434 | mean: 0.80 | openai:  9/10 | HTTP retries: 1
Steps: 120/434  27% | Samples: 120/434 | mean: 0.81 | openai:  9/10 | HTTP retries: 1
Steps: 122/434  28% | Samples: 122/434 | mean: 0.80 | openai:  9/10 | HTTP retries: 1
Steps: 123/434  28% | Samples: 123/434 | mean: 0.80 | openai:  9/10 | HTTP retries: 1
Steps: 124/434  28% | Samples: 124/434 | mean: 0.80 | openai:  9/10 | HTTP retries: 1
Steps: 127/434  29% | Samples: 127/434 | mean: 0.80 | openai:  9/10 | HTTP retries: 1
Steps: 129/434  29% | Samples: 129/434 | mean: 0.80 | openai:  9/10 | HTTP retries: 1
Steps: 131/434  30% | Samples: 131/434 | mean: 0.79 | openai:  9/10 | HTTP retries: 1
Steps: 133/434  30% | Samples: 133/434 | mean: 0.80 | openai:  9/10 | HTTP retries: 1
Steps: 136/434  31% | Samples: 136/434 | mean: 0.79 | openai:  9/10 | HTTP retries: 1
Steps: 138/434  31% | Samples: 138/434 | mean: 0.80 | openai:  9/10 | HTTP retries: 1
Steps: 139/434  32% | Samples: 139/434 | mean: 0.80 | openai:  9/10 | HTTP retries: 1
Steps: 142/434  32% | Samples: 142/434 | mean: 0.80 | openai:  9/10 | HTTP retries: 1
Steps: 144/434  33% | Samples: 144/434 | mean: 0.80 | openai:  9/10 | HTTP retries: 1
Steps: 148/434  34% | Samples: 148/434 | mean: 0.80 | openai:  9/10 | HTTP retries: 1
Steps: 149/434  34% | Samples: 149/434 | mean: 0.80 | openai:  9/10 | HTTP retries: 1
Steps: 151/434  34% | Samples: 151/434 | mean: 0.81 | openai:  9/10 | HTTP retries: 1
Steps: 154/434  35% | Samples: 154/434 | mean: 0.80 | openai:  9/10 | HTTP retries: 1
Steps: 156/434  35% | Samples: 156/434 | mean: 0.81 | openai:  9/10 | HTTP retries: 1
Steps: 159/434  36% | Samples: 159/434 | mean: 0.80 | openai:  9/10 | HTTP retries: 1
Steps: 160/434  36% | Samples: 160/434 | mean: 0.81 | openai:  9/10 | HTTP retries: 1
Steps: 161/434  37% | Samples: 161/434 | mean: 0.81 | openai:  9/10 | HTTP retries: 1
Steps: 163/434  37% | Samples: 163/434 | mean: 0.80 | openai:  9/10 | HTTP retries: 1
Steps: 165/434  38% | Samples: 165/434 | mean: 0.80 | openai:  9/10 | HTTP retries: 1
Steps: 167/434  38% | Samples: 167/434 | mean: 0.80 | openai:  9/10 | HTTP retries: 1
Steps: 169/434  38% | Samples: 169/434 | mean: 0.80 | openai:  9/10 | HTTP retries: 1
Steps: 172/434  39% | Samples: 172/434 | mean: 0.79 | openai:  9/10 | HTTP retries: 1
Steps: 174/434  40% | Samples: 174/434 | mean: 0.80 | openai:  9/10 | HTTP retries: 1
Steps: 175/434  40% | Samples: 175/434 | mean: 0.80 | openai:  9/10 | HTTP retries: 1
Steps: 178/434  41% | Samples: 178/434 | mean: 0.80 | openai:  9/10 | HTTP retries: 1
Steps: 180/434  41% | Samples: 180/434 | mean: 0.79 | openai:  9/10 | HTTP retries: 1
Steps: 182/434  41% | Samples: 182/434 | mean: 0.79 | openai:  9/10 | HTTP retries: 1
Steps: 183/434  42% | Samples: 183/434 | mean: 0.79 | openai:  9/10 | HTTP retries: 1
Steps: 185/434  42% | Samples: 185/434 | mean: 0.79 | openai:  9/10 | HTTP retries: 1
Steps: 188/434  43% | Samples: 188/434 | mean: 0.79 | openai:  9/10 | HTTP retries: 1
Steps: 189/434  43% | Samples: 189/434 | mean: 0.79 | openai:  9/10 | HTTP retries: 1
Steps: 190/434  43% | Samples: 190/434 | mean: 0.79 | openai:  9/10 | HTTP retries: 1
Steps: 191/434  44% | Samples: 191/434 | mean: 0.78 | openai:  9/10 | HTTP retries: 1
Steps: 192/434  44% | Samples: 192/434 | mean: 0.79 | openai:  8/10 | HTTP retries: 1
Steps: 194/434  44% | Samples: 194/434 | mean: 0.79 | openai:  9/10 | HTTP retries: 1
Steps: 196/434  45% | Samples: 196/434 | mean: 0.78 | openai:  9/10 | HTTP retries: 1
Steps: 198/434  45% | Samples: 198/434 | mean: 0.78 | openai:  9/10 | HTTP retries: 1
Steps: 199/434  45% | Samples: 199/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 1
Steps: 201/434  46% | Samples: 201/434 | mean: 0.78 | openai:  9/10 | HTTP retries: 1
Steps: 203/434  46% | Samples: 203/434 | mean: 0.78 | openai:  9/10 | HTTP retries: 1
Steps: 205/434  47% | Samples: 205/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 1
Steps: 206/434  47% | Samples: 206/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 1
Steps: 207/434  47% | Samples: 207/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 1
Steps: 208/434  47% | Samples: 208/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 1
Steps: 210/434  48% | Samples: 210/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 1
Steps: 212/434  48% | Samples: 212/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 1
Steps: 214/434  49% | Samples: 214/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 1
Steps: 216/434  49% | Samples: 216/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 1
Steps: 218/434  50% | Samples: 217/434 | mean: 0.77 | openai:  8/10 | HTTP retries: 1
Steps: 221/434  50% | Samples: 221/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 1
Steps: 222/434  51% | Samples: 222/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 1
Steps: 224/434  51% | Samples: 224/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 1
Steps: 226/434  52% | Samples: 226/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 1
Steps: 227/434  52% | Samples: 227/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 1
Steps: 229/434  52% | Samples: 229/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 1
Steps: 230/434  52% | Samples: 230/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 1
Steps: 231/434  53% | Samples: 231/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 1
Steps: 232/434  53% | Samples: 232/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 1
Steps: 234/434  53% | Samples: 234/434 | mean: 0.76 | openai:  8/10 | HTTP retries: 1
Steps: 238/434  54% | Samples: 237/434 | mean: 0.76 | openai:  8/10 | HTTP retries: 1
Steps: 240/434  55% | Samples: 240/434 | mean: 0.76 | openai:  9/10 | HTTP retries: 1
Steps: 241/434  55% | Samples: 241/434 | mean: 0.75 | openai:  9/10 | HTTP retries: 1
Steps: 242/434  55% | Samples: 242/434 | mean: 0.76 | openai:  9/10 | HTTP retries: 1
Steps: 244/434  56% | Samples: 244/434 | mean: 0.76 | openai:  9/10 | HTTP retries: 1
Steps: 245/434  56% | Samples: 245/434 | mean: 0.76 | openai:  9/10 | HTTP retries: 1
Steps: 249/434  57% | Samples: 249/434 | mean: 0.76 | openai:  9/10 | HTTP retries: 1
Steps: 250/434  57% | Samples: 250/434 | mean: 0.76 | openai:  9/10 | HTTP retries: 1
Steps: 254/434  58% | Samples: 254/434 | mean: 0.76 | openai:  9/10 | HTTP retries: 1
Steps: 256/434  58% | Samples: 256/434 | mean: 0.76 | openai:  8/10 | HTTP retries: 1
Steps: 261/434  60% | Samples: 261/434 | mean: 0.76 | openai:  9/10 | HTTP retries: 1
Steps: 262/434  60% | Samples: 262/434 | mean: 0.75 | openai:  9/10 | HTTP retries: 1
Steps: 266/434  61% | Samples: 266/434 | mean: 0.76 | openai:  9/10 | HTTP retries: 1
Steps: 268/434  61% | Samples: 268/434 | mean: 0.76 | openai:  9/10 | HTTP retries: 1
Steps: 270/434  62% | Samples: 270/434 | mean: 0.76 | openai:  9/10 | HTTP retries: 1
Steps: 274/434  63% | Samples: 274/434 | mean: 0.76 | openai:  9/10 | HTTP retries: 1
Steps: 277/434  63% | Samples: 276/434 | mean: 0.76 | openai:  8/10 | HTTP retries: 1
Steps: 278/434  64% | Samples: 278/434 | mean: 0.76 | openai:  9/10 | HTTP retries: 1
Steps: 283/434  65% | Samples: 283/434 | mean: 0.76 | openai:  9/10 | HTTP retries: 1
Steps: 286/434  65% | Samples: 286/434 | mean: 0.76 | openai:  9/10 | HTTP retries: 1
Steps: 289/434  66% | Samples: 289/434 | mean: 0.76 | openai:  9/10 | HTTP retries: 1
Steps: 293/434  67% | Samples: 292/434 | mean: 0.76 | openai:  7/10 | HTTP retries: 1
Steps: 297/434  68% | Samples: 297/434 | mean: 0.76 | openai:  9/10 | HTTP retries: 1
Steps: 298/434  68% | Samples: 298/434 | mean: 0.76 | openai:  8/10 | HTTP retries: 1
Steps: 301/434  69% | Samples: 301/434 | mean: 0.76 | openai:  9/10 | HTTP retries: 1
Steps: 302/434  69% | Samples: 302/434 | mean: 0.76 | openai:  9/10 | HTTP retries: 1
Steps: 305/434  70% | Samples: 305/434 | mean: 0.76 | openai:  9/10 | HTTP retries: 1
Steps: 307/434  70% | Samples: 307/434 | mean: 0.76 | openai:  9/10 | HTTP retries: 1
Steps: 309/434  71% | Samples: 309/434 | mean: 0.76 | openai:  9/10 | HTTP retries: 1
Steps: 311/434  71% | Samples: 311/434 | mean: 0.76 | openai:  9/10 | HTTP retries: 1
Steps: 312/434  71% | Samples: 312/434 | mean: 0.76 | openai:  9/10 | HTTP retries: 1
Steps: 313/434  72% | Samples: 313/434 | mean: 0.76 | openai:  9/10 | HTTP retries: 1
Steps: 315/434  72% | Samples: 315/434 | mean: 0.76 | openai:  9/10 | HTTP retries: 1
Steps: 317/434  73% | Samples: 317/434 | mean: 0.76 | openai:  9/10 | HTTP retries: 1
Steps: 319/434  73% | Samples: 319/434 | mean: 0.76 | openai:  9/10 | HTTP retries: 1
Steps: 322/434  74% | Samples: 322/434 | mean: 0.76 | openai:  9/10 | HTTP retries: 1
Steps: 325/434  74% | Samples: 325/434 | mean: 0.76 | openai:  9/10 | HTTP retries: 2
Steps: 327/434  75% | Samples: 327/434 | mean: 0.76 | openai:  9/10 | HTTP retries: 2
Steps: 331/434  76% | Samples: 331/434 | mean: 0.76 | openai:  9/10 | HTTP retries: 2
Steps: 334/434  76% | Samples: 334/434 | mean: 0.76 | openai:  9/10 | HTTP retries: 2
Steps: 336/434  77% | Samples: 336/434 | mean: 0.76 | openai:  9/10 | HTTP retries: 2
Steps: 338/434  77% | Samples: 338/434 | mean: 0.76 | openai:  9/10 | HTTP retries: 2
Steps: 339/434  78% | Samples: 339/434 | mean: 0.76 | openai:  9/10 | HTTP retries: 2
Steps: 343/434  79% | Samples: 342/434 | mean: 0.77 | openai:  8/10 | HTTP retries: 2
Steps: 344/434  79% | Samples: 344/434 | mean: 0.77 | openai:  8/10 | HTTP retries: 2
Steps: 349/434  80% | Samples: 349/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 2
Steps: 353/434  81% | Samples: 353/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 2
Steps: 355/434  81% | Samples: 355/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 2
Steps: 356/434  82% | Samples: 356/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 2
Steps: 358/434  82% | Samples: 358/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 2
Steps: 362/434  83% | Samples: 362/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 2
Steps: 363/434  83% | Samples: 363/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 2
Steps: 365/434  84% | Samples: 365/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 2
Steps: 366/434  84% | Samples: 366/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 2
Steps: 367/434  84% | Samples: 367/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 2
Steps: 369/434  85% | Samples: 369/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 2
Steps: 371/434  85% | Samples: 371/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 2
Steps: 375/434  86% | Samples: 375/434 | mean: 0.78 | openai:  9/10 | HTTP retries: 2
Steps: 379/434  87% | Samples: 379/434 | mean: 0.78 | openai:  9/10 | HTTP retries: 2
Steps: 383/434  88% | Samples: 383/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 2
Steps: 387/434  89% | Samples: 387/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 2
Steps: 390/434  89% | Samples: 390/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 2
Steps: 395/434  91% | Samples: 395/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 2
Steps: 399/434  91% | Samples: 398/434 | mean: 0.77 | openai:  8/10 | HTTP retries: 2
Steps: 401/434  92% | Samples: 401/434 | mean: 0.78 | openai:  9/10 | HTTP retries: 2
Steps: 403/434  92% | Samples: 403/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 2
Steps: 404/434  93% | Samples: 404/434 | mean: 0.77 | openai:  8/10 | HTTP retries: 2
Steps: 407/434  93% | Samples: 407/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 2
Steps: 408/434  94% | Samples: 408/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 2
Steps: 410/434  94% | Samples: 410/434 | mean: 0.78 | openai:  9/10 | HTTP retries: 2
Steps: 411/434  94% | Samples: 411/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 2
Steps: 415/434  95% | Samples: 415/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 2
Steps: 417/434  96% | Samples: 417/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 2
Steps: 419/434  96% | Samples: 419/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 2
Steps: 421/434  97% | Samples: 421/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 2
Steps: 423/434  97% | Samples: 423/434 | mean: 0.77 | openai:  9/10 | HTTP retries: 2
Steps: 427/434  98% | Samples: 427/434 | mean: 0.77 | openai:  7/10 | HTTP retries: 2
Steps: 430/434  99% | Samples: 430/434 | mean: 0.76 | openai:  4/10 | HTTP retries: 2
Steps: 431/434  99% | Samples: 431/434 | mean: 0.76 | openai:  3/10 | HTTP retries: 2
Steps: 432/434  99% | Samples: 432/434 | mean: 0.76 | openai:  2/10 | HTTP retries: 2
Steps: 433/434  99% | Samples: 433/434 | mean: 0.76 | openai:  1/10 | HTTP retries: 2
Steps: 434/434 100% | Samples: 434/434 | mean: 0.76 | openai:  0/10 | HTTP retries: 2

---------------------------------------------------------                                                                                                         
augmented_mcqa_eval_model_from_scratch_full_question (434 samples): openai/gpt-5.4-mini                                                                           
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                            
                                                                                                                                                                  
total time:                               0:29:13                                                                                                                 
openai/gpt-5.4-mini                       1,775,674 tokens [I: 121,541, O: 1,654,133, R: 1,649,380]                                                               
augmented_mcqa_eval                                                                                                                                               
mean                 0.760                                                                                                                                        
stderr               0.021                                                                                                                                        
Log:                                                                                                                                                              
results/inspect/evaluation/eval_gptmini_high_32k_on_gpt52_gpqa_full_question/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/openai_gpt-5.4-mini/2026-04-24T07-07-36-00-00…
---------------------------------------------------------                                                                                                         
                                                                                                                                                                  
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gptmini_high_32k_on_gpt52_gpqa_full_question/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/openai_gpt-5.4-mini
