---------------------------------------------------------                                             
augmented_mcqa_eval_augment_human_full_question (416 samples): openai/gpt-5.4-mini                    
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   1/416   0% | Samples:   1/416 | mean:  n/a | openai:  9/10 | HTTP retries: 0
Steps:   2/416   0% | Samples:   2/416 | mean: 1.00 | openai:  8/10 | HTTP retries: 0
Steps:   8/416   1% | Samples:   6/416 | mean: 1.00 | openai:  7/10 | HTTP retries: 0
Steps:  10/416   2% | Samples:  10/416 | mean: 1.00 | openai:  9/10 | HTTP retries: 0
Steps:  14/416   3% | Samples:  14/416 | mean: 0.92 | openai:  9/10 | HTTP retries: 0
Steps:  17/416   4% | Samples:  17/416 | mean: 0.93 | openai:  9/10 | HTTP retries: 0
Steps:  19/416   4% | Samples:  19/416 | mean: 0.88 | openai:  9/10 | HTTP retries: 0
Steps:  21/416   5% | Samples:  21/416 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps:  24/416   5% | Samples:  24/416 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps:  25/416   6% | Samples:  25/416 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps:  26/416   6% | Samples:  26/416 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps:  27/416   6% | Samples:  27/416 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps:  28/416   6% | Samples:  28/416 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps:  30/416   7% | Samples:  30/416 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps:  32/416   7% | Samples:  32/416 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps:  34/416   8% | Samples:  34/416 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps:  36/416   8% | Samples:  36/416 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps:  37/416   8% | Samples:  37/416 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps:  41/416   9% | Samples:  41/416 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps:  42/416  10% | Samples:  42/416 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps:  45/416  10% | Samples:  45/416 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps:  47/416  11% | Samples:  47/416 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps:  50/416  12% | Samples:  50/416 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps:  53/416  12% | Samples:  53/416 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps:  56/416  13% | Samples:  56/416 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps:  60/416  14% | Samples:  60/416 | mean: 0.73 | openai:  9/10 | HTTP retries: 0
Steps:  63/416  15% | Samples:  63/416 | mean: 0.74 | openai:  9/10 | HTTP retries: 0
Steps:  66/416  15% | Samples:  66/416 | mean: 0.74 | openai:  9/10 | HTTP retries: 0
Steps:  70/416  16% | Samples:  70/416 | mean: 0.72 | openai:  9/10 | HTTP retries: 0
Steps:  71/416  17% | Samples:  71/416 | mean: 0.71 | openai:  9/10 | HTTP retries: 0
Steps:  75/416  18% | Samples:  75/416 | mean: 0.72 | openai:  9/10 | HTTP retries: 0
Steps:  77/416  18% | Samples:  77/416 | mean: 0.72 | openai:  9/10 | HTTP retries: 0
Steps:  79/416  18% | Samples:  79/416 | mean: 0.72 | openai:  9/10 | HTTP retries: 0
Steps:  80/416  19% | Samples:  80/416 | mean: 0.71 | openai:  9/10 | HTTP retries: 0
Steps:  81/416  19% | Samples:  81/416 | mean: 0.70 | openai:  9/10 | HTTP retries: 0
Steps:  82/416  19% | Samples:  82/416 | mean: 0.70 | openai:  9/10 | HTTP retries: 0
Steps:  83/416  19% | Samples:  83/416 | mean: 0.71 | openai:  9/10 | HTTP retries: 0
Steps:  84/416  20% | Samples:  84/416 | mean: 0.71 | openai:  9/10 | HTTP retries: 0
Steps:  86/416  20% | Samples:  86/416 | mean: 0.72 | openai:  9/10 | HTTP retries: 0
Steps:  88/416  21% | Samples:  88/416 | mean: 0.72 | openai:  9/10 | HTTP retries: 0
Steps:  90/416  21% | Samples:  90/416 | mean: 0.73 | openai:  9/10 | HTTP retries: 0
Steps:  95/416  22% | Samples:  95/416 | mean: 0.73 | openai:  9/10 | HTTP retries: 0
Steps: 100/416  24% | Samples: 100/416 | mean: 0.74 | openai:  9/10 | HTTP retries: 0
Steps: 102/416  24% | Samples: 102/416 | mean: 0.74 | openai:  9/10 | HTTP retries: 0
Steps: 104/416  25% | Samples: 104/416 | mean: 0.74 | openai:  9/10 | HTTP retries: 0
Steps: 107/416  25% | Samples: 106/416 | mean: 0.74 | openai:  8/10 | HTTP retries: 0
Steps: 108/416  25% | Samples: 108/416 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 110/416  26% | Samples: 110/416 | mean: 0.74 | openai:  9/10 | HTTP retries: 0
Steps: 112/416  26% | Samples: 112/416 | mean: 0.74 | openai:  9/10 | HTTP retries: 0
Steps: 114/416  27% | Samples: 114/416 | mean: 0.74 | openai:  9/10 | HTTP retries: 0
Steps: 115/416  27% | Samples: 115/416 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 117/416  28% | Samples: 117/416 | mean: 0.73 | openai:  9/10 | HTTP retries: 0
Steps: 119/416  28% | Samples: 119/416 | mean: 0.73 | openai:  9/10 | HTTP retries: 0
Steps: 121/416  29% | Samples: 121/416 | mean: 0.73 | openai:  9/10 | HTTP retries: 0
Steps: 123/416  29% | Samples: 123/416 | mean: 0.74 | openai:  9/10 | HTTP retries: 0
Steps: 125/416  30% | Samples: 125/416 | mean: 0.74 | openai:  9/10 | HTTP retries: 0
Steps: 127/416  30% | Samples: 127/416 | mean: 0.73 | openai:  9/10 | HTTP retries: 0
Steps: 129/416  31% | Samples: 129/416 | mean: 0.73 | openai:  9/10 | HTTP retries: 0
Steps: 130/416  31% | Samples: 130/416 | mean: 0.72 | openai:  9/10 | HTTP retries: 0
Steps: 132/416  31% | Samples: 132/416 | mean: 0.73 | openai:  9/10 | HTTP retries: 0
Steps: 134/416  32% | Samples: 134/416 | mean: 0.73 | openai:  9/10 | HTTP retries: 0
Steps: 135/416  32% | Samples: 135/416 | mean: 0.73 | openai:  9/10 | HTTP retries: 0
Steps: 136/416  32% | Samples: 136/416 | mean: 0.73 | openai:  9/10 | HTTP retries: 0
Steps: 138/416  33% | Samples: 138/416 | mean: 0.72 | openai:  9/10 | HTTP retries: 0
Steps: 142/416  34% | Samples: 142/416 | mean: 0.72 | openai:  9/10 | HTTP retries: 0
Steps: 144/416  34% | Samples: 144/416 | mean: 0.71 | openai:  9/10 | HTTP retries: 0
Steps: 147/416  35% | Samples: 147/416 | mean: 0.72 | openai:  9/10 | HTTP retries: 0
Steps: 149/416  35% | Samples: 149/416 | mean: 0.72 | openai:  9/10 | HTTP retries: 0
Steps: 150/416  36% | Samples: 150/416 | mean: 0.72 | openai:  9/10 | HTTP retries: 0
Steps: 151/416  36% | Samples: 151/416 | mean: 0.73 | openai:  9/10 | HTTP retries: 0
Steps: 152/416  36% | Samples: 152/416 | mean: 0.72 | openai:  9/10 | HTTP retries: 0
Steps: 153/416  36% | Samples: 153/416 | mean: 0.72 | openai:  9/10 | HTTP retries: 0
Steps: 154/416  37% | Samples: 154/416 | mean: 0.72 | openai:  9/10 | HTTP retries: 0
Steps: 156/416  37% | Samples: 156/416 | mean: 0.72 | openai:  9/10 | HTTP retries: 0
Steps: 161/416  38% | Samples: 160/416 | mean: 0.72 | openai:  8/10 | HTTP retries: 0
Steps: 163/416  39% | Samples: 163/416 | mean: 0.72 | openai:  9/10 | HTTP retries: 0
Steps: 165/416  39% | Samples: 165/416 | mean: 0.72 | openai:  9/10 | HTTP retries: 0
Steps: 168/416  40% | Samples: 168/416 | mean: 0.72 | openai:  9/10 | HTTP retries: 0
Steps: 171/416  41% | Samples: 171/416 | mean: 0.72 | openai:  9/10 | HTTP retries: 0
Steps: 173/416  41% | Samples: 173/416 | mean: 0.72 | openai:  9/10 | HTTP retries: 0
